DATE,NASDAQ100
1/21/09,1185.760
1/22/09,1168.080
1/23/09,1175.890
1/26/09,1184.560
1/27/09,1194.410
1/28/09,1235.910
1/29/09,1203.850
1/30/09,1180.250
2/2/09,1195.750
2/3/09,1215.660
2/4/09,1215.430
2/5/09,1245.110
2/6/09,1277.490
2/9/09,1281.650
2/10/09,1229.290
2/11/09,1227.050
2/12/09,1242.810
2/13/09,1236.850
2/16/09,.
2/17/09,1187.040
2/18/09,1188.770
2/19/09,1167.890
2/20/09,1172.710
2/23/09,1128.970
2/24/09,1171.450
2/25/09,1160.830
2/26/09,1127.100
2/27/09,1116.990
3/2/09,1076.670
3/3/09,1080.670
3/4/09,1110.300
3/5/09,1074.520
3/6/09,1064.700
3/9/09,1043.870
3/10/09,1112.440
3/11/09,1125.950
3/12/09,1164.710
3/13/09,1168.520
3/16/09,1145.450
3/17/09,1192.170
3/18/09,1206.960
3/19/09,1204.210
3/20/09,1187.180
3/23/09,1259.810
3/24/09,1235.420
3/25/09,1236.660
3/26/09,1281.300
3/27/09,1251.470
3/30/09,1220.810
3/31/09,1237.010
4/1/09,1252.510
4/2/09,1294.300
4/3/09,1316.160
4/6/09,1313.100
4/7/09,1275.420
4/8/09,1300.750
4/9/09,1340.280
4/10/09,.
4/13/09,1336.670
4/14/09,1322.310
4/15/09,1316.510
4/16/09,1352.980
4/17/09,1353.920
4/20/09,1309.370
4/21/09,1329.060
4/22/09,1335.720
4/23/09,1344.410
4/24/09,1373.280
4/27/09,1369.940
4/28/09,1361.920
4/29/09,1382.380
4/30/09,1394.330
5/1/09,1396.620
5/4/09,1427.960
5/5/09,1423.810
5/6/09,1423.850
5/7/09,1389.830
5/8/09,1394.160
5/11/09,1395.790
5/12/09,1377.400
5/13/09,1339.830
5/14/09,1359.670
5/15/09,1355.110
5/18/09,1392.730
5/19/09,1398.050
5/20/09,1393.720
5/21/09,1367.390
5/22/09,1363.170
5/25/09,.
5/26/09,1412.610
5/27/09,1401.880
5/28/09,1420.310
5/29/09,1435.570
6/1/09,1477.120
6/2/09,1480.310
6/3/09,1475.440
6/4/09,1492.740
6/5/09,1493.210
6/8/09,1488.490
6/9/09,1501.550
6/10/09,1495.270
6/11/09,1497.010
6/12/09,1489.970
6/15/09,1456.960
6/16/09,1443.250
6/17/09,1455.890
6/18/09,1453.800
6/19/09,1471.230
6/22/09,1426.610
6/23/09,1424.460
6/24/09,1447.060
6/25/09,1475.820
6/26/09,1480.200
6/29/09,1483.830
6/30/09,1477.250
7/1/09,1481.340
7/2/09,1446.280
7/3/09,.
7/6/09,1441.010
7/7/09,1404.780
7/8/09,1411.530
7/9/09,1414.980
7/10/09,1419.840
7/13/09,1447.700
7/14/09,1452.840
7/15/09,1500.980
7/16/09,1518.870
7/17/09,1527.260
7/20/09,1544.000
7/21/09,1553.010
7/22/09,1565.000
7/23/09,1601.520
7/24/09,1599.060
7/27/09,1599.310
7/28/09,1605.470
7/29/09,1599.610
7/30/09,1609.870
7/31/09,1603.360
8/3/09,1628.120
8/4/09,1628.490
8/5/09,1614.440
8/6/09,1600.290
8/7/09,1619.490
8/10/09,1610.430
8/11/09,1594.690
8/12/09,1619.590
8/13/09,1628.650
8/14/09,1611.580
8/17/09,1564.890
8/18/09,1586.500
8/19/09,1596.610
8/20/09,1614.220
8/21/09,1637.780
8/24/09,1634.780
8/25/09,1639.900
8/26/09,1637.000
8/27/09,1640.970
8/28/09,1643.240
8/31/09,1625.190
9/1/09,1595.840
9/2/09,1594.280
9/3/09,1605.980
9/4/09,1638.070
9/7/09,.
9/8/09,1654.810
9/9/09,1669.230
9/10/09,1686.160
9/11/09,1685.460
9/14/09,1693.760
9/15/09,1699.530
9/16/09,1723.730
9/17/09,1721.090
9/18/09,1725.240
9/21/09,1731.580
9/22/09,1734.090
9/23/09,1724.270
9/24/09,1709.760
9/25/09,1694.150
9/28/09,1724.590
9/29/09,1717.670
9/30/09,1718.990
10/1/09,1666.410
10/2/09,1662.490
10/5/09,1675.640
10/6/09,1705.250
10/7/09,1710.450
10/8/09,1717.790
10/9/09,1727.760
10/12/09,1729.630
10/13/09,1730.270
10/14/09,1754.260
10/15/09,1753.360
10/16/09,1739.320
10/19/09,1756.680
10/20/09,1756.190
10/21/09,1753.560
10/22/09,1763.150
10/23/09,1753.630
10/26/09,1746.750
10/27/09,1720.970
10/28/09,1682.060
10/29/09,1711.270
10/30/09,1667.130
11/2/09,1672.910
11/3/09,1679.200
11/4/09,1680.670
11/5/09,1721.090
11/6/09,1730.760
11/9/09,1768.400
11/10/09,1773.170
11/11/09,1782.950
11/12/09,1773.140
11/13/09,1788.610
11/16/09,1807.560
11/17/09,1812.210
11/18/09,1801.740
11/19/09,1773.190
11/20/09,1764.390
11/23/09,1792.940
11/24/09,1786.250
11/25/09,1793.670
11/26/09,.
11/27/09,1765.460
11/30/09,1767.430
12/1/09,1787.710
12/2/09,1790.820
12/3/09,1782.910
12/4/09,1791.910
12/7/09,1783.650
12/8/09,1772.730
12/9/09,1789.700
12/10/09,1799.370
12/11/09,1792.060
12/14/09,1809.090
12/15/09,1798.210
12/16/09,1800.820
12/17/09,1778.270
12/18/09,1807.360
12/21/09,1828.790
12/22/09,1839.510
12/23/09,1851.990
12/24/09,1869.840
12/25/09,.
12/28/09,1878.180
12/29/09,1872.020
12/30/09,1878.650
12/31/09,1860.310
1/1/10,.
1/4/10,1886.700
1/5/10,1888.430
1/6/10,1878.420
1/7/10,1876.720
1/8/10,1892.590
1/11/10,1886.240
1/12/10,1861.790
1/13/10,1886.130
1/14/10,1886.520
1/15/10,1864.520
1/18/10,.
1/19/10,1895.480
1/20/10,1867.950
1/21/10,1850.570
1/22/10,1794.820
1/25/10,1802.390
1/26/10,1803.860
1/27/10,1818.900
1/28/10,1771.100
1/29/10,1741.040
2/1/10,1760.720
2/2/10,1776.920
2/3/10,1784.700
2/4/10,1732.990
2/5/10,1746.120
2/8/10,1734.880
2/9/10,1753.840
2/10/10,1749.760
2/11/10,1775.740
2/12/10,1779.110
2/15/10,.
2/16/10,1802.060
2/17/10,1810.860
2/18/10,1823.390
2/19/10,1823.320
2/22/10,1817.630
2/23/10,1793.820
2/24/10,1812.510
2/25/10,1812.910
2/26/10,1818.680
3/1/10,1846.400
3/2/10,1851.210
3/3/10,1851.570
3/4/10,1859.720
3/5/10,1888.560
3/8/10,1890.890
3/9/10,1901.380
3/10/10,1917.350
3/11/10,1923.810
3/12/10,1924.430
3/15/10,1920.090
3/16/10,1932.240
3/17/10,1936.220
3/18/10,1943.940
3/19/10,1932.430
3/22/10,1949.590
3/23/10,1963.200
3/24/10,1951.840
3/25/10,1949.150
3/26/10,1952.630
3/29/10,1961.220
3/30/10,1967.960
3/31/10,1958.340
4/1/10,1959.560
4/2/10,.
4/5/10,1977.830
4/6/10,1981.950
4/7/10,1977.300
4/8/10,1980.730
4/9/10,1994.430
4/12/10,1995.650
4/13/10,2003.810
4/14/10,2028.820
4/15/10,2038.640
4/16/10,2012.840
4/19/10,2013.530
4/20/10,2023.600
4/21/10,2034.530
4/22/10,2045.160
4/23/10,2055.330
4/26/10,2049.090
4/27/10,2006.250
4/28/10,2007.590
4/29/10,2042.890
4/30/10,2000.630
5/3/10,2031.600
5/4/10,1968.970
5/5/10,1958.260
5/6/10,1903.470
5/7/10,1849.440
5/10/10,1942.610
5/11/10,1940.480
5/12/10,1975.580
5/13/10,1945.520
5/14/10,1907.100
5/17/10,1915.450
5/18/10,1887.060
5/19/10,1873.420
5/20/10,1800.120
5/21/10,1822.770
5/24/10,1815.280
5/25/10,1815.680
5/26/10,1796.470
5/27/10,1862.710
5/28/10,1852.390
5/31/10,.
6/1/10,1835.040
6/2/10,1879.590
6/3/10,1895.660
6/4/10,1832.040
6/7/10,1798.160
6/8/10,1795.700
6/9/10,1778.920
6/10/10,1830.090
6/11/10,1847.150
6/14/10,1845.480
6/15/10,1897.480
6/16/10,1905.310
6/17/10,1910.650
6/18/10,1913.480
6/21/10,1895.840
6/22/10,1880.540
6/23/10,1874.420
6/24/10,1844.590
6/25/10,1838.520
6/28/10,1836.000
6/29/10,1764.060
6/30/10,1739.140
7/1/10,1734.410
7/2/10,1728.340
7/5/10,.
7/6/10,1734.680
7/7/10,1789.720
7/8/10,1798.310
7/9/10,1814.790
7/12/10,1821.030
7/13/10,1845.030
7/14/10,1853.410
7/15/10,1856.240
7/16/10,1803.480
7/19/10,1819.280
7/20/10,1840.670
7/21/10,1817.300
7/22/10,1863.100
7/23/10,1875.380
7/26/10,1890.400
7/27/10,1888.810
7/28/10,1872.620
7/29/10,1860.300
7/30/10,1864.000
8/2/10,1898.990
8/3/10,1891.810
8/4/10,1909.200
8/5/10,1904.950
8/6/10,1902.880
8/9/10,1915.170
8/10/10,1899.240
8/11/10,1845.380
8/12/10,1832.170
8/13/10,1818.800
8/16/10,1821.510
8/17/10,1845.370
8/18/10,1850.800
8/19/10,1823.000
8/20/10,1825.750
8/23/10,1808.310
8/24/10,1775.270
8/25/10,1790.880
8/26/10,1769.020
8/27/10,1791.640
8/30/10,1772.070
8/31/10,1767.430
9/1/10,1820.050
9/2/10,1840.580
9/3/10,1870.310
9/6/10,.
9/7/10,1856.500
9/8/10,1880.000
9/9/10,1886.140
9/10/10,1892.340
9/13/10,1921.670
9/14/10,1928.590
9/15/10,1939.600
9/16/10,1948.110
9/17/10,1955.830
9/20/10,1989.430
9/21/10,1989.110
9/22/10,1982.760
9/23/10,1982.150
9/24/10,2023.840
9/27/10,2010.990
9/28/10,2012.430
9/29/10,2009.080
9/30/10,1998.040
10/1/10,1996.600
10/4/10,1975.330
10/5/10,2024.630
10/6/10,2006.520
10/7/10,2011.630
10/8/10,2027.030
10/11/10,2026.980
10/12/10,2041.550
10/13/10,2057.250
10/14/10,2054.510
10/15/10,2097.730
10/18/10,2104.150
10/19/10,2069.730
10/20/10,2085.750
10/21/10,2090.100
10/22/10,2104.210
10/25/10,2113.550
10/26/10,2119.050
10/27/10,2125.880
10/28/10,2129.730
10/29/10,2124.450
11/1/10,2128.420
11/2/10,2151.720
11/3/10,2158.360
11/4/10,2187.800
11/5/10,2186.710
11/8/10,2188.940
11/9/10,2176.880
11/10/10,2187.740
11/11/10,2173.110
11/12/10,2137.950
11/15/10,2131.480
11/16/10,2093.630
11/17/10,2100.000
11/18/10,2134.770
11/19/10,2135.270
11/22/10,2150.860
11/23/10,2116.610
11/24/10,2160.520
11/25/10,.
11/26/10,2153.910
11/29/10,2144.560
11/30/10,2117.330
12/1/10,2162.830
12/2/10,2185.300
12/3/10,2191.170
12/6/10,2189.810
12/7/10,2189.350
12/8/10,2200.600
12/9/10,2201.570
12/10/10,2215.340
12/13/10,2207.450
12/14/10,2212.590
12/15/10,2202.450
12/16/10,2218.020
12/17/10,2218.290
12/20/10,2223.040
12/21/10,2234.570
12/22/10,2235.910
12/23/10,2230.270
12/24/10,.
12/27/10,2229.860
12/28/10,2227.420
12/29/10,2231.640
12/30/10,2225.720
12/31/10,2217.860
1/3/11,2254.230
1/4/11,2251.460
1/5/11,2270.400
1/6/11,2277.510
1/7/11,2276.700
1/10/11,2284.380
1/11/11,2288.730
1/12/11,2304.880
1/13/11,2305.530
1/14/11,2323.430
1/17/11,.
1/18/11,2328.790
1/19/11,2303.320
1/20/11,2286.080
1/21/11,2268.320
1/24/11,2300.390
1/25/11,2304.030
1/26/11,2314.190
1/27/11,2330.070
1/28/11,2270.510
1/31/11,2281.910
2/1/11,2324.950
2/2/11,2321.090
2/3/11,2323.070
2/4/11,2338.200
2/7/11,2349.200
2/8/11,2363.610
2/9/11,2360.950
2/10/11,2364.350
2/11/11,2379.150
2/14/11,2385.600
2/15/11,2381.920
2/16/11,2397.940
2/17/11,2397.570
2/18/11,2392.470
2/21/11,.
2/22/11,2322.860
2/23/11,2300.940
2/24/11,2313.310
2/25/11,2346.290
2/28/11,2350.990
3/1/11,2315.260
3/2/11,2326.770
3/3/11,2371.760
3/4/11,2359.960
3/7/11,2328.070
3/8/11,2337.550
3/9/11,2322.690
3/10/11,2284.290
3/11/11,2299.260
3/14/11,2290.720
3/15/11,2259.620
3/16/11,2202.970
3/17/11,2225.240
3/18/11,2221.070
3/21/11,2262.700
3/22/11,2257.960
3/23/11,2270.500
3/24/11,2312.090
3/25/11,2316.360
3/28/11,2303.100
3/29/11,2325.540
3/30/11,2336.520
3/31/11,2338.990
4/1/11,2342.920
4/4/11,2334.540
4/5/11,2327.870
4/6/11,2332.340
4/7/11,2332.880
4/8/11,2321.180
4/11/11,2314.500
4/12/11,2298.300
4/13/11,2316.630
4/14/11,2311.250
4/15/11,2307.580
4/18/11,2292.340
4/19/11,2306.770
4/20/11,2357.760
4/21/11,2377.300
4/22/11,.
4/25/11,2383.720
4/26/11,2396.030
4/27/11,2413.590
4/28/11,2409.900
4/29/11,2404.080
5/2/11,2404.240
5/3/11,2392.800
5/4/11,2387.510
5/5/11,2375.210
5/6/11,2383.180
5/9/11,2390.970
5/10/11,2411.350
5/11/11,2393.080
5/12/11,2407.890
5/13/11,2379.240
5/16/11,2337.850
5/17/11,2343.510
5/18/11,2362.950
5/19/11,2369.670
5/20/11,2351.430
5/23/11,2316.780
5/24/11,2303.550
5/25/11,2310.950
5/26/11,2325.930
5/27/11,2336.090
5/30/11,.
5/31/11,2372.540
6/1/11,2322.480
6/2/11,2326.700
6/3/11,2292.310
6/6/11,2274.480
6/7/11,2268.960
6/8/11,2252.890
6/9/11,2256.650
6/10/11,2221.090
6/13/11,2222.280
6/14/11,2250.340
6/15/11,2209.010
6/16/11,2199.930
6/17/11,2192.960
6/20/11,2204.360
6/21/11,2251.820
6/22/11,2235.750
6/23/11,2255.050
6/24/11,2217.060
6/27/11,2252.240
6/28/11,2285.750
6/29/11,2294.430
6/30/11,2325.070
7/1/11,2361.390
7/4/11,.
7/5/11,2371.210
7/6/11,2378.580
7/7/11,2412.890
7/8/11,2405.890
7/11/11,2362.000
7/12/11,2343.790
7/13/11,2352.430
7/14/11,2325.060
7/15/11,2356.670
7/18/11,2344.010
7/19/11,2398.170
7/20/11,2387.800
7/21/11,2404.240
7/22/11,2429.500
