Symbol,Date,Open,High,Low,Last,Close
TATAMOTORS,12/12/2019,163.45,174.9,162.5,172.9,173.35
TATAMOTORS,12/13/2019,177.25,183.95,175.5,176.8,176.7
TATAMOTORS,12/16/2019,177,178.8,173.35,175.5,174.95
TATAMOTORS,12/17/2019,176,181.15,175.35,180.1,180.2
TATAMOTORS,12/18/2019,182.1,184.5,170.45,175,174.8
TATAMOTORS,12/19/2019,174.65,180.2,174,179.1,179.15
TATAMOTORS,12/20/2019,180.4,181.7,174.85,176.55,175.95
TATAMOTORS,12/23/2019,176.85,179,174.15,176,176.05
TATAMOTORS,12/24/2019,177.65,178,174.65,175.4,175.5
TATAMOTORS,12/26/2019,175.9,176.45,174.1,174.6,174.6
TATAMOTORS,12/27/2019,176,176.95,174.85,176.3,176.15
TATAMOTORS,12/30/2019,177.2,184.35,176.3,183.75,183.7
TATAMOTORS,12/31/2019,184,187.9,181.55,184.65,185.15
TATAMOTORS,1/1/2020,185.15,186.7,183.6,184.25,184.45
TATAMOTORS,1/2/2020,185,194.7,184.6,193.85,193.75
TATAMOTORS,1/3/2020,192.9,195.65,189.25,191.25,191.1
TATAMOTORS,1/6/2020,191,191,185.05,185.4,185.65
TATAMOTORS,1/7/2020,187,189.4,182.3,184.35,184.7
TATAMOTORS,1/8/2020,180.2,184.2,180.2,182.75,182.55
TATAMOTORS,1/9/2020,184.85,192.75,184.25,192.4,192
TATAMOTORS,1/10/2020,192,199,190,194.25,196.35
TATAMOTORS,1/13/2020,194.75,197.75,191.4,195.9,196.25
TATAMOTORS,1/14/2020,195.7,198.25,193.6,195.2,195.85
TATAMOTORS,1/15/2020,195,201.7,194,199.7,200.35
TATAMOTORS,1/16/2020,199.5,200.6,196.9,197.25,197.55
TATAMOTORS,1/17/2020,197.25,199.45,195.7,196.7,197.3
TATAMOTORS,1/20/2020,198,201.45,194.3,195.55,195
TATAMOTORS,1/21/2020,195.5,196.4,190.2,190.25,191.4
TATAMOTORS,1/22/2020,191.95,192.5,184.25,185.6,185.6
TATAMOTORS,1/23/2020,186.75,190.4,183.8,188.1,188.4
TATAMOTORS,1/24/2020,188,191,185,186.9,186.5
TATAMOTORS,1/27/2020,185.7,186.9,180.85,182.35,182.2
TATAMOTORS,1/28/2020,183.9,184.3,174.9,176.4,176.1
TATAMOTORS,1/29/2020,178.8,188.9,178.55,188.1,188.05
TATAMOTORS,1/30/2020,190.95,192.55,184.25,186.3,186.2
TATAMOTORS,1/31/2020,186.3,188.35,175.95,176.9,176.6
TATAMOTORS,2/1/2020,175.4,178.8,163.7,165.4,165.6
TATAMOTORS,2/3/2020,163.5,168.3,159.55,164.4,163.85
TATAMOTORS,2/4/2020,166.55,168.6,161.2,166.35,165.7
TATAMOTORS,2/5/2020,167.4,184.95,166.6,183.4,183.75
TATAMOTORS,2/6/2020,182,183.4,175.75,178.5,178.85
TATAMOTORS,2/7/2020,177.4,178.15,173,173.5,173.6
TATAMOTORS,2/10/2020,173.2,173.2,168,169,168.9
TATAMOTORS,2/11/2020,171.85,175.15,168.4,170.05,169.75
TATAMOTORS,2/12/2020,173,173.3,169,171.1,170.95
TATAMOTORS,2/13/2020,171.35,172.35,168.1,169.65,169.5
TATAMOTORS,2/14/2020,172,176.2,168.3,169.65,169.1
TATAMOTORS,2/17/2020,170.4,171.35,166.35,170,169.1
TATAMOTORS,2/18/2020,168,168,158.6,162.55,161.6
TATAMOTORS,2/19/2020,162.85,164.6,153.05,158.1,158.05
TATAMOTORS,2/20/2020,157.95,162.3,156,158.75,158.5
TATAMOTORS,2/24/2020,154,155.9,149.6,150.6,150.65
TATAMOTORS,2/25/2020,152.2,153.4,147.45,150.45,149.9
TATAMOTORS,2/26/2020,146.9,147.9,143.7,144.5,144.55
TATAMOTORS,2/27/2020,144.15,146.75,141.1,145.3,145.25
TATAMOTORS,2/28/2020,138.85,139.6,127.05,129.65,128.95
TATAMOTORS,3/2/2020,133,133.9,123.8,125.1,125.4
TATAMOTORS,3/3/2020,127.5,131.4,125.25,130.4,130.35
TATAMOTORS,3/4/2020,129.6,129.6,120.55,126.4,126.2
TATAMOTORS,3/5/2020,127.55,129.15,124.25,124.75,125.75
TATAMOTORS,3/6/2020,115,117.3,112.8,113.8,114.2
TATAMOTORS,3/9/2020,109,109.85,104.25,104.9,105.7
TATAMOTORS,3/11/2020,104.85,106.5,97.8,98.35,98.9
TATAMOTORS,3/12/2020,91.1,94.9,84.1,88.95,88
TATAMOTORS,3/13/2020,81.9,94.15,78.05,90.5,89.75
TATAMOTORS,3/16/2020,85.6,87.65,82.2,82.6,82.95
TATAMOTORS,3/17/2020,83.05,85,77.4,77.5,77.95
TATAMOTORS,3/18/2020,79.9,80.45,75.1,75.4,75.5
TATAMOTORS,3/19/2020,70,76.5,68.75,72.9,72.95
TATAMOTORS,3/20/2020,74,79.6,72.65,77.8,77.3
TATAMOTORS,3/23/2020,70,72,66,66.7,66.2
TATAMOTORS,3/24/2020,69.9,71.5,63.5,68.95,68.55
TATAMOTORS,3/25/2020,67.75,71.7,67.25,70.1,70.25
TATAMOTORS,3/26/2020,71.45,73.5,68.3,70.95,70.8
TATAMOTORS,3/27/2020,72.05,75.9,69.35,70.7,70.7
TATAMOTORS,3/30/2020,68.8,70,67.25,68.4,68.15
TATAMOTORS,3/31/2020,70.6,71.5,68.2,70.75,71.05
TATAMOTORS,4/1/2020,70.5,71.65,67.55,67.95,67.95
TATAMOTORS,4/3/2020,66.9,66.9,64.8,65.45,65.3
TATAMOTORS,4/7/2020,68.55,69.3,66.9,67.2,67.25
TATAMOTORS,4/8/2020,66.5,71.6,65.4,67.75,67.6
TATAMOTORS,4/9/2020,69.6,76.25,69.1,74.5,74.6
TATAMOTORS,4/13/2020,76,77.6,72.7,74.5,74.25
TATAMOTORS,4/15/2020,75.4,78.7,71.95,73.1,72.9
TATAMOTORS,4/16/2020,71.75,75.4,71,75.1,74.65
TATAMOTORS,4/17/2020,78.3,78.3,74.7,76.85,76.85
TATAMOTORS,4/20/2020,76.85,83.4,75.5,80.1,80.45
TATAMOTORS,4/21/2020,78,78,74,74.45,74.65
TATAMOTORS,4/22/2020,74.45,76.55,72.55,76.15,75.9
TATAMOTORS,4/23/2020,76.75,78.65,75.4,75.9,75.65
TATAMOTORS,4/24/2020,75,76.9,74,74.3,74.2
TATAMOTORS,4/27/2020,75.9,76.2,74.8,75.15,75.25
TATAMOTORS,4/28/2020,75.65,78.2,75.2,76.85,76.95
TATAMOTORS,4/29/2020,77.45,79.3,76.55,78.15,78.15
TATAMOTORS,4/30/2020,85.95,93.75,85.95,93.75,93.25
TATAMOTORS,5/4/2020,87,87.2,81.5,84.05,83.9
TATAMOTORS,5/5/2020,86,86.8,80.4,81,80.9
TATAMOTORS,5/6/2020,81.55,83.95,80.35,83.7,83.2
TATAMOTORS,5/7/2020,82.9,84.65,82.1,82.55,82.5
TATAMOTORS,5/8/2020,84.5,84.95,80.55,81.2,81.05
TATAMOTORS,5/11/2020,81.45,90.65,81.4,85.85,86.1
TATAMOTORS,5/12/2020,85.95,87.7,83.5,86.45,86.2
TATAMOTORS,5/13/2020,92.5,92.5,86.25,88,87.2
TATAMOTORS,5/14/2020,83.95,85.3,82.55,83.9,83.8
TATAMOTORS,5/15/2020,84.7,85.35,82.8,84.15,84.35
TATAMOTORS,5/18/2020,84.5,84.5,79.6,80.9,80.65
TATAMOTORS,5/19/2020,82.5,85.65,81.5,82.3,81.8
TATAMOTORS,5/20/2020,81.25,84.4,80.7,83.65,83.45
TATAMOTORS,5/21/2020,83.1,85.2,82.9,83.95,84.1
TATAMOTORS,5/22/2020,83.4,83.9,82,83.05,82.8
TATAMOTORS,5/26/2020,83.9,85.7,82.6,83.25,83.1
TATAMOTORS,5/27/2020,84.1,86,84,84.7,84.55
TATAMOTORS,5/28/2020,86,88.15,84.55,87.15,87
TATAMOTORS,5/29/2020,85.55,87.5,84.65,86.7,87
TATAMOTORS,6/1/2020,88.9,91.2,88,89.6,89.55
TATAMOTORS,6/2/2020,90,97.3,89.75,96.15,96.5
TATAMOTORS,6/3/2020,100,101.45,97.4,98.5,98.75
TATAMOTORS,6/4/2020,99,101.4,96.8,98.75,98.5
TATAMOTORS,6/5/2020,100.45,112.45,99.05,111.95,110.75
TATAMOTORS,6/8/2020,114,119.15,113.35,115.65,115.45
TATAMOTORS,6/9/2020,117.45,117.9,110.25,111.25,111.45
TATAMOTORS,6/10/2020,111,113,108.5,112.2,111.4
TATAMOTORS,6/11/2020,109.9,111.15,105,106.1,106.15
TATAMOTORS,6/12/2020,98,106.25,98,104.75,105.3
TATAMOTORS,6/15/2020,104.65,104.65,100.05,100.65,100.5
TATAMOTORS,6/16/2020,102,103.5,92,94.6,94.75
TATAMOTORS,6/17/2020,93,96.4,91.8,95.35,95.4
TATAMOTORS,6/18/2020,95,97.2,94.15,96.5,96.35
TATAMOTORS,6/19/2020,96.5,103.9,95.6,101.9,102.5
TATAMOTORS,6/22/2020,102.35,104.9,101,102.55,102.65
TATAMOTORS,6/23/2020,103,106,101.9,104.4,104.4
TATAMOTORS,6/24/2020,105.25,110.8,104.2,105.15,104.8
TATAMOTORS,6/25/2020,103.85,106.3,101.65,104,103.8
TATAMOTORS,6/26/2020,105.4,106.05,100.35,102,101.4
TATAMOTORS,6/29/2020,101.4,101.4,98.05,99.7,99.45
TATAMOTORS,6/30/2020,101.75,102.3,97.3,98.75,98.25
TATAMOTORS,7/1/2020,99,101.45,98.2,100.5,100.75
TATAMOTORS,7/2/2020,100.75,102.95,100.4,101.65,101.55
TATAMOTORS,7/3/2020,102.85,106.35,102.1,103.4,103.45
TATAMOTORS,7/6/2020,105,109.9,104.5,109,109
TATAMOTORS,7/7/2020,109.8,112.6,108.05,108.95,109.05
TATAMOTORS,7/8/2020,109.5,110.85,104.2,105.6,105.35
TATAMOTORS,7/9/2020,106.3,108.95,104.65,107.4,106.95
TATAMOTORS,7/10/2020,106.7,108.6,105.4,107.25,107.6
TATAMOTORS,7/13/2020,108.85,112.1,106.85,108.3,108
TATAMOTORS,7/14/2020,106.9,107.55,104.1,105.2,105.15
TATAMOTORS,7/15/2020,106.8,106.8,102.5,103.45,103.2
TATAMOTORS,7/16/2020,103.95,103.95,100.6,102.95,102.95
TATAMOTORS,7/17/2020,103.65,106.95,103.3,106.35,106.4
TATAMOTORS,7/20/2020,106.35,106.35,103.85,104.95,105.05
TATAMOTORS,7/21/2020,106,109.7,105.5,108.15,108.45
TATAMOTORS,7/22/2020,108.5,109.75,104.25,105.45,105.15
TATAMOTORS,7/23/2020,105.45,106.45,104.7,106,106.05
TATAMOTORS,7/24/2020,104.7,105.5,102.7,103.65,103.75
TATAMOTORS,7/27/2020,104,104.5,101.3,101.9,101.7
TATAMOTORS,7/28/2020,102.3,107.2,102,106.2,106.45
TATAMOTORS,7/29/2020,108.1,108.75,104.85,105.7,105.75
TATAMOTORS,7/30/2020,106.4,106.75,102.85,103.25,103.65
TATAMOTORS,7/31/2020,104,105.4,102.3,105.05,104.65
TATAMOTORS,8/3/2020,103,114.4,102.9,111.7,113.05
TATAMOTORS,8/4/2020,112.95,115.1,110.8,111.15,111.45
TATAMOTORS,8/5/2020,112.4,117.65,112,115.55,115.4
TATAMOTORS,8/6/2020,116.2,117.7,115.5,117.15,116.8
TATAMOTORS,8/7/2020,117,119.7,116,118.9,119.1
TATAMOTORS,8/10/2020,119.95,124.7,119.7,123.35,123.85
TATAMOTORS,8/11/2020,125,125.8,121.4,122.55,122.3
TATAMOTORS,8/12/2020,121,126.4,120.6,125,125.35
TATAMOTORS,8/13/2020,126.1,131.9,124.4,131.1,131.15
TATAMOTORS,8/14/2020,131.15,132.65,123.7,124.85,124.6
TATAMOTORS,8/17/2020,124.5,126.25,120.6,123.7,123.55
TATAMOTORS,8/18/2020,124,127.5,123.6,125.55,125.6
TATAMOTORS,8/19/2020,127,127.6,124.75,125.3,125.15
TATAMOTORS,8/20/2020,123.45,125.65,121.1,121.85,121.7
TATAMOTORS,8/21/2020,124.2,124.2,120.15,121.25,120.9
TATAMOTORS,8/24/2020,122,123,120.8,121.1,121.2
TATAMOTORS,8/25/2020,121.8,128.35,121.1,127.65,127.1
TATAMOTORS,8/26/2020,130.5,139,128.35,138.4,137.9
TATAMOTORS,8/27/2020,140.1,146.85,139.3,143.6,144.25
TATAMOTORS,8/28/2020,144.15,146.2,140.5,142.75,142.8
TATAMOTORS,8/31/2020,144.5,147.95,138.2,142.1,143.2
TATAMOTORS,9/1/2020,143.4,145.15,140.4,144,143.8
TATAMOTORS,9/2/2020,144.3,151.65,141.45,151.5,150.3
TATAMOTORS,9/3/2020,151.6,155.2,149.55,151.45,151.85
TATAMOTORS,9/4/2020,147.9,153.65,147,147.6,147.8
TATAMOTORS,9/7/2020,150,152,148,149,149.4
TATAMOTORS,9/8/2020,149.45,149.6,141.2,142.35,142.3
TATAMOTORS,9/9/2020,141,141.75,135.7,140.65,140.1
TATAMOTORS,9/10/2020,142.8,144.5,138,143.1,143.3
TATAMOTORS,9/11/2020,143.1,146.8,141.65,143.65,144.3
TATAMOTORS,9/14/2020,147.2,151.1,145.5,147.15,148.55
TATAMOTORS,9/15/2020,149.4,149.4,146.55,148.9,148.4
TATAMOTORS,9/16/2020,149.2,154.3,148.55,151,151.45
TATAMOTORS,9/17/2020,150.8,151,146.2,147.75,147.65
TATAMOTORS,9/18/2020,148.7,150.5,146.25,147.75,147.9
TATAMOTORS,9/21/2020,147.75,147.75,135.5,136.3,137.45
TATAMOTORS,9/22/2020,138,138.15,129.65,133.85,133.1
TATAMOTORS,9/23/2020,135.5,136.7,127.9,131.4,131.4
TATAMOTORS,9/24/2020,127.9,128.8,122.15,122.75,122.8
TATAMOTORS,9/25/2020,123.7,128.35,123.1,127,127.25
TATAMOTORS,9/28/2020,128.9,134.3,127.5,133.1,132.85
TATAMOTORS,9/29/2020,134.95,136,130.7,131.95,131.7
TATAMOTORS,9/30/2020,131.55,134.4,130.3,133.4,133.3
TATAMOTORS,10/1/2020,135.9,136.5,132.55,133.85,133.5
TATAMOTORS,10/5/2020,136.95,137.5,132.05,134.2,133.9
TATAMOTORS,10/6/2020,138,145.8,136,144.45,144.75
TATAMOTORS,10/7/2020,144.25,144.5,139.8,141.15,141
TATAMOTORS,10/8/2020,142.85,143.5,139.6,141.15,140.95
TATAMOTORS,10/9/2020,141.15,142.65,138,138.6,138.45
TATAMOTORS,10/12/2020,139.65,139.65,133,135.9,135.9
TATAMOTORS,10/13/2020,135.4,137.1,132.85,133.95,134.1
TATAMOTORS,10/14/2020,133.75,134.65,128.8,130.5,130.7
TATAMOTORS,10/15/2020,131.5,134.35,126.5,126.55,126.95
TATAMOTORS,10/16/2020,129.4,130.05,126,127.8,127.75
TATAMOTORS,10/19/2020,129.8,130.4,127.8,128.25,128.25
TATAMOTORS,10/20/2020,128.1,130.3,126.35,129.35,129.65
TATAMOTORS,10/21/2020,131.05,133.1,128.3,130.6,130.25
TATAMOTORS,10/22/2020,129.7,134.6,128.45,134.25,133.5
TATAMOTORS,10/23/2020,134.9,138.9,134.1,136.65,137
TATAMOTORS,10/26/2020,138.4,140.8,131.25,133.65,133.7
TATAMOTORS,10/27/2020,134.15,136.75,130.85,136.65,135.65
TATAMOTORS,10/28/2020,139,143.25,133.5,134.75,134.8
TATAMOTORS,10/29/2020,132,133,130,132,131.9
TATAMOTORS,10/30/2020,133.2,134.5,130.3,133.2,132.65
TATAMOTORS,11/2/2020,133.65,134,131.1,132.7,132.85
TATAMOTORS,11/3/2020,135,137.4,133.55,133.9,134.1
TATAMOTORS,11/4/2020,135.6,137,134,135.65,135.9
TATAMOTORS,11/5/2020,137,138,136,137.65,137.65
TATAMOTORS,11/6/2020,137.65,142.3,137.65,138.7,139
TATAMOTORS,11/9/2020,140.6,141.5,138.7,141.05,141
TATAMOTORS,11/10/2020,144.05,146.7,142.75,145.9,146
TATAMOTORS,11/11/2020,146.5,151.5,145.65,151.1,150.95
TATAMOTORS,11/12/2020,150.95,153.85,150,151.15,151.2
TATAMOTORS,11/13/2020,150,150,145.35,146.2,146.35
TATAMOTORS,11/14/2020,148.7,150.8,148,148.45,148.85
TATAMOTORS,11/17/2020,152.5,159.35,152.2,158,158
TATAMOTORS,11/18/2020,158.85,178.8,158.55,173,173.5
TATAMOTORS,11/19/2020,171.4,176.35,166.55,166.95,167.95
TATAMOTORS,11/20/2020,170.05,171.55,165.55,168.3,169.1
TATAMOTORS,11/23/2020,169.5,173.9,165.55,170.45,170.7
TATAMOTORS,11/24/2020,171.85,175.5,171.1,172,172.05
TATAMOTORS,11/25/2020,175,176.8,169.25,170.95,171.45
TATAMOTORS,11/26/2020,171.6,175,171.05,174.65,173.75
TATAMOTORS,11/27/2020,174.65,183.85,174.65,178.65,180.35
TATAMOTORS,12/1/2020,182.35,182.4,178.1,179.85,179.75
TATAMOTORS,12/2/2020,184,187.35,181.1,183.3,183.6
TATAMOTORS,12/3/2020,185,186,183.25,185,184.85
TATAMOTORS,12/4/2020,186.5,188.8,182.2,184.25,184.15
TATAMOTORS,12/7/2020,184.45,186.45,182.7,183.9,183.55
TATAMOTORS,12/8/2020,184.95,185.7,178.95,181.75,181.8
TATAMOTORS,12/9/2020,183,186.4,181.65,182.85,182.7
