Symbol,Date,Open,High,Low,Last,Close
TATAMOTORS,12/10/2020,182.7,182.7,176.4,177.95,177.6
TATAMOTORS,12/11/2020,177.95,181.45,176.5,178.2,178.85
TATAMOTORS,12/14/2020,181,181.5,176.7,177.9,177.65
TATAMOTORS,12/15/2020,176.45,179.7,173.25,178.9,178.9
TATAMOTORS,12/16/2020,181,183.8,180.1,182.25,182.55
TATAMOTORS,12/17/2020,184,184,180.65,181.3,181.7
TATAMOTORS,12/18/2020,180.9,181.5,176.65,180.4,180.55
TATAMOTORS,12/21/2020,176,177.55,162.5,163.5,164.55
TATAMOTORS,12/22/2020,164.55,169.2,156.7,165.05,164.95
TATAMOTORS,12/23/2020,165,169.7,163.4,169.5,169.2
TATAMOTORS,12/24/2020,172,178,172,175.8,175.95
TATAMOTORS,12/28/2020,179.85,187.4,179,186,186.35
TATAMOTORS,12/29/2020,187.9,188.45,181.1,183.5,183.45
TATAMOTORS,12/30/2020,183.1,185.4,180.4,184.85,184.15
TATAMOTORS,12/31/2020,184.85,187.5,182.8,183.5,183.85
TATAMOTORS,1/1/2021,184.95,187,184.5,186.55,186.5
TATAMOTORS,1/4/2021,191.8,193,188.75,191.15,191.3
TATAMOTORS,1/5/2021,187.1,193.9,185.05,193,193.2
TATAMOTORS,1/6/2021,194.45,197.6,190.65,194.9,195.4
TATAMOTORS,1/7/2021,197,200.35,195.1,196.5,196.75
TATAMOTORS,1/8/2021,198.75,201.5,197.1,197.85,198.15
TATAMOTORS,1/11/2021,199.9,225.4,199.65,223.2,220.65
TATAMOTORS,1/12/2021,227,252.4,224.1,237.25,237.8
TATAMOTORS,1/13/2021,242.9,248.8,238.4,242.85,242.6
TATAMOTORS,1/14/2021,242.85,249.8,238.6,245.25,245.1
TATAMOTORS,1/15/2021,246,264.65,242.6,261.6,260.3
TATAMOTORS,1/18/2021,261.65,262.45,241.15,244.5,245.95
TATAMOTORS,1/19/2021,251.5,261.7,251.3,258.75,258.65
TATAMOTORS,1/20/2021,260,277.5,258.85,274.4,274.9
TATAMOTORS,1/21/2021,281,299,280,292.45,290.6
TATAMOTORS,1/22/2021,295.95,306.9,278.35,290.85,289.35
TATAMOTORS,1/25/2021,296.9,299.5,277.35,278.7,279.15
TATAMOTORS,1/27/2021,274.9,275,265.7,266.75,267.5
TATAMOTORS,1/28/2021,260.05,273.4,259.05,266,266.8
TATAMOTORS,1/29/2021,273,278.8,260.6,262.35,262.7
TATAMOTORS,2/1/2021,269.75,282,255.35,280.3,279.6
TATAMOTORS,2/2/2021,293.6,328.85,290.4,326.95,322
TATAMOTORS,2/3/2021,339.2,341.9,326.2,331.2,331
TATAMOTORS,2/4/2021,329,334.5,322.45,326.1,326.15
TATAMOTORS,2/5/2021,327.6,330,312.6,318.45,315.9
TATAMOTORS,2/8/2021,318.75,339.25,318,336.55,335.95
TATAMOTORS,2/9/2021,337,338.5,322.2,325.85,325.05
TATAMOTORS,2/10/2021,326,332.65,319.5,328.55,328.9
TATAMOTORS,2/11/2021,326.45,331.35,323.4,324.9,325
TATAMOTORS,2/12/2021,326.4,330.5,321.25,324.55,325.4
TATAMOTORS,2/15/2021,329.9,335.8,324,331.9,333.35
TATAMOTORS,2/16/2021,335.45,337.9,327.5,329,329.2
TATAMOTORS,2/17/2021,326.9,334.25,325.45,329.7,330.15
TATAMOTORS,2/18/2021,331.5,331.75,321.1,323,323.85
TATAMOTORS,2/19/2021,321.95,321.95,301.4,312.45,311.85
TATAMOTORS,2/22/2021,312.45,313.9,302.15,302.6,304.5
TATAMOTORS,2/23/2021,308.5,328.9,308.5,324.6,324
TATAMOTORS,2/24/2021,325,330,316.5,321.2,321.65
TATAMOTORS,2/25/2021,325.35,334.7,323.25,333.6,333.15
TATAMOTORS,2/26/2021,323,332.95,318.85,321.9,322.95
TATAMOTORS,3/1/2021,330,331.85,322.7,327.7,328.3
TATAMOTORS,3/2/2021,331.1,347.2,326.45,345.25,345.75
TATAMOTORS,3/3/2021,348.65,357,346.5,347.1,348.5
TATAMOTORS,3/4/2021,339,345.4,337.3,340,339.2
TATAMOTORS,3/5/2021,333,337.85,319.7,326.45,325.15
TATAMOTORS,3/8/2021,331.75,331.75,318.8,321.35,321.25
TATAMOTORS,3/9/2021,325,328.35,309.6,315.15,315.2
TATAMOTORS,3/10/2021,319.5,324.45,316.7,321.75,321.45
TATAMOTORS,3/12/2021,325.05,326.5,314.15,317.45,317.55
TATAMOTORS,3/15/2021,320,320.4,310.05,318.2,318.55
TATAMOTORS,3/16/2021,321,321.9,315.1,319,319.95
TATAMOTORS,3/17/2021,318.6,320,304,305.5,305.8
TATAMOTORS,3/18/2021,311,316.6,299.75,308,307
TATAMOTORS,3/19/2021,303.5,311,290.2,308.2,308.95
TATAMOTORS,3/22/2021,306.45,307.5,300.1,302.85,303.05
TATAMOTORS,3/23/2021,305,312.25,304,306.9,307.4
TATAMOTORS,3/24/2021,303.55,305,293.2,294.75,294.45
TATAMOTORS,3/25/2021,294,294,282.25,286,285.55
TATAMOTORS,3/26/2021,290.5,301.4,290.5,296.75,296.4
TATAMOTORS,3/30/2021,300.5,301.3,292.7,297.05,297.05
TATAMOTORS,3/31/2021,299,307.5,297.5,301.45,301.8
TATAMOTORS,4/1/2021,306.75,309.85,303.05,307.25,307.75
TATAMOTORS,4/5/2021,306.8,311.7,297.2,305.5,305.05
TATAMOTORS,4/6/2021,306.15,313.8,304.8,308,307.75
TATAMOTORS,4/7/2021,306.75,310.65,305.1,307.65,307.8
TATAMOTORS,4/8/2021,307.9,319.8,307.5,314,313.95
TATAMOTORS,4/9/2021,313.2,325,312.5,317.55,318.2
TATAMOTORS,4/12/2021,307.85,307.85,282.9,287.5,286.55
TATAMOTORS,4/13/2021,287.25,304.55,280.55,302,302.85
TATAMOTORS,4/15/2021,303,307.55,296.5,302.2,303.5
TATAMOTORS,4/16/2021,302,315,300.15,308.75,310
TATAMOTORS,4/19/2021,295,304.5,292.8,301.7,301.4
TATAMOTORS,4/20/2021,307.7,308.15,294.2,297.4,298.05
TATAMOTORS,4/22/2021,294,302.5,292.2,294.5,294.55
TATAMOTORS,4/23/2021,291,300,290.5,293.2,294
TATAMOTORS,4/26/2021,297,299,294.6,295.85,295.4
TATAMOTORS,4/27/2021,295.7,302.5,295.1,302.1,301.5
TATAMOTORS,4/28/2021,303.5,309.5,303,305.15,305.9
TATAMOTORS,4/29/2021,308.9,310,301.25,302.2,301.9
TATAMOTORS,4/30/2021,298.2,301.3,292.55,293.1,293.85
TATAMOTORS,5/3/2021,289.3,294.75,285,293.1,293
TATAMOTORS,5/4/2021,296.35,299.75,288.05,289.95,289.45
TATAMOTORS,5/5/2021,293.5,293.9,288.5,292.25,291.5
TATAMOTORS,5/6/2021,291.5,302,290.3,301.05,301.25
TATAMOTORS,5/7/2021,303,305.95,300.5,301.45,302.75
TATAMOTORS,5/10/2021,304.5,315.7,304,314.35,314.85
TATAMOTORS,5/11/2021,309.55,320.75,308.1,314.45,315.55
TATAMOTORS,5/12/2021,318.25,334.75,316.25,325.55,326
TATAMOTORS,5/14/2021,329.35,329.5,310,312.6,312.25
TATAMOTORS,5/17/2021,315.4,323.85,311.4,321.75,321.1
TATAMOTORS,5/18/2021,325.95,336.65,324,332,332.45
TATAMOTORS,5/19/2021,313,322.95,312.1,314.1,314.45
TATAMOTORS,5/20/2021,316,316.6,306.1,308,307.7
TATAMOTORS,5/21/2021,312,315.7,309.5,312.4,313.1
TATAMOTORS,5/24/2021,314.75,315.8,310.2,311.8,311.85
TATAMOTORS,5/25/2021,315.55,319,313.85,314.9,315.25
TATAMOTORS,5/26/2021,316.1,320,314.8,315.15,315.5
TATAMOTORS,5/27/2021,317.05,323.45,316.55,319,318.6
TATAMOTORS,5/28/2021,322.65,324.5,316.5,319.8,318.75
TATAMOTORS,5/31/2021,318.7,319.75,312.1,318.9,318.75
TATAMOTORS,6/1/2021,319.2,325.7,317.3,318.3,318.1
TATAMOTORS,6/2/2021,315.95,324.4,315.6,322.9,323
TATAMOTORS,6/3/2021,325.3,327.7,323.65,324.95,325.65
TATAMOTORS,6/4/2021,325.15,336.9,324.25,336.8,334.95
TATAMOTORS,6/7/2021,339.75,351,339.75,344.35,345.5
TATAMOTORS,6/8/2021,346.25,356.65,337.5,356.5,352.75
TATAMOTORS,6/9/2021,356.2,358.9,339.75,343.55,343.35
TATAMOTORS,6/10/2021,345.2,347.85,342.4,345.05,344.75
TATAMOTORS,6/11/2021,346,352.9,344.35,350,350.75
TATAMOTORS,6/14/2021,350.05,357.9,341.1,355.85,355.95
TATAMOTORS,6/15/2021,355.75,360.75,351.5,352,352.7
TATAMOTORS,6/16/2021,350.1,356,348.1,348.35,349.35
TATAMOTORS,6/17/2021,348.4,352.9,342.25,344.9,345.65
TATAMOTORS,6/18/2021,345.65,346.9,329,338.7,337.4
TATAMOTORS,6/21/2021,330.9,335.8,326.2,334,334.3
TATAMOTORS,6/22/2021,337.1,344.3,336.15,337.25,337.9
TATAMOTORS,6/23/2021,341,343.25,334.3,335.5,335.25
TATAMOTORS,6/24/2021,335,337.4,333.35,335.3,334.65
TATAMOTORS,6/25/2021,335.9,342.8,335.9,339.1,339.65
TATAMOTORS,6/28/2021,340.8,345,337.55,343,342.8
TATAMOTORS,6/29/2021,342.65,346.5,339.6,342.3,341.55
TATAMOTORS,6/30/2021,342,345.35,338.85,340,339.6
TATAMOTORS,7/1/2021,341.5,347.4,341.2,344.5,344.25
TATAMOTORS,7/2/2021,345.3,345.55,340.5,344.9,344.9
TATAMOTORS,7/5/2021,347.05,350.1,344,345.8,346.1
TATAMOTORS,7/6/2021,348,358.2,311.5,316.6,316.9
TATAMOTORS,7/7/2021,316,319.1,306.25,317.25,317.1
TATAMOTORS,7/8/2021,314.8,314.8,305,306.15,306.35
TATAMOTORS,7/9/2021,305.8,308.85,301.85,307.35,306.3
TATAMOTORS,7/12/2021,310.8,312,306.1,307.5,307.45
TATAMOTORS,7/13/2021,310,312.25,308.15,310.65,310.95
TATAMOTORS,7/14/2021,310,313.3,308.65,309,309.55
TATAMOTORS,7/15/2021,310.5,312.85,307.6,310.1,310.25
TATAMOTORS,7/16/2021,311.1,315.45,310.5,311.1,311.25
TATAMOTORS,7/19/2021,308.95,310.3,306,309.1,308.85
TATAMOTORS,7/20/2021,307,308,301.05,301.85,302.15
TATAMOTORS,7/22/2021,305.5,307.45,301.05,303.1,302.55
TATAMOTORS,7/23/2021,300.5,301.9,295,295.8,295.55
TATAMOTORS,7/26/2021,295,297,291,292.75,293.15
TATAMOTORS,7/27/2021,293,297.65,288.6,291,291.4
TATAMOTORS,7/28/2021,290,290.9,283.6,285,284.45
TATAMOTORS,7/29/2021,287.55,295.4,287.55,293.8,292.9
TATAMOTORS,7/30/2021,294,300,293.25,294.4,293.95
TATAMOTORS,8/2/2021,299.15,299.4,295.6,296.7,296.85
TATAMOTORS,8/3/2021,298.5,304.5,297.7,303.65,303.7
TATAMOTORS,8/4/2021,304.75,306.45,297.2,298.1,298.15
TATAMOTORS,8/5/2021,295.5,300.9,292.75,299.5,299.7
TATAMOTORS,8/6/2021,300.05,303.4,297.65,300.2,300.05
TATAMOTORS,8/9/2021,300.75,304.2,296.05,297.95,298.1
TATAMOTORS,8/10/2021,297.9,300.2,291,294.2,294.2
TATAMOTORS,8/11/2021,295.3,297.8,286.45,295.7,295.45
TATAMOTORS,8/12/2021,297.3,307.4,297.3,306.8,306
TATAMOTORS,8/13/2021,308.8,311.5,303.05,306.5,307.25
TATAMOTORS,8/16/2021,305.95,307.85,303.05,303.5,303.7
TATAMOTORS,8/17/2021,302.8,302.8,292.8,296.95,297.7
TATAMOTORS,8/18/2021,296.9,297.75,292.6,293.15,293.35
TATAMOTORS,8/20/2021,289.5,290.7,281,281.6,283.1
TATAMOTORS,8/23/2021,287.2,288.3,275,276.95,276.95
TATAMOTORS,8/24/2021,278.5,281.5,268.45,280.8,279.8
TATAMOTORS,8/25/2021,282.8,289.2,282.45,284.5,284.4
TATAMOTORS,8/26/2021,284.85,287.35,281.65,284.8,284.3
TATAMOTORS,8/27/2021,282.9,286.8,281.7,285.6,285.75
TATAMOTORS,8/30/2021,290.1,293.5,289.9,291.75,291.95
TATAMOTORS,8/31/2021,291.75,291.95,286.1,287.6,287.3
TATAMOTORS,9/1/2021,289,297.4,287.3,294.65,295.25
TATAMOTORS,9/2/2021,295.25,296.3,291.7,293.05,293.15
TATAMOTORS,9/3/2021,292.5,296.45,292,295,295.55
TATAMOTORS,9/6/2021,297.5,298.95,296,297,297.45
TATAMOTORS,9/7/2021,297.35,297.8,290.9,294.5,294.6
TATAMOTORS,9/8/2021,293.5,298.8,291.6,295.05,295.25
TATAMOTORS,9/9/2021,294,303.5,293.55,298.4,298.95
TATAMOTORS,9/13/2021,299,302,295.5,301.05,301.2
TATAMOTORS,9/14/2021,302.25,307.2,302.2,305.75,306.1
TATAMOTORS,9/15/2021,306.1,313,306.1,311.5,311.95
TATAMOTORS,9/16/2021,313.4,315,307.65,311,311.65
TATAMOTORS,9/17/2021,312,315.35,306,308.15,308.6
TATAMOTORS,9/20/2021,304.9,310.25,297.3,297.8,298.95
TATAMOTORS,9/21/2021,298.6,302.7,293.1,301.6,301.95
TATAMOTORS,9/22/2021,303.15,313.8,303,310,310.1
TATAMOTORS,9/23/2021,313.2,324,313.2,321,321.5
TATAMOTORS,9/24/2021,325.1,326.95,316.05,317.6,317.95
TATAMOTORS,9/27/2021,323.15,333.6,323.15,331,331.65
TATAMOTORS,9/28/2021,334,336,324.5,328.7,329.3
TATAMOTORS,9/29/2021,325,333,324,330.35,330.25
TATAMOTORS,9/30/2021,331.25,337.9,329.1,333.7,333.35
TATAMOTORS,10/1/2021,332.65,337.3,325.7,332.9,333.3
TATAMOTORS,10/4/2021,336.8,343.25,335.15,342,342
TATAMOTORS,10/5/2021,340.45,351.5,338.85,345,344.95
TATAMOTORS,10/6/2021,347,348.7,335,335.6,336.05
TATAMOTORS,10/7/2021,341.1,383,339.25,378.5,376.5
TATAMOTORS,10/8/2021,385.9,397.55,380,382.8,382.95
TATAMOTORS,10/11/2021,390.15,420.9,388,417.8,415.75
TATAMOTORS,10/12/2021,423,435.7,413.6,421.25,420.85
TATAMOTORS,10/13/2021,462.9,523.85,462.9,509.7,506.9
TATAMOTORS,10/14/2021,530,530,492,496.6,497.6
TATAMOTORS,10/18/2021,507,525,503.6,509.8,509.6
TATAMOTORS,10/19/2021,512.45,517.4,476.05,484.75,481.9
TATAMOTORS,10/20/2021,481.8,497,471.25,489.7,486.9
TATAMOTORS,10/21/2021,491.75,510.4,485.75,508.95,508
TATAMOTORS,10/22/2021,509.9,510.7,487.4,490.6,490.9
TATAMOTORS,10/25/2021,493.9,496,473.25,478.8,479.9
TATAMOTORS,10/26/2021,483.5,510,483.25,508.2,508.65
TATAMOTORS,10/27/2021,505.75,506.55,496,496.8,497.9
TATAMOTORS,10/28/2021,493.9,493.9,478.55,481.8,481.05
TATAMOTORS,10/29/2021,482,491.6,467.7,484.45,483.7
TATAMOTORS,11/1/2021,486.45,489.7,469.8,486.4,485.7
TATAMOTORS,11/2/2021,506.5,510,486.5,488.05,487.85
TATAMOTORS,11/3/2021,483.8,495,481.6,485.2,484.9
TATAMOTORS,11/4/2021,489.8,493.55,488,490.05,489.7
TATAMOTORS,11/8/2021,493.9,504.85,490.25,501,501.4
TATAMOTORS,11/9/2021,505,520.65,503.5,511,509.65
TATAMOTORS,11/10/2021,506.25,515.95,500.2,511,510.75
TATAMOTORS,11/11/2021,510,519,501,504.5,503.45
TATAMOTORS,11/12/2021,506.95,509.55,497.35,507.35,507.05
TATAMOTORS,11/15/2021,506.25,514.9,504.5,504.65,505.45
TATAMOTORS,11/16/2021,506.9,526.85,506.2,517.95,519.05
TATAMOTORS,11/17/2021,520.25,536.7,520.25,528.4,530.15
TATAMOTORS,11/18/2021,531.45,534.2,501.3,509.95,509.7
TATAMOTORS,11/22/2021,512.25,512.25,478.4,486.4,486.1
TATAMOTORS,11/23/2021,484.4,499.35,477,495.9,495.5
TATAMOTORS,11/24/2021,499,501.8,485.3,486.9,488.65
TATAMOTORS,11/25/2021,490.8,495.15,486.5,494.2,492.75
TATAMOTORS,11/26/2021,486,486.75,458,459.4,460.2
TATAMOTORS,11/29/2021,457,470.75,443.1,462,461.45
TATAMOTORS,11/30/2021,466.55,478,455.65,458.95,458.6
TATAMOTORS,12/1/2021,467.85,478.4,463.55,478,475.25
TATAMOTORS,12/2/2021,479.4,480.45,471.7,478.5,479.1
TATAMOTORS,12/3/2021,480,484.7,477.3,480.3,480.1
TATAMOTORS,12/6/2021,480.1,480.9,466,467.95,467.2
TATAMOTORS,12/7/2021,476.85,484.9,471,482.3,481.8
TATAMOTORS,12/8/2021,484.5,495.95,483.5,493.6,493.9
TATAMOTORS,12/9/2021,498,498.5,489.55,493.15,493.95
TATAMOTORS,12/10/2021,487.75,496.8,486.55,493.4,494.45
