ranking,player,team,fantPosition,games, fantFantPts , fantPPRpts , fantDKpts , fantFDpts , FFperGame , PPperGame , DKperGame , FDperGame 
1,Patrick Mahomes,KAN,QB,17, 416.0 , 417.4 , 435.4 , 428.9 , 24.5 , 24.6 , 25.6 , 25.2 
2,Josh Jacobs,LVR,RB,17, 275.0 , 328.3 , 335.3 , 301.8 , 16.2 , 19.3 , 19.7 , 17.8 
3,Christian McCaffrey,2TM,RB,17, 271.0 , 356.4 , 362.4 , 313.9 , 15.9 , 21.0 , 21.3 , 18.5 
4,Derrick Henry ,TEN,RB,16, 270.0 , 302.8 , 311.8 , 286.3 , 16.9 , 18.9 , 19.5 , 17.9 
5,Justin Jefferson,MIN,WR,17, 241.0 , 368.7 , 371.7 , 304.7 , 14.2 , 21.7 , 21.9 , 17.9 
6,Austin Ekeler,LAC,RB,17, 266.0 , 372.7 , 381.7 , 319.2 , 15.6 , 21.9 , 22.5 , 18.8 
7,Josh Allen,BUF,QB,16, 396.0 , 395.5 , 420.5 , 409.5 , 24.8 , 24.7 , 26.3 , 25.6 
8,Travis Kelce,KAN,TE,17, 206.0 , 316.3 , 320.3 , 261.3 , 12.1 , 18.6 , 18.8 , 15.4 
9,Davante Adams,LVR,WR,17, 236.0 , 335.5 , 338.5 , 285.5 , 13.9 , 19.7 , 19.9 , 16.8 
10,Nick Chubb,CLE,RB,17, 254.0 , 281.4 , 288.4 , 267.9 , 14.9 , 16.6 , 17.0 , 15.8 
11,Tyreek Hill,MIA,WR,17, 228.0 , 347.2 , 350.2 , 287.7 , 13.4 , 20.4 , 20.6 , 16.9 
12,Jalen Hurts,PHI,QB,15, 378.0 , 378.0 , 392.0 , 384.0 , 25.2 , 25.2 , 26.1 , 25.6 
13,A.J. Brown,PHI,WR,17, 212.0 , 299.6 , 304.6 , 255.6 , 12.5 , 17.6 , 17.9 , 15.0 
14,Stefon Diggs,BUF,WR,16, 209.0 , 316.6 , 319.6 , 262.6 , 13.1 , 19.8 , 20.0 , 16.4 
15,Saquon Barkley,NYG,RB,16, 227.0 , 284.0 , 290.0 , 255.5 , 14.2 , 17.8 , 18.1 , 16.0 
16,CeeDee Lamb,DAL,WR,17, 195.0 , 301.6 , 304.6 , 248.1 , 11.5 , 17.7 , 17.9 , 14.6 
17,Joe Burrow,CIN,QB,16, 351.0 , 350.7 , 371.7 , 362.7 , 21.9 , 21.9 , 23.2 , 22.7 
18,Jamaal Williams,DET,RB,17, 214.0 , 225.9 , 230.9 , 219.9 , 12.6 , 13.3 , 13.6 , 12.9 
19,Jaylen Waddle,MIA,WR,17, 184.0 , 259.2 , 263.2 , 221.7 , 10.8 , 15.2 , 15.5 , 13.0 
20,Tony Pollard,DAL,RB,16, 210.0 , 248.8 , 254.8 , 229.3 , 13.1 , 15.6 , 15.9 , 14.3 
21,Dalvin Cook,MIN,RB,17, 199.0 , 237.8 , 247.8 , 218.3 , 11.7 , 14.0 , 14.6 , 12.8 
22,Miles Sanders,PHI,RB,17, 197.0 , 216.7 , 221.7 , 206.7 , 11.6 , 12.7 , 13.0 , 12.2 
23,George Kittle,SFO,TE,15, 141.0 , 200.5 , 204.5 , 170.5 , 9.4 , 13.4 , 13.6 , 11.4 
24,Amari Cooper,CLE,WR,17, 168.0 , 246.0 , 250.0 , 208.0 , 9.9 , 14.5 , 14.7 , 12.2 
25,Taysom Hill,NOR,TE,16, 137.0 , 145.8 , 148.8 , 141.3 , 8.6 , 9.1 , 9.3 , 8.8 
26,Aaron Jones,GNB,RB,17, 190.0 , 248.6 , 257.6 , 219.1 , 11.2 , 14.6 , 15.2 , 12.9 
27,Amon-Ra St. Brown,DET,WR,16, 162.0 , 267.6 , 270.6 , 214.6 , 10.1 , 16.7 , 16.9 , 13.4 
28,DeVonta Smith,PHI,WR,17, 160.0 , 254.6 , 258.6 , 207.1 , 9.4 , 15.0 , 15.2 , 12.2 
29,T.J. Hockenson,2TM,TE,17, 129.0 , 215.4 , 219.4 , 172.4 , 7.6 , 12.7 , 12.9 , 10.1 
30,Christian Kirk,JAX,WR,17, 158.0 , 241.9 , 245.9 , 199.9 , 9.3 , 14.2 , 14.5 , 11.8 
31,Najee Harris,PIT,RB,17, 182.0 , 223.5 , 231.5 , 203.0 , 10.7 , 13.1 , 13.6 , 11.9 
32,Ja'Marr Chase,CIN,WR,12, 155.0 , 242.4 , 247.4 , 198.9 , 12.9 , 20.2 , 20.6 , 16.6 
33,Rhamondre Stevenson,NWE,RB,17, 180.0 , 249.1 , 256.1 , 214.6 , 10.6 , 14.7 , 15.1 , 12.6 
34,Joe Mixon,CIN,RB,14, 180.0 , 239.5 , 245.5 , 209.5 , 12.9 , 17.1 , 17.5 , 15.0 
35,Tyler Lockett,SEA,WR,16, 153.0 , 237.3 , 242.3 , 195.3 , 9.6 , 14.8 , 15.1 , 12.2 
36,Terry McLaurin,WAS,WR,17, 152.0 , 229.0 , 232.0 , 190.5 , 8.9 , 13.5 , 13.6 , 11.2 
37,Brandon Aiyuk,SFO,WR,17, 150.0 , 227.8 , 231.8 , 188.8 , 8.8 , 13.4 , 13.6 , 11.1 
38,Kenneth Walker III,SEA,RB,15, 176.0 , 202.5 , 208.5 , 189.0 , 11.7 , 13.5 , 13.9 , 12.6 
39,Mike Evans,TAM,WR,15, 148.0 , 225.4 , 228.4 , 186.9 , 9.9 , 15.0 , 15.2 , 12.5 
40,Tee Higgins,CIN,WR,16, 147.0 , 220.9 , 223.9 , 183.9 , 9.2 , 13.8 , 14.0 , 11.5 
41,Mark Andrews,BAL,TE,15, 118.0 , 190.5 , 193.5 , 154.0 , 7.9 , 12.7 , 12.9 , 10.3 
42,Geno Smith,SEA,QB,17, 304.0 , 303.9 , 324.9 , 314.9 , 17.9 , 17.9 , 19.1 , 18.5 
43,Travis Etienne,JAX,RB,17, 170.0 , 205.1 , 214.1 , 187.6 , 10.0 , 12.1 , 12.6 , 11.0 
44,Ezekiel Elliott,DAL,RB,15, 169.0 , 185.8 , 188.8 , 177.3 , 11.3 , 12.4 , 12.6 , 11.8 
45,Justin Fields,CHI,QB,15, 296.0 , 296.0 , 315.0 , 307.0 , 19.7 , 19.7 , 21.0 , 20.5 
46,Trevor Lawrence,JAX,QB,17, 296.0 , 295.6 , 318.6 , 303.6 , 17.4 , 17.4 , 18.7 , 17.9 
47,Jerry Jeudy,DEN,WR,15, 137.0 , 204.2 , 207.2 , 170.7 , 9.1 , 13.6 , 13.8 , 11.4 
48,D.K. Metcalf,SEA,WR,17, 137.0 , 226.8 , 231.8 , 181.8 , 8.1 , 13.3 , 13.6 , 10.7 
49,D.J. Moore,CAR,WR,17, 136.0 , 199.1 , 202.1 , 167.6 , 8.0 , 11.7 , 11.9 , 9.9 
50,Kirk Cousins,MIN,QB,17, 292.0 , 291.6 , 311.6 , 305.6 , 17.2 , 17.2 , 18.3 , 18.0 
51,Evan Engram,JAX,TE,17, 104.0 , 176.9 , 179.9 , 140.4 , 6.1 , 10.4 , 10.6 , 8.3 
52,Garrett Wilson,NYJ,WR,17, 133.0 , 215.7 , 219.7 , 174.2 , 7.8 , 12.7 , 12.9 , 10.2 
53,Daniel Jones,NYG,QB,16, 289.0 , 289.0 , 303.0 , 294.0 , 18.1 , 18.1 , 18.9 , 18.4 
54,Alvin Kamara,NOR,RB,15, 155.0 , 211.7 , 221.7 , 183.2 , 10.3 , 14.1 , 14.8 , 12.2 
55,James Conner,ARI,RB,13, 154.0 , 200.2 , 207.2 , 177.2 , 11.8 , 15.4 , 15.9 , 13.6 
56,Leonard Fournette,TAM,RB,16, 153.0 , 226.1 , 233.1 , 190.6 , 9.6 , 14.1 , 14.6 , 11.9 
57,Cole Kmet,CHI,TE,17, 97.0 , 147.3 , 150.3 , 122.3 , 5.7 , 8.7 , 8.8 , 7.2 
58,Cooper Kupp,LAR,WR,9, 126.0 , 201.4 , 205.4 , 163.9 , 14.0 , 22.4 , 22.8 , 18.2 
59,Chris Olave,NOR,WR,15, 126.0 , 198.2 , 203.2 , 162.2 , 8.4 , 13.2 , 13.5 , 10.8 
60,Jared Goff,DET,QB,17, 283.0 , 284.3 , 298.3 , 290.8 , 16.6 , 16.7 , 17.5 , 17.1 
61,Gabriel Davis,BUF,WR,15, 124.0 , 171.6 , 175.6 , 147.6 , 8.3 , 11.4 , 11.7 , 9.8 
62,Christian Watson,GNB,WR,14, 123.0 , 164.1 , 167.1 , 143.6 , 8.8 , 11.7 , 11.9 , 10.3 
63,Juwan Johnson,NOR,TE,16, 93.0 , 134.8 , 137.8 , 113.8 , 5.8 , 8.4 , 8.6 , 7.1 
64,Justin Herbert,LAC,QB,17, 279.0 , 281.3 , 300.3 , 290.3 , 16.4 , 16.5 , 17.7 , 17.1 
65,Chris Godwin,TAM,WR,15, 119.0 , 222.8 , 227.8 , 170.8 , 7.9 , 14.9 , 15.2 , 11.4 
66,David Montgomery,CHI,RB,16, 144.0 , 177.7 , 185.7 , 160.7 , 9.0 , 11.1 , 11.6 , 10.0 
67,Tyler Allgeier,ATL,RB,16, 143.0 , 159.4 , 165.4 , 151.4 , 8.9 , 10.0 , 10.3 , 9.5 
68,Michael Pittman Jr.,IND,WR,16, 118.0 , 216.5 , 220.5 , 167.0 , 7.4 , 13.5 , 13.8 , 10.4 
69,D'Andre Swift,DET,RB,14, 143.0 , 191.1 , 197.1 , 167.1 , 10.2 , 13.7 , 14.1 , 11.9 
70,Dawson Knox,BUF,TE,15, 88.0 , 135.7 , 138.7 , 111.7 , 5.9 , 9.0 , 9.2 , 7.4 
71,Zay Jones,JAX,WR,16, 116.0 , 198.1 , 201.1 , 157.1 , 7.3 , 12.4 , 12.6 , 9.8 
72,Dallas Goedert,PHI,TE,12, 86.0 , 141.2 , 145.2 , 113.7 , 7.2 , 11.8 , 12.1 , 9.5 
73,Dalton Schultz,DAL,TE,15, 86.0 , 142.7 , 146.7 , 114.2 , 5.7 , 9.5 , 9.8 , 7.6 
74,Allen Lazard,GNB,WR,15, 115.0 , 174.8 , 177.8 , 144.8 , 7.7 , 11.7 , 11.9 , 9.7 
75,Pat Freiermuth,PIT,TE,16, 85.0 , 148.2 , 151.2 , 116.7 , 5.3 , 9.3 , 9.5 , 7.3 
76,Jerick McKinnon,KAN,RB,17, 140.0 , 196.3 , 203.3 , 168.3 , 8.2 , 11.5 , 12.0 , 9.9 
77,Tom Brady,TAM,QB,17, 272.0 , 271.7 , 287.7 , 280.7 , 16.0 , 16.0 , 16.9 , 16.5 
78,Aaron Rodgers,GNB,QB,17, 239.0 , 239.2 , 258.2 , 251.2 , 14.1 , 14.1 , 15.2 , 14.8 
79,Lamar Jackson,BAL,QB,12, 236.0 , 236.1 , 251.1 , 243.1 , 19.7 , 19.7 , 20.9 , 20.3 
80,Tua Tagovailoa,MIA,QB,13, 231.0 , 230.9 , 242.9 , 238.9 , 17.8 , 17.8 , 18.7 , 18.4 
81,Russell Wilson,DEN,QB,15, 225.0 , 225.8 , 244.8 , 236.3 , 15.0 , 15.1 , 16.3 , 15.8 
82,Derek Carr,LVR,QB,15, 219.0 , 219.1 , 239.1 , 233.1 , 14.6 , 14.6 , 15.9 , 15.5 
83,Kyler Murray,ARI,QB,11, 201.0 , 200.5 , 215.5 , 207.5 , 18.3 , 18.2 , 19.6 , 18.9 
84,Dak Prescott,DAL,QB,12, 199.0 , 198.6 , 220.6 , 213.6 , 16.6 , 16.6 , 18.4 , 17.8 
85,Marcus Mariota,ATL,QB,13, 197.0 , 196.6 , 214.6 , 205.6 , 15.2 , 15.1 , 16.5 , 15.8 
86,Davis Mills,HOU,QB,15, 182.0 , 181.5 , 205.5 , 196.5 , 12.1 , 12.1 , 13.7 , 13.1 
87,Andy Dalton,NOR,QB,14, 174.0 , 174.2 , 187.2 , 183.2 , 12.4 , 12.4 , 13.4 , 13.1 
88,Mac Jones,NWE,QB,14, 170.0 , 170.1 , 188.1 , 181.1 , 12.1 , 12.2 , 13.4 , 12.9 
89,Jacoby Brissett,CLE,QB,16, 169.0 , 168.6 , 184.6 , 174.6 , 10.6 , 10.5 , 11.5 , 10.9 
90,Jimmy Garoppolo,SFO,QB,11, 165.0 , 164.8 , 173.8 , 168.8 , 15.0 , 15.0 , 15.8 , 15.3 
91,Ryan Tannehill,TEN,QB,12, 161.0 , 161.2 , 172.2 , 167.2 , 13.4 , 13.4 , 14.4 , 13.9 
92,Matt Ryan,IND,QB,12, 155.0 , 155.3 , 176.3 , 168.3 , 12.9 , 12.9 , 14.7 , 14.0 
93,Kenny Pickett,PIT,QB,13, 150.0 , 149.9 , 165.9 , 158.9 , 11.5 , 11.5 , 12.8 , 12.2 
94,AJ Dillon,GNB,RB,17, 140.0 , 167.6 , 173.6 , 153.6 , 8.2 , 9.9 , 10.2 , 9.0 
95,Devin Singletary,BUF,RB,16, 140.0 , 177.9 , 186.9 , 158.9 , 8.8 , 11.1 , 11.7 , 9.9 
96,Raheem Mostert,MIA,RB,16, 137.0 , 168.3 , 175.3 , 152.8 , 8.6 , 10.5 , 11.0 , 9.6 
97,Jeff Wilson,2TM,RB,16, 137.0 , 158.5 , 166.5 , 147.5 , 8.6 , 9.9 , 10.4 , 9.2 
98,Dameon Pierce,HOU,RB,13, 136.0 , 166.4 , 174.4 , 151.4 , 10.5 , 12.8 , 13.4 , 11.6 
99,Cordarrelle Patterson,ATL,RB,13, 134.0 , 154.7 , 161.7 , 144.2 , 10.3 , 11.9 , 12.4 , 11.1 
100,Cam Akers,LAR,RB,15, 128.0 , 141.3 , 149.3 , 134.8 , 8.5 , 9.4 , 10.0 , 9.0 
101,Latavius Murray,2TM,RB,13, 127.0 , 154.2 , 160.2 , 140.7 , 9.8 , 11.9 , 12.3 , 10.8 
102,D'Onta Foreman,CAR,RB,17, 126.0 , 131.0 , 134.0 , 128.5 , 7.4 , 7.7 , 7.9 , 7.6 
103,Isiah Pacheco,KAN,RB,17, 122.0 , 135.0 , 143.0 , 128.5 , 7.2 , 7.9 , 8.4 , 7.6 
104,Baker Mayfield,2TM,QB,12, 121.0 , 121.4 , 134.4 , 129.4 , 10.1 , 10.1 , 11.2 , 10.8 
105,Antonio Gibson,WAS,RB,15, 120.0 , 165.9 , 171.9 , 142.9 , 8.0 , 11.1 , 11.5 , 9.5 
106,Jonathan Taylor,IND,RB,11, 118.0 , 146.4 , 155.4 , 132.4 , 10.7 , 13.3 , 14.1 , 12.0 
107,Taylor Heinicke,WAS,QB,9, 116.0 , 116.0 , 130.0 , 122.0 , 12.9 , 12.9 , 14.4 , 13.6 
108,George Pickens,PIT,WR,17, 115.0 , 166.5 , 169.5 , 140.5 , 6.8 , 9.8 , 10.0 , 8.3 
109,Mike Williams,LAC,WR,13, 114.0 , 176.5 , 179.5 , 145.0 , 8.8 , 13.6 , 13.8 , 11.2 
110,Jakobi Meyers,NWE,WR,14, 113.0 , 180.3 , 185.3 , 146.8 , 8.1 , 12.9 , 13.2 , 10.5 
111,Carson Wentz,WAS,QB,8, 113.0 , 112.8 , 125.8 , 121.8 , 14.1 , 14.1 , 15.7 , 15.2 
112,Curtis Samuel,WAS,WR,17, 112.0 , 176.3 , 183.3 , 144.3 , 6.6 , 10.4 , 10.8 , 8.5 
113,Deebo Samuel,SFO,WR,13, 112.0 , 168.4 , 176.4 , 140.4 , 8.6 , 13.0 , 13.6 , 10.8 
114,Adam Thielen,MIN,WR,17, 110.0 , 180.0 , 183.0 , 145.0 , 6.5 , 10.6 , 10.8 , 8.5 
115,Tyler Boyd,CIN,WR,16, 109.0 , 167.1 , 170.1 , 138.1 , 6.8 , 10.4 , 10.6 , 8.6 
116,Khalil Herbert,CHI,RB,13, 109.0 , 117.8 , 120.8 , 113.3 , 8.4 , 9.1 , 9.3 , 8.7 
117,Matthew Stafford,LAR,QB,9, 108.0 , 108.4 , 122.4 , 116.4 , 12.0 , 12.0 , 13.6 , 12.9 
118,Drake London,ATL,WR,17, 107.0 , 178.6 , 184.6 , 142.6 , 6.3 , 10.5 , 10.9 , 8.4 
119,JuJu Smith-Schuster,KAN,WR,16, 107.0 , 185.3 , 190.3 , 146.3 , 6.7 , 11.6 , 11.9 , 9.1 
120,Donovan Peoples-Jones,CLE,WR,17, 106.0 , 167.1 , 171.1 , 136.6 , 6.2 , 9.8 , 10.1 , 8.0 
121,Brock Purdy,SFO,QB,9, 106.0 , 106.3 , 113.3 , 110.3 , 11.8 , 11.8 , 12.6 , 12.3 
122,Samaje Perine,CIN,RB,16, 104.0 , 142.1 , 148.1 , 123.1 , 6.5 , 8.9 , 9.3 , 7.7 
123,Brian Robinson Jr.,WAS,RB,12, 104.0 , 112.7 , 115.7 , 108.2 , 8.7 , 9.4 , 9.6 , 9.0 
124,Keenan Allen,LAC,WR,10, 98.0 , 164.0 , 168.0 , 131.0 , 9.8 , 16.4 , 16.8 , 13.1 
125,Zach Wilson,NYJ,QB,9, 98.0 , 98.9 , 112.9 , 105.4 , 10.9 , 11.0 , 12.5 , 11.7 
126,Mack Hollins,LVR,WR,17, 97.0 , 154.2 , 157.2 , 125.7 , 5.7 , 9.1 , 9.2 , 7.4 
127,Josh Palmer,LAC,WR,16, 97.0 , 169.3 , 172.3 , 133.3 , 6.1 , 10.6 , 10.8 , 8.3 
128,Jahan Dotson,WAS,WR,12, 96.0 , 130.6 , 133.6 , 113.1 , 8.0 , 10.9 , 11.1 , 9.4 
129,Breece Hall,NYJ,RB,7, 96.0 , 115.1 , 122.1 , 105.6 , 13.7 , 16.4 , 17.4 , 15.1 
130,K.J. Osborn,MIN,WR,17, 96.0 , 155.6 , 158.6 , 125.6 , 5.6 , 9.2 , 9.3 , 7.4 
131,Diontae Johnson,PIT,WR,17, 95.0 , 180.7 , 183.7 , 137.7 , 5.6 , 10.6 , 10.8 , 8.1 
132,Courtland Sutton,DEN,WR,15, 95.0 , 159.4 , 162.4 , 127.4 , 6.3 , 10.6 , 10.8 , 8.5 
133,Kareem Hunt,CLE,RB,17, 92.0 , 126.8 , 132.8 , 109.3 , 5.4 , 7.5 , 7.8 , 6.4 
134,Marquise Brown,ARI,WR,12, 89.0 , 156.0 , 159.0 , 122.5 , 7.4 , 13.0 , 13.3 , 10.2 
135,Brandin Cooks,HOU,WR,13, 89.0 , 145.6 , 148.6 , 117.1 , 6.8 , 11.2 , 11.4 , 9.0 
136,Rachaad White,TAM,RB,17, 89.0 , 139.1 , 148.1 , 114.1 , 5.2 , 8.2 , 8.7 , 6.7 
137,DeAndre Hopkins,ARI,WR,9, 88.0 , 151.7 , 155.7 , 119.7 , 9.8 , 16.9 , 17.3 , 13.3 
138,Kenyan Drake,BAL,RB,12, 87.0 , 104.1 , 107.1 , 95.6 , 7.3 , 8.7 , 8.9 , 8.0 
139,Parris Campbell,IND,WR,17, 86.0 , 149.1 , 152.1 , 117.6 , 5.1 , 8.8 , 8.9 , 6.9 
140,Sam Darnold,CAR,QB,6, 86.0 , 86.3 , 97.3 , 89.3 , 14.3 , 14.4 , 16.2 , 14.9 
141,Deshaun Watson,CLE,QB,6, 86.0 , 85.6 , 96.6 , 90.6 , 14.3 , 14.3 , 16.1 , 15.1 
142,Michael Carter,NYJ,RB,16, 85.0 , 126.0 , 133.0 , 105.5 , 5.3 , 7.9 , 8.3 , 6.6 
143,James Cook,BUF,RB,16, 85.0 , 105.7 , 112.7 , 95.2 , 5.3 , 6.6 , 7.0 , 6.0 
144,David Njoku,CLE,TE,14, 84.0 , 142.0 , 146.0 , 113.0 , 6.0 , 10.1 , 10.4 , 8.1 
145,Gerald Everett,LAC,TE,16, 82.0 , 139.5 , 142.5 , 110.5 , 5.1 , 8.7 , 8.9 , 6.9 
146,Darius Slayton,NYG,WR,16, 82.0 , 128.4 , 132.4 , 105.4 , 5.1 , 8.0 , 8.3 , 6.6 
147,Clyde Edwards-Helaire,KAN,RB,10, 81.0 , 98.3 , 104.3 , 89.8 , 8.1 , 9.8 , 10.4 , 9.0 
148,Jordan Akins,HOU,TE,15, 80.0 , 116.5 , 120.5 , 98.0 , 5.3 , 7.8 , 8.0 , 6.5 
149,Tyler Higbee,LAR,TE,17, 80.0 , 152.0 , 155.0 , 116.0 , 4.7 , 8.9 , 9.1 , 6.8 
150,Marquez Valdes-Scantling,KAN,WR,17, 80.0 , 122.4 , 125.4 , 101.4 , 4.7 , 7.2 , 7.4 , 6.0 
151,Devin Duvernay,BAL,WR,14, 79.0 , 116.1 , 119.1 , 97.6 , 5.6 , 8.3 , 8.5 , 7.0 
152,Isaiah McKenzie,BUF,WR,15, 78.0 , 119.8 , 122.8 , 98.8 , 5.2 , 8.0 , 8.2 , 6.6 
153,James Robinson,2TM,RB,11, 78.0 , 88.6 , 91.6 , 83.1 , 7.1 , 8.1 , 8.3 , 7.6 
154,Richie James,NYG,WR,17, 76.0 , 132.5 , 138.5 , 104.0 , 4.5 , 7.8 , 8.1 , 6.1 
155,Tyler Conklin,NYJ,TE,17, 74.0 , 131.5 , 134.5 , 102.5 , 4.4 , 7.7 , 7.9 , 6.0 
156,J.K. Dobbins,BAL,RB,8, 74.0 , 81.2 , 84.2 , 77.7 , 9.3 , 10.2 , 10.5 , 9.7 
157,Damien Harris,NWE,RB,11, 74.0 , 90.9 , 93.9 , 82.4 , 6.7 , 8.3 , 8.5 , 7.5 
158,Chuba Hubbard,CAR,RB,15, 74.0 , 87.7 , 94.7 , 80.7 , 4.9 , 5.8 , 6.3 , 5.4 
159,Mitchell Trubisky,PIT,QB,7, 74.0 , 73.9 , 81.9 , 78.9 , 10.6 , 10.6 , 11.7 , 11.3 
160,Noah Fant,SEA,TE,17, 73.0 , 122.6 , 125.6 , 97.6 , 4.3 , 7.2 , 7.4 , 5.7 
161,Russell Gage,TAM,WR,13, 73.0 , 123.6 , 127.6 , 98.1 , 5.6 , 9.5 , 9.8 , 7.5 
162,Alexander Mattison,MIN,RB,17, 73.0 , 88.4 , 91.4 , 80.9 , 4.3 , 5.2 , 5.4 , 4.8 
163,Rashid Shaheed,NOR,WR,12, 73.0 , 100.5 , 103.5 , 86.5 , 6.1 , 8.4 , 8.6 , 7.2 
164,Noah Brown,DAL,WR,16, 72.0 , 114.5 , 118.5 , 93.0 , 4.5 , 7.2 , 7.4 , 5.8 
165,DeVante Parker,NWE,WR,13, 72.0 , 102.9 , 105.9 , 87.4 , 5.5 , 7.9 , 8.1 , 6.7 
166,Marvin Jones,JAX,WR,16, 71.0 , 116.9 , 119.9 , 93.9 , 4.4 , 7.3 , 7.5 , 5.9 
167,Alec Pierce,IND,WR,16, 71.0 , 112.3 , 115.3 , 91.8 , 4.4 , 7.0 , 7.2 , 5.7 
168,Olamide Zaccheaus,ATL,WR,17, 70.0 , 110.0 , 114.0 , 90.0 , 4.1 , 6.5 , 6.7 , 5.3 
169,Zach Ertz,ARI,TE,10, 69.0 , 115.6 , 118.6 , 92.1 , 6.9 , 11.6 , 11.9 , 9.2 
170,Mecole Hardman,KAN,WR,8, 69.0 , 93.8 , 96.8 , 81.3 , 8.6 , 11.7 , 12.1 , 10.2 
171,Kalif Raymond,DET,WR,17, 69.0 , 116.2 , 120.2 , 92.7 , 4.1 , 6.8 , 7.1 , 5.5 
172,DJ Chark,DET,WR,11, 68.0 , 98.2 , 101.2 , 83.2 , 6.2 , 8.9 , 9.2 , 7.6 
173,Chris Moore,HOU,WR,16, 67.0 , 115.1 , 118.1 , 91.1 , 4.2 , 7.2 , 7.4 , 5.7 
174,DeAndre Carter,LAC,WR,17, 66.0 , 112.3 , 117.3 , 89.3 , 3.9 , 6.6 , 6.9 , 5.3 
