ranking,player,team,fantPosition,games, fantFantPts , fantPPRpts , fantDKpts , fantFDpts , FFperGame , PPperGame , DKperGame , FDperGame 
175,Corey Davis,NYJ,WR,13, 66.0 , 97.6 , 100.6 , 81.6 , 5.1 , 7.5 , 7.7 , 6.3 
176,Michael Gallup,DAL,WR,14, 66.0 , 105.4 , 108.4 , 85.9 , 4.7 , 7.5 , 7.7 , 6.1 
177,Mike Gesicki,MIA,TE,17, 66.0 , 98.2 , 101.2 , 82.2 , 3.9 , 5.8 , 6.0 , 4.8 
178,Josh Reynolds,DET,WR,14, 66.0 , 103.9 , 106.9 , 84.9 , 4.7 , 7.4 , 7.6 , 6.1 
179,Eno Benjamin,3TM,RB,15, 65.0 , 89.6 , 95.6 , 77.1 , 4.3 , 6.0 , 6.4 , 5.1 
180,Kenneth Gainwell,PHI,RB,17, 65.0 , 87.9 , 93.9 , 76.4 , 3.8 , 5.2 , 5.5 , 4.5 
181,Chigoziem Okonkwo,TEN,TE,17, 65.0 , 97.2 , 100.2 , 81.2 , 3.8 , 5.7 , 5.9 , 4.8 
182,Jaylen Warren,PIT,RB,16, 65.0 , 93.3 , 99.3 , 79.3 , 4.1 , 5.8 , 6.2 , 5.0 
183,Marquise Goodwin,SEA,WR,13, 63.0 , 90.2 , 93.2 , 76.7 , 4.8 , 6.9 , 7.2 , 5.9 
184,Hunter Henry,NWE,TE,17, 63.0 , 103.9 , 106.9 , 83.4 , 3.7 , 6.1 , 6.3 , 4.9 
185,Isaiah Hodgins,2TM,WR,10, 63.0 , 100.2 , 104.2 , 81.7 , 6.3 , 10.0 , 10.4 , 8.2 
186,Robert Woods,TEN,WR,17, 63.0 , 115.7 , 119.7 , 89.2 , 3.7 , 6.8 , 7.0 , 5.2 
187,Melvin Gordon,DEN,RB,10, 62.0 , 87.1 , 95.1 , 74.6 , 6.2 , 8.7 , 9.5 , 7.5 
188,Darnell Mooney,CHI,WR,12, 62.0 , 101.5 , 104.5 , 81.5 , 5.2 , 8.5 , 8.7 , 6.8 
189,Treylon Burks,TEN,WR,11, 61.0 , 94.1 , 97.1 , 77.6 , 5.5 , 8.6 , 8.8 , 7.1 
190,Greg Dortch,ARI,WR,16, 61.0 , 113.1 , 117.1 , 87.1 , 3.8 , 7.1 , 7.3 , 5.4 
191,Nico Collins,HOU,WR,10, 60.0 , 97.1 , 100.1 , 78.6 , 6.0 , 9.7 , 10.0 , 7.9 
192,Romeo Doubs,GNB,WR,13, 60.0 , 101.6 , 105.6 , 80.6 , 4.6 , 7.8 , 8.1 , 6.2 
193,Chase Claypool,2TM,WR,15, 59.0 , 105.0 , 109.0 , 82.0 , 3.9 , 7.0 , 7.3 , 5.5 
194,Gus Edwards,BAL,RB,9, 59.0 , 59.3 , 63.3 , 59.3 , 6.6 , 6.6 , 7.0 , 6.6 
195,Robert Tonyan,GNB,TE,17, 59.0 , 112.0 , 115.0 , 85.5 , 3.5 , 6.6 , 6.8 , 5.0 
196,Chase Edmonds,2TM,RB,13, 58.0 , 74.2 , 80.2 , 66.2 , 4.5 , 5.7 , 6.2 , 5.1 
197,Nick Westbrook-Ikhine,TEN,WR,17, 58.0 , 82.7 , 85.7 , 70.2 , 3.4 , 4.9 , 5.0 , 4.1 
198,Darrell Henderson,LAR,RB,10, 57.0 , 73.5 , 79.5 , 65.0 , 5.7 , 7.4 , 8.0 , 6.5 
199,Cooper Rush,DAL,QB,9, 57.0 , 56.6 , 62.6 , 59.6 , 6.3 , 6.3 , 7.0 , 6.6 
200,Darren Waller,LVR,TE,9, 57.0 , 84.8 , 87.8 , 70.8 , 6.3 , 9.4 , 9.8 , 7.9 
201,Mike White,NYJ,QB,4, 57.0 , 56.6 , 64.6 , 60.6 , 14.3 , 14.2 , 16.2 , 15.2 
202,Dontrell Hilliard,TEN,RB,12, 56.0 , 77.2 , 83.2 , 66.7 , 4.7 , 6.4 , 6.9 , 5.6 
203,Austin Hooper,TEN,TE,17, 56.0 , 97.4 , 100.4 , 76.9 , 3.3 , 5.7 , 5.9 , 4.5 
204,Demarcus Robinson,BAL,WR,17, 56.0 , 103.8 , 107.8 , 79.8 , 3.3 , 6.1 , 6.3 , 4.7 
205,Deon Jackson,IND,RB,16, 55.0 , 84.5 , 91.5 , 69.5 , 3.4 , 5.3 , 5.7 , 4.3 
206,Van Jefferson,LAR,WR,11, 55.0 , 78.9 , 81.9 , 66.9 , 5.0 , 7.2 , 7.4 , 6.1 
207,Isaiah Likely,BAL,TE,16, 55.0 , 91.3 , 94.3 , 73.3 , 3.4 , 5.7 , 5.9 , 4.6 
208,Terrace Marshall Jr.,CAR,WR,14, 55.0 , 83.0 , 86.0 , 69.0 , 3.9 , 5.9 , 6.1 , 4.9 
209,Zack Moss,2TM,RB,13, 54.0 , 64.5 , 68.5 , 59.0 , 4.2 , 5.0 , 5.3 , 4.5 
210,Trent Sherfield,MIA,WR,17, 54.0 , 83.7 , 86.7 , 68.7 , 3.2 , 4.9 , 5.1 , 4.0 
211,Kendrick Bourne,NWE,WR,16, 53.0 , 88.3 , 91.3 , 70.8 , 3.3 , 5.5 , 5.7 , 4.4 
212,Will Dissly,SEA,TE,15, 53.0 , 86.9 , 89.9 , 69.9 , 3.5 , 5.8 , 6.0 , 4.7 
213,Greg Dulcich,DEN,TE,10, 53.0 , 86.1 , 89.1 , 69.6 , 5.3 , 8.6 , 8.9 , 7.0 
214,Hayden Hurst,CIN,TE,13, 53.0 , 105.4 , 108.4 , 79.4 , 4.1 , 8.1 , 8.3 , 6.1 
215,Foster Moreau,LVR,TE,15, 52.0 , 85.2 , 89.2 , 68.7 , 3.5 , 5.7 , 5.9 , 4.6 
216,Allen Robinson,LAR,WR,10, 52.0 , 84.9 , 87.9 , 68.4 , 5.2 , 8.5 , 8.8 , 6.8 
217,Quez Watkins,PHI,WR,17, 52.0 , 84.5 , 88.5 , 68.0 , 3.1 , 5.0 , 5.2 , 4.0 
218,Nyheim Hines,2TM,RB,16, 51.0 , 81.4 , 84.4 , 66.4 , 3.2 , 5.1 , 5.3 , 4.2 
219,Joshua Kelley,LAC,RB,13, 51.0 , 64.8 , 70.8 , 57.8 , 3.9 , 5.0 , 5.4 , 4.4 
220,Elijah Moore,NYJ,WR,16, 51.0 , 88.1 , 91.1 , 69.6 , 3.2 , 5.5 , 5.7 , 4.4 
221,Cade Otton,TAM,TE,16, 51.0 , 93.1 , 96.1 , 72.1 , 3.2 , 5.8 , 6.0 , 4.5 
222,Jamycal Hasty,JAX,RB,17, 50.0 , 70.0 , 76.0 , 60.0 , 2.9 , 4.1 , 4.5 , 3.5 
223,Tyler Huntley,BAL,QB,6, 50.0 , 50.0 , 59.0 , 53.0 , 8.3 , 8.3 , 9.8 , 8.8 
224,Jelani Woods,IND,TE,15, 49.0 , 74.2 , 77.2 , 61.7 , 3.3 , 4.9 , 5.1 , 4.1 
225,Randall Cobb,GNB,WR,13, 48.0 , 81.7 , 84.7 , 64.7 , 3.7 , 6.3 , 6.5 , 5.0 
226,Joe Flacco,NYJ,QB,5, 48.0 , 48.3 , 58.3 , 51.3 , 9.6 , 9.7 , 11.7 , 10.3 
227,Trenton Irwin,CIN,WR,9, 48.0 , 63.2 , 66.2 , 55.7 , 5.3 , 7.0 , 7.4 , 6.2 
228,Jauan Jennings,SFO,WR,16, 48.0 , 82.6 , 85.6 , 65.1 , 3.0 , 5.2 , 5.4 , 4.1 
229,Rashaad Penny,SEA,RB,5, 48.0 , 52.2 , 55.2 , 50.2 , 9.6 , 10.4 , 11.0 , 10.0 
230,Kyle Pitts,ATL,TE,10, 48.0 , 75.6 , 78.6 , 61.6 , 4.8 , 7.6 , 7.9 , 6.2 
231,Jamal Agnew,JAX,WR,15, 47.0 , 70.3 , 73.3 , 58.8 , 3.1 , 4.7 , 4.9 , 3.9 
232,Rondale Moore,ARI,WR,8, 47.0 , 87.9 , 90.9 , 67.4 , 5.9 , 11.0 , 11.4 , 8.4 
233,Julio Jones,TAM,WR,10, 46.0 , 70.4 , 73.4 , 58.4 , 4.6 , 7.0 , 7.3 , 5.8 
234,Zonovan Knight,NYJ,RB,7, 46.0 , 59.0 , 65.0 , 52.5 , 6.6 , 8.4 , 9.3 , 7.5 
235,Dante Pettis,CHI,WR,17, 46.0 , 65.2 , 68.2 , 55.7 , 2.7 , 3.8 , 4.0 , 3.3 
236,Laviska Shenault Jr.,CAR,WR,13, 46.0 , 72.7 , 75.7 , 59.2 , 3.5 , 5.6 , 5.8 , 4.6 
237,Brock Wright,DET,TE,17, 46.0 , 63.6 , 66.6 , 54.6 , 2.7 , 3.7 , 3.9 , 3.2 
238,Tutu Atwell,LAR,WR,13, 45.0 , 63.2 , 66.2 , 54.2 , 3.5 , 4.9 , 5.1 , 4.2 
239,Daniel Bellinger,NYG,TE,12, 45.0 , 75.0 , 79.0 , 60.0 , 3.8 , 6.3 , 6.6 , 5.0 
240,Ben Skowronek,LAR,WR,14, 45.0 , 84.3 , 87.3 , 64.8 , 3.2 , 6.0 , 6.2 , 4.6 
241,Nelson Agholor,NWE,WR,16, 44.0 , 75.2 , 80.2 , 59.7 , 2.8 , 4.7 , 5.0 , 3.7 
242,Ray-Ray McCloud,SFO,WR,17, 44.0 , 58.1 , 61.1 , 51.1 , 2.6 , 3.4 , 3.6 , 3.0 
243,Colby Parkinson,SEA,TE,17, 44.0 , 69.2 , 72.2 , 56.7 , 2.6 , 4.1 , 4.2 , 3.3 
244,Equanimeous St. Brown,CHI,WR,16, 44.0 , 64.7 , 67.7 , 54.2 , 2.8 , 4.0 , 4.2 , 3.4 
245,Tyquan Thornton,NWE,WR,13, 44.0 , 66.3 , 69.3 , 55.3 , 3.4 , 5.1 , 5.3 , 4.3 
246,Justin Watson,KAN,WR,17, 44.0 , 58.5 , 61.5 , 51.0 , 2.6 , 3.4 , 3.6 , 3.0 
247,Jameis Winston,NOR,QB,3, 44.0 , 43.9 , 51.9 , 48.9 , 14.7 , 14.6 , 17.3 , 16.3 
248,Caleb Huntley,ATL,RB,12, 43.0 , 44.9 , 47.9 , 43.9 , 3.6 , 3.7 , 4.0 , 3.7 
249,Hunter Renfrow,LVR,WR,10, 43.0 , 79.0 , 83.0 , 61.0 , 4.3 , 7.9 , 8.3 , 6.1 
250,Jarrett Stidham,LVR,QB,5, 43.0 , 42.6 , 49.6 , 45.6 , 8.6 , 8.5 , 9.9 , 9.1 
251,Noah Gray,KAN,TE,17, 42.0 , 70.0 , 73.0 , 56.0 , 2.5 , 4.1 , 4.3 , 3.3 
252,Elijah Mitchell,SFO,RB,5, 41.0 , 43.6 , 46.6 , 42.1 , 8.2 , 8.7 , 9.3 , 8.4 
253,Boston Scott,PHI,RB,15, 41.0 , 46.2 , 49.2 , 43.7 , 2.7 , 3.1 , 3.3 , 2.9 
254,Kadarius Toney,2TM,WR,9, 41.0 , 57.3 , 61.3 , 49.3 , 4.6 , 6.4 , 6.8 , 5.5 
255,Braxton Berrios,NYJ,WR,17, 40.0 , 57.7 , 60.7 , 48.7 , 2.4 , 3.4 , 3.6 , 2.9 
256,Matt Breida,NYG,RB,17, 40.0 , 59.8 , 65.8 , 49.8 , 2.4 , 3.5 , 3.9 , 2.9 
257,Rex Burkhead,HOU,RB,16, 40.0 , 77.4 , 80.4 , 58.9 , 2.5 , 4.8 , 5.0 , 3.7 
258,Shi Smith,CAR,WR,17, 40.0 , 61.6 , 65.6 , 50.6 , 2.4 , 3.6 , 3.9 , 3.0 
259,Rashod Bateman,BAL,WR,6, 39.0 , 53.5 , 57.5 , 46.0 , 6.5 , 8.9 , 9.6 , 7.7 
260,Damiere Byrd,ATL,WR,14, 39.0 , 51.8 , 54.8 , 45.3 , 2.8 , 3.7 , 3.9 , 3.2 
261,Justin Jackson,DET,RB,16, 39.0 , 51.1 , 57.1 , 45.1 , 2.4 , 3.2 , 3.6 , 2.8 
262,MyCole Pruitt,ATL,TE,13, 39.0 , 55.0 , 58.0 , 47.0 , 3.0 , 4.2 , 4.5 , 3.6 
263,Desmond Ridder,ATL,QB,4, 39.0 , 38.7 , 43.7 , 38.7 , 9.8 , 9.7 , 10.9 , 9.7 
264,P.J. Walker,CAR,QB,6, 39.0 , 39.1 , 45.1 , 42.1 , 6.5 , 6.5 , 7.5 , 7.0 
265,Bailey Zappe,NWE,QB,4, 39.0 , 39.6 , 48.6 , 42.1 , 9.8 , 9.9 , 12.2 , 10.5 
266,Teddy Bridgewater,MIA,QB,5, 38.0 , 38.0 , 45.0 , 42.0 , 7.6 , 7.6 , 9.0 , 8.4 
267,A.J. Green,ARI,WR,15, 38.0 , 61.6 , 64.6 , 49.6 , 2.5 , 4.1 , 4.3 , 3.3 
268,Logan Thomas,WAS,TE,14, 38.0 , 77.3 , 80.3 , 57.8 , 2.7 , 5.5 , 5.7 , 4.1 
269,Gardner Minshew II,PHI,QB,5, 37.0 , 36.8 , 43.8 , 39.8 , 7.4 , 7.4 , 8.8 , 8.0 
270,Sam Ehlinger,IND,QB,4, 36.0 , 35.6 , 42.6 , 38.6 , 9.0 , 8.9 , 10.7 , 9.7 
271,Mo Alie-Cox,IND,TE,17, 35.0 , 53.9 , 57.9 , 44.4 , 2.1 , 3.2 , 3.4 , 2.6 
272,Kyle Juszczyk,SFO,RB,16, 35.0 , 53.6 , 56.6 , 44.1 , 2.2 , 3.4 , 3.5 , 2.8 
273,Jarvis Landry,NOR,WR,9, 35.0 , 60.2 , 63.2 , 47.7 , 3.9 , 6.7 , 7.0 , 5.3 
274,Michael Thomas,NOR,WR,3, 35.0 , 51.1 , 54.1 , 43.1 , 11.7 , 17.0 , 18.0 , 14.4 
275,C.J. Uzomah,NYJ,TE,15, 35.0 , 56.2 , 59.2 , 45.7 , 2.3 , 3.7 , 3.9 , 3.0 
276,Mark Ingram,NOR,RB,10, 34.0 , 50.1 , 55.1 , 42.1 , 3.4 , 5.0 , 5.5 , 4.2 
277,Tre'Quan Smith,NOR,WR,15, 34.0 , 52.8 , 55.8 , 43.3 , 2.3 , 3.5 , 3.7 , 2.9 
278,Raheem Blackshear,CAR,RB,13, 33.0 , 43.0 , 44.0 , 38.0 , 2.5 , 3.3 , 3.4 , 2.9 
279,Trey McBride,ARI,TE,16, 33.0 , 61.5 , 64.5 , 47.0 , 2.1 , 3.8 , 4.0 , 2.9 
280,Colt McCoy,ARI,QB,4, 33.0 , 32.8 , 38.8 , 35.8 , 8.3 , 8.2 , 9.7 , 9.0 
281,Tommy Tremble,CAR,TE,17, 33.0 , 52.4 , 56.4 , 42.9 , 1.9 , 3.1 , 3.3 , 2.5 
282,Robbie Anderson,2TM,WR,16, 32.0 , 52.2 , 56.2 , 42.2 , 2.0 , 3.3 , 3.5 , 2.6 
283,Phillip Dorsett,HOU,WR,15, 32.0 , 51.7 , 54.7 , 41.7 , 2.1 , 3.4 , 3.6 , 2.8 
284,Kendall Hinton,DEN,WR,12, 32.0 , 56.4 , 59.4 , 44.4 , 2.7 , 4.7 , 5.0 , 3.7 
285,Jordan Mason,SFO,RB,16, 32.0 , 31.8 , 34.8 , 31.8 , 2.0 , 2.0 , 2.2 , 2.0 
286,Harrison Bryant,CLE,TE,17, 31.0 , 61.7 , 64.7 , 46.2 , 1.8 , 3.6 , 3.8 , 2.7 
287,Ty Johnson,NYJ,RB,17, 31.0 , 42.8 , 45.8 , 36.8 , 1.8 , 2.5 , 2.7 , 2.2 
288,Sammy Watkins,2TM,WR,12, 31.0 , 46.5 , 50.5 , 38.5 , 2.6 , 3.9 , 4.2 , 3.2 
289,Kylen Granson,IND,TE,13, 30.0 , 61.2 , 64.2 , 45.7 , 2.3 , 4.7 , 4.9 , 3.5 
290,Justice Hill,BAL,RB,15, 30.0 , 42.0 , 46.0 , 36.0 , 2.0 , 2.8 , 3.1 , 2.4 
291,Marlon Mack,2TM,RB,8, 30.0 , 38.3 , 38.3 , 34.3 , 3.8 , 4.8 , 4.8 , 4.3 
292,Irv Smith Jr.,MIN,TE,8, 30.0 , 55.2 , 58.2 , 42.7 , 3.8 , 6.9 , 7.3 , 5.3 
293,Shane Zylstra,DET,TE,13, 30.0 , 41.0 , 41.0 , 35.5 , 2.3 , 3.2 , 3.2 , 2.7 
294,Ameer Abdullah,LVR,RB,17, 29.0 , 54.1 , 57.1 , 41.6 , 1.7 , 3.2 , 3.4 , 2.4 
295,DeeJay Dallas,SEA,RB,15, 29.0 , 46.2 , 53.2 , 38.7 , 1.9 , 3.1 , 3.5 , 2.6 
296,Jake Ferguson,DAL,TE,16, 29.0 , 48.4 , 51.4 , 38.9 , 1.8 , 3.0 , 3.2 , 2.4 
297,Peyton Hendershot,DAL,TE,17, 29.0 , 39.5 , 42.5 , 34.0 , 1.7 , 2.3 , 2.5 , 2.0 
298,J.D. McKissic,WAS,RB,8, 29.0 , 55.8 , 58.8 , 42.3 , 3.6 , 7.0 , 7.4 , 5.3 
299,Dare Ogunbowale,HOU,RB,17, 29.0 , 48.7 , 54.7 , 38.7 , 1.7 , 2.9 , 3.2 , 2.3 
300,Wan'Dale Robinson,NYG,WR,6, 29.0 , 51.6 , 54.6 , 40.1 , 4.8 , 8.6 , 9.1 , 6.7 
301,Dyami Brown,WAS,WR,15, 28.0 , 32.8 , 35.8 , 30.3 , 1.9 , 2.2 , 2.4 , 2.0 
302,Malik Davis,DAL,RB,12, 28.0 , 34.4 , 37.4 , 31.4 , 2.3 , 2.9 , 3.1 , 2.6 
303,Ashton Dulin,IND,WR,12, 28.0 , 42.5 , 45.5 , 35.0 , 2.3 , 3.5 , 3.8 , 2.9 
304,KhaDarel Hodge,ATL,WR,17, 28.0 , 41.2 , 44.2 , 34.7 , 1.6 , 2.4 , 2.6 , 2.0 
305,Travis Homer,SEA,RB,10, 27.0 , 43.1 , 47.1 , 35.1 , 2.7 , 4.3 , 4.7 , 3.5 
306,O.J. Howard,HOU,TE,13, 27.0 , 36.5 , 39.5 , 31.5 , 2.1 , 2.8 , 3.0 , 2.4 
307,Velus Jones Jr.,CHI,WR,12, 27.0 , 34.0 , 43.0 , 30.5 , 2.3 , 2.8 , 3.6 , 2.5 
308,Josh Oliver,BAL,TE,17, 27.0 , 40.9 , 43.9 , 33.9 , 1.6 , 2.4 , 2.6 , 2.0 
309,Adam Trautman,NOR,TE,15, 27.0 , 44.7 , 47.7 , 35.7 , 1.8 , 3.0 , 3.2 , 2.4 
310,Byron Pringle,CHI,WR,11, 26.0 , 35.5 , 38.5 , 30.5 , 2.4 , 3.2 , 3.5 , 2.8 
311,Javonte Williams,DEN,RB,4, 26.0 , 42.0 , 46.0 , 34.0 , 6.5 , 10.5 , 11.5 , 8.5 
312,Jonnu Smith,NWE,TE,14, 25.0 , 52.0 , 55.0 , 38.5 , 1.8 , 3.7 , 3.9 , 2.8 
313,Durham Smythe,MIA,TE,16, 25.0 , 40.0 , 43.0 , 32.5 , 1.6 , 2.5 , 2.7 , 2.0 
314,Gary Brightwell,NYG,RB,17, 24.0 , 29.0 , 32.0 , 26.5 , 1.4 , 1.7 , 1.9 , 1.6 
315,Connor Heyward,PIT,TE,17, 24.0 , 35.8 , 38.8 , 29.8 , 1.4 , 2.1 , 2.3 , 1.8 
316,Jalen Nailor,MIN,WR,15, 24.0 , 32.9 , 35.9 , 28.4 , 1.6 , 2.2 , 2.4 , 1.9 
317,Brandon Powell,LAR,WR,17, 24.0 , 47.6 , 50.6 , 35.6 , 1.4 , 2.8 , 3.0 , 2.1 
318,Khalil Shakir,BUF,WR,14, 24.0 , 34.1 , 37.1 , 29.1 , 1.7 , 2.4 , 2.7 , 2.1 
319,Alec Ingold,MIA,RB,17, 23.0 , 38.3 , 41.3 , 30.8 , 1.4 , 2.3 , 2.4 , 1.8 
320,Teagan Quitoriano,HOU,TE,9, 23.0 , 30.3 , 33.3 , 26.8 , 2.6 , 3.4 , 3.7 , 3.0 
321,Amari Rodgers,2TM,WR,16, 23.0 , 39.1 , 44.1 , 31.1 , 1.4 , 2.4 , 2.8 , 1.9 
322,Marquez Callaway,NOR,WR,14, 22.0 , 37.8 , 40.8 , 29.8 , 1.6 , 2.7 , 2.9 , 2.1 
323,River Cracraft,MIA,WR,11, 22.0 , 31.2 , 34.2 , 26.7 , 2.0 , 2.8 , 3.1 , 2.4 
324,Craig Reynolds,DET,RB,9, 22.0 , 30.8 , 36.8 , 26.3 , 2.4 , 3.4 , 4.1 , 2.9 
325,Kyren Williams,LAR,RB,10, 22.0 , 30.5 , 33.5 , 26.0 , 2.2 , 3.1 , 3.4 , 2.6 
326,David Bell,CLE,WR,16, 21.0 , 45.4 , 48.4 , 33.4 , 1.3 , 2.8 , 3.0 , 2.1 
327,Joshua Dobbs,TEN,QB,2, 21.0 , 20.8 , 27.8 , 22.8 , 10.5 , 10.4 , 13.9 , 11.4 
328,Jody Fortson,KAN,TE,13, 21.0 , 29.8 , 33.8 , 25.3 , 1.6 , 2.3 , 2.6 , 1.9 
329,C.J. Ham,MIN,RB,17, 21.0 , 31.3 , 31.3 , 26.3 , 1.2 , 1.8 , 1.8 , 1.5 
330,Marcedes Lewis,GNB,TE,17, 21.0 , 26.6 , 26.6 , 23.6 , 1.2 , 1.6 , 1.6 , 1.4 
331,Skyy Moore,KAN,WR,16, 21.0 , 43.4 , 49.4 , 32.4 , 1.3 , 2.7 , 3.1 , 2.0 
332,Zach Pascal,PHI,WR,17, 21.0 , 36.0 , 39.0 , 28.5 , 1.2 , 2.1 , 2.3 , 1.7 
333,Eric Saubert,DEN,TE,17, 21.0 , 35.8 , 38.8 , 28.3 , 1.2 , 2.1 , 2.3 , 1.7 
334,Sterling Shepard,NYG,WR,3, 21.0 , 34.4 , 37.4 , 27.9 , 7.0 , 11.5 , 12.5 , 9.3 
335,Davis Webb,NYG,QB,1, 21.0 , 20.8 , 20.8 , 20.8 , 21.0 , 20.8 , 20.8 , 20.8 
336,Mike Boone,DEN,RB,9, 20.0 , 28.8 , 31.8 , 24.3 , 2.2 , 3.2 , 3.5 , 2.7 
337,Keelan Cole,LVR,WR,14, 20.0 , 30.1 , 33.1 , 25.1 , 1.4 , 2.2 , 2.4 , 1.8 
338,Johnny Mundt,MIN,TE,17, 20.0 , 39.0 , 42.0 , 29.5 , 1.2 , 2.3 , 2.5 , 1.7 
339,Pierre Strong,NWE,RB,15, 20.0 , 27.2 , 30.2 , 23.7 , 1.3 , 1.8 , 2.0 , 1.6 
340,Ian Thomas,CAR,TE,17, 20.0 , 40.7 , 43.7 , 30.2 , 1.2 , 2.4 , 2.6 , 1.8 
341,Eric Tomlinson,DEN,TE,17, 20.0 , 28.9 , 28.9 , 24.4 , 1.2 , 1.7 , 1.7 , 1.4 
342,Mitchell Wilcox,CIN,TE,16, 20.0 , 36.9 , 39.9 , 28.4 , 1.3 , 2.3 , 2.5 , 1.8 
343,David Blough,ARI,QB,2, 19.0 , 18.6 , 24.6 , 20.6 , 9.5 , 9.3 , 12.3 , 10.3 
344,Tevin Coleman,SFO,RB,5, 19.0 , 22.0 , 22.0 , 20.5 , 3.8 , 4.4 , 4.4 , 4.1 
345,KJ Hamler,DEN,WR,7, 19.0 , 25.8 , 28.8 , 22.3 , 2.7 , 3.7 , 4.1 , 3.2 
346,Scott Miller,TAM,WR,15, 19.0 , 42.3 , 45.3 , 30.8 , 1.3 , 2.8 , 3.0 , 2.1 
347,Denzel Mims,NYJ,WR,10, 19.0 , 29.6 , 32.6 , 24.1 , 1.9 , 3.0 , 3.3 , 2.4 
348,Donald Parham,LAC,TE,6, 19.0 , 29.0 , 32.0 , 24.0 , 3.2 , 4.8 , 5.3 , 4.0 
349,Jalen Reagor,MIN,WR,17, 19.0 , 26.9 , 29.9 , 22.9 , 1.1 , 1.6 , 1.8 , 1.3 
350,Jonathan Williams,WAS,RB,13, 19.0 , 26.2 , 29.2 , 22.7 , 1.5 , 2.0 , 2.2 , 1.7 
351,Malik Willis,TEN,QB,8, 19.0 , 19.3 , 27.3 , 22.3 , 2.4 , 2.4 , 3.4 , 2.8 
352,Brandon Bolden,LVR,RB,16, 18.0 , 27.3 , 27.3 , 22.8 , 1.1 , 1.7 , 1.7 , 1.4 
353,Malcolm Brown,LAR,RB,11, 18.0 , 22.8 , 22.8 , 20.3 , 1.6 , 2.1 , 2.1 , 1.8 
354,Lawrence Cager,2TM,TE,7, 18.0 , 30.8 , 33.8 , 24.3 , 2.6 , 4.4 , 4.8 , 3.5 
355,N'Keal Harry,CHI,WR,7, 18.0 , 24.6 , 27.6 , 21.1 , 2.6 , 3.5 , 3.9 , 3.0 
356,Sam Howell,WAS,QB,1, 18.0 , 18.3 , 19.3 , 19.3 , 18.0 , 18.3 , 19.3 , 19.3 
357,Brett Rypien,DEN,QB,4, 18.0 , 18.0 , 26.0 , 22.0 , 4.5 , 4.5 , 6.5 , 5.5 
358,John Bates,WAS,TE,16, 17.0 , 30.8 , 33.8 , 23.8 , 1.1 , 1.9 , 2.1 , 1.5 
359,Cameron Brate,TAM,TE,11, 17.0 , 37.4 , 40.4 , 27.4 , 1.5 , 3.4 , 3.7 , 2.5 
360,Corey Clement,ARI,RB,9, 17.0 , 21.9 , 21.9 , 19.4 , 1.9 , 2.4 , 2.4 , 2.2 
