player,ranking_low_to_high,ranking_high_to_low,team,fantPosition,pos_QB,pos_RB,pos_TE,pos_WR,games,fantFantPts,fantPPRpts,fantDKpts,fantFDpts,averagePts,FFperGame,PPperGame,DKperGame,FDperGame,averagePerGame
Patrick Mahomes,1,555,KAN,QB,1,0,0,0,17,416.0,417.4,435.4,428.9,424.4,24.5,24.6,25.6,25.2,25.0
Josh Jacobs,2,554,LVR,RB,0,1,0,0,17,275.0,328.3,335.3,301.8,310.1,16.2,19.3,19.7,17.8,18.2
Christian McCaffrey,3,553,2TM,RB,0,1,0,0,17,271.0,356.4,362.4,313.9,325.9,15.9,21.0,21.3,18.5,19.2
Derrick Henry ,4,552,TEN,RB,0,1,0,0,16,270.0,302.8,311.8,286.3,292.7,16.9,18.9,19.5,17.9,18.3
Justin Jefferson,5,551,MIN,WR,0,0,0,1,17,241.0,368.7,371.7,304.7,321.5,14.2,21.7,21.9,17.9,18.9
Austin Ekeler,6,550,LAC,RB,0,1,0,0,17,266.0,372.7,381.7,319.2,334.9,15.6,21.9,22.5,18.8,19.7
Josh Allen,7,549,BUF,QB,1,0,0,0,16,396.0,395.5,420.5,409.5,405.4,24.8,24.7,26.3,25.6,25.3
Travis Kelce,8,548,KAN,TE,0,0,1,0,17,206.0,316.3,320.3,261.3,276.0,12.1,18.6,18.8,15.4,16.2
Davante Adams,9,547,LVR,WR,0,0,0,1,17,236.0,335.5,338.5,285.5,298.9,13.9,19.7,19.9,16.8,17.6
Nick Chubb,10,546,CLE,RB,0,1,0,0,17,254.0,281.4,288.4,267.9,272.9,14.9,16.6,17.0,15.8,16.1
Tyreek Hill,11,545,MIA,WR,0,0,0,1,17,228.0,347.2,350.2,287.7,303.3,13.4,20.4,20.6,16.9,17.8
Jalen Hurts,12,544,PHI,QB,1,0,0,0,15,378.0,378.0,392.0,384.0,383.0,25.2,25.2,26.1,25.6,25.5
A.J. Brown,13,543,PHI,WR,0,0,0,1,17,212.0,299.6,304.6,255.6,268.0,12.5,17.6,17.9,15.0,15.8
Stefon Diggs,14,542,BUF,WR,0,0,0,1,16,209.0,316.6,319.6,262.6,277.0,13.1,19.8,20.0,16.4,17.3
Saquon Barkley,15,541,NYG,RB,0,1,0,0,16,227.0,284.0,290.0,255.5,264.1,14.2,17.8,18.1,16.0,16.5
CeeDee Lamb,16,540,DAL,WR,0,0,0,1,17,195.0,301.6,304.6,248.1,262.3,11.5,17.7,17.9,14.6,15.4
Joe Burrow,17,539,CIN,QB,1,0,0,0,16,351.0,350.7,371.7,362.7,359.0,21.9,21.9,23.2,22.7,22.4
Jamaal Williams,18,538,DET,RB,0,1,0,0,17,214.0,225.9,230.9,219.9,222.7,12.6,13.3,13.6,12.9,13.1
Jaylen Waddle,19,537,MIA,WR,0,0,0,1,17,184.0,259.2,263.2,221.7,232.0,10.8,15.2,15.5,13.0,13.6
Tony Pollard,20,536,DAL,RB,0,1,0,0,16,210.0,248.8,254.8,229.3,235.7,13.1,15.6,15.9,14.3,14.7
Dalvin Cook,21,535,MIN,RB,0,1,0,0,17,199.0,237.8,247.8,218.3,225.7,11.7,14.0,14.6,12.8,13.3
Miles Sanders,22,534,PHI,RB,0,1,0,0,17,197.0,216.7,221.7,206.7,210.5,11.6,12.7,13.0,12.2,12.4
George Kittle,23,533,SFO,TE,0,0,1,0,15,141.0,200.5,204.5,170.5,179.1,9.4,13.4,13.6,11.4,11.9
Amari Cooper,24,532,CLE,WR,0,0,0,1,17,168.0,246.0,250.0,208.0,218.0,9.9,14.5,14.7,12.2,12.8
Taysom Hill,25,531,NOR,TE,0,0,1,0,16,137.0,145.8,148.8,141.3,143.2,8.6,9.1,9.3,8.8,9.0
Aaron Jones,26,530,GNB,RB,0,1,0,0,17,190.0,248.6,257.6,219.1,228.8,11.2,14.6,15.2,12.9,13.5
Amon-Ra St. Brown,27,529,DET,WR,0,0,0,1,16,162.0,267.6,270.6,214.6,228.7,10.1,16.7,16.9,13.4,14.3
DeVonta Smith,28,528,PHI,WR,0,0,0,1,17,160.0,254.6,258.6,207.1,220.1,9.4,15.0,15.2,12.2,12.9
T.J. Hockenson,29,527,2TM,TE,0,0,1,0,17,129.0,215.4,219.4,172.4,184.1,7.6,12.7,12.9,10.1,10.8
Christian Kirk,30,526,JAX,WR,0,0,0,1,17,158.0,241.9,245.9,199.9,211.4,9.3,14.2,14.5,11.8,12.4
Najee Harris,31,525,PIT,RB,0,1,0,0,17,182.0,223.5,231.5,203.0,210.0,10.7,13.1,13.6,11.9,12.4
Ja'Marr Chase,32,524,CIN,WR,0,0,0,1,12,155.0,242.4,247.4,198.9,210.9,12.9,20.2,20.6,16.6,17.6
Rhamondre Stevenson,33,523,NWE,RB,0,1,0,0,17,180.0,249.1,256.1,214.6,225.0,10.6,14.7,15.1,12.6,13.2
Joe Mixon,34,522,CIN,RB,0,1,0,0,14,180.0,239.5,245.5,209.5,218.6,12.9,17.1,17.5,15.0,15.6
Tyler Lockett,35,521,SEA,WR,0,0,0,1,16,153.0,237.3,242.3,195.3,207.0,9.6,14.8,15.1,12.2,12.9
Terry McLaurin,36,520,WAS,WR,0,0,0,1,17,152.0,229.0,232.0,190.5,200.9,8.9,13.5,13.6,11.2,11.8
Brandon Aiyuk,37,519,SFO,WR,0,0,0,1,17,150.0,227.8,231.8,188.8,199.6,8.8,13.4,13.6,11.1,11.7
Kenneth Walker III,38,518,SEA,RB,0,1,0,0,15,176.0,202.5,208.5,189.0,194.0,11.7,13.5,13.9,12.6,12.9
Mike Evans,39,517,TAM,WR,0,0,0,1,15,148.0,225.4,228.4,186.9,197.2,9.9,15.0,15.2,12.5,13.1
Tee Higgins,40,516,CIN,WR,0,0,0,1,16,147.0,220.9,223.9,183.9,193.9,9.2,13.8,14.0,11.5,12.1
Mark Andrews,41,515,BAL,TE,0,0,1,0,15,118.0,190.5,193.5,154.0,164.0,7.9,12.7,12.9,10.3,10.9
Geno Smith,42,514,SEA,QB,1,0,0,0,17,304.0,303.9,324.9,314.9,311.9,17.9,17.9,19.1,18.5,18.3
Travis Etienne,43,513,JAX,RB,0,1,0,0,17,170.0,205.1,214.1,187.6,194.2,10.0,12.1,12.6,11.0,11.4
Ezekiel Elliott,44,512,DAL,RB,0,1,0,0,15,169.0,185.8,188.8,177.3,180.2,11.3,12.4,12.6,11.8,12.0
Justin Fields,45,511,CHI,QB,1,0,0,0,15,296.0,296.0,315.0,307.0,303.5,19.7,19.7,21.0,20.5,20.2
Trevor Lawrence,46,510,JAX,QB,1,0,0,0,17,296.0,295.6,318.6,303.6,303.5,17.4,17.4,18.7,17.9,17.9
Jerry Jeudy,47,509,DEN,WR,0,0,0,1,15,137.0,204.2,207.2,170.7,179.8,9.1,13.6,13.8,11.4,12.0
D.K. Metcalf,48,508,SEA,WR,0,0,0,1,17,137.0,226.8,231.8,181.8,194.4,8.1,13.3,13.6,10.7,11.4
D.J. Moore,49,507,CAR,WR,0,0,0,1,17,136.0,199.1,202.1,167.6,176.2,8.0,11.7,11.9,9.9,10.4
Kirk Cousins,50,506,MIN,QB,1,0,0,0,17,292.0,291.6,311.6,305.6,300.2,17.2,17.2,18.3,18.0,17.7
Evan Engram,51,505,JAX,TE,0,0,1,0,17,104.0,176.9,179.9,140.4,150.3,6.1,10.4,10.6,8.3,8.8
Garrett Wilson,52,504,NYJ,WR,0,0,0,1,17,133.0,215.7,219.7,174.2,185.7,7.8,12.7,12.9,10.2,10.9
Daniel Jones,53,503,NYG,QB,1,0,0,0,16,289.0,289.0,303.0,294.0,293.8,18.1,18.1,18.9,18.4,18.4
Alvin Kamara,54,502,NOR,RB,0,1,0,0,15,155.0,211.7,221.7,183.2,192.9,10.3,14.1,14.8,12.2,12.9
James Conner,55,501,ARI,RB,0,1,0,0,13,154.0,200.2,207.2,177.2,184.7,11.8,15.4,15.9,13.6,14.2
Leonard Fournette,56,500,TAM,RB,0,1,0,0,16,153.0,226.1,233.1,190.6,200.7,9.6,14.1,14.6,11.9,12.5
Cole Kmet,57,499,CHI,TE,0,0,1,0,17,97.0,147.3,150.3,122.3,129.2,5.7,8.7,8.8,7.2,7.6
Cooper Kupp,58,498,LAR,WR,0,0,0,1,9,126.0,201.4,205.4,163.9,174.2,14.0,22.4,22.8,18.2,19.4
Chris Olave,59,497,NOR,WR,0,0,0,1,15,126.0,198.2,203.2,162.2,172.4,8.4,13.2,13.5,10.8,11.5
Jared Goff,60,496,DET,QB,1,0,0,0,17,283.0,284.3,298.3,290.8,289.1,16.6,16.7,17.5,17.1,17.0
Gabriel Davis,61,495,BUF,WR,0,0,0,1,15,124.0,171.6,175.6,147.6,154.7,8.3,11.4,11.7,9.8,10.3
Christian Watson,62,494,GNB,WR,0,0,0,1,14,123.0,164.1,167.1,143.6,149.5,8.8,11.7,11.9,10.3,10.7
Juwan Johnson,63,493,NOR,TE,0,0,1,0,16,93.0,134.8,137.8,113.8,119.9,5.8,8.4,8.6,7.1,7.5
Justin Herbert,64,492,LAC,QB,1,0,0,0,17,279.0,281.3,300.3,290.3,287.7,16.4,16.5,17.7,17.1,16.9
Chris Godwin,65,491,TAM,WR,0,0,0,1,15,119.0,222.8,227.8,170.8,185.1,7.9,14.9,15.2,11.4,12.3
David Montgomery,66,490,CHI,RB,0,1,0,0,16,144.0,177.7,185.7,160.7,167.0,9.0,11.1,11.6,10.0,10.4
Tyler Allgeier,67,489,ATL,RB,0,1,0,0,16,143.0,159.4,165.4,151.4,154.8,8.9,10.0,10.3,9.5,9.7
Michael Pittman Jr.,68,488,IND,WR,0,0,0,1,16,118.0,216.5,220.5,167.0,180.5,7.4,13.5,13.8,10.4,11.3
D'Andre Swift,69,487,DET,RB,0,1,0,0,14,143.0,191.1,197.1,167.1,174.6,10.2,13.7,14.1,11.9,12.5
Dawson Knox,70,486,BUF,TE,0,0,1,0,15,88.0,135.7,138.7,111.7,118.5,5.9,9.0,9.2,7.4,7.9
Zay Jones,71,485,JAX,WR,0,0,0,1,16,116.0,198.1,201.1,157.1,168.1,7.3,12.4,12.6,9.8,10.5
Dallas Goedert,72,484,PHI,TE,0,0,1,0,12,86.0,141.2,145.2,113.7,121.5,7.2,11.8,12.1,9.5,10.1
Dalton Schultz,73,483,DAL,TE,0,0,1,0,15,86.0,142.7,146.7,114.2,122.4,5.7,9.5,9.8,7.6,8.2
Allen Lazard,74,482,GNB,WR,0,0,0,1,15,115.0,174.8,177.8,144.8,153.1,7.7,11.7,11.9,9.7,10.2
Pat Freiermuth,75,481,PIT,TE,0,0,1,0,16,85.0,148.2,151.2,116.7,125.3,5.3,9.3,9.5,7.3,7.8
Jerick McKinnon,76,480,KAN,RB,0,1,0,0,17,140.0,196.3,203.3,168.3,177.0,8.2,11.5,12.0,9.9,10.4
Tom Brady,77,479,TAM,QB,1,0,0,0,17,272.0,271.7,287.7,280.7,278.0,16.0,16.0,16.9,16.5,16.4
Aaron Rodgers,78,478,GNB,QB,1,0,0,0,17,239.0,239.2,258.2,251.2,246.9,14.1,14.1,15.2,14.8,14.5
Lamar Jackson,79,477,BAL,QB,1,0,0,0,12,236.0,236.1,251.1,243.1,241.6,19.7,19.7,20.9,20.3,20.1
Tua Tagovailoa,80,476,MIA,QB,1,0,0,0,13,231.0,230.9,242.9,238.9,235.9,17.8,17.8,18.7,18.4,18.1
Russell Wilson,81,475,DEN,QB,1,0,0,0,15,225.0,225.8,244.8,236.3,233.0,15.0,15.1,16.3,15.8,15.5
Derek Carr,82,474,LVR,QB,1,0,0,0,15,219.0,219.1,239.1,233.1,227.6,14.6,14.6,15.9,15.5,15.2
Kyler Murray,83,473,ARI,QB,1,0,0,0,11,201.0,200.5,215.5,207.5,206.1,18.3,18.2,19.6,18.9,18.7
Dak Prescott,84,472,DAL,QB,1,0,0,0,12,199.0,198.6,220.6,213.6,208.0,16.6,16.6,18.4,17.8,17.3
Marcus Mariota,85,471,ATL,QB,1,0,0,0,13,197.0,196.6,214.6,205.6,203.5,15.2,15.1,16.5,15.8,15.7
Davis Mills,86,470,HOU,QB,1,0,0,0,15,182.0,181.5,205.5,196.5,191.4,12.1,12.1,13.7,13.1,12.8
Andy Dalton,87,469,NOR,QB,1,0,0,0,14,174.0,174.2,187.2,183.2,179.7,12.4,12.4,13.4,13.1,12.8
Mac Jones,88,468,NWE,QB,1,0,0,0,14,170.0,170.1,188.1,181.1,177.3,12.1,12.2,13.4,12.9,12.7
Jacoby Brissett,89,467,CLE,QB,1,0,0,0,16,169.0,168.6,184.6,174.6,174.2,10.6,10.5,11.5,10.9,10.9
Jimmy Garoppolo,90,466,SFO,QB,1,0,0,0,11,165.0,164.8,173.8,168.8,168.1,15.0,15.0,15.8,15.3,15.3
Ryan Tannehill,91,465,TEN,QB,1,0,0,0,12,161.0,161.2,172.2,167.2,165.4,13.4,13.4,14.4,13.9,13.8
Matt Ryan,92,464,IND,QB,1,0,0,0,12,155.0,155.3,176.3,168.3,163.7,12.9,12.9,14.7,14.0,13.6
Kenny Pickett,93,463,PIT,QB,1,0,0,0,13,150.0,149.9,165.9,158.9,156.2,11.5,11.5,12.8,12.2,12.0
AJ Dillon,94,462,GNB,RB,0,1,0,0,17,140.0,167.6,173.6,153.6,158.7,8.2,9.9,10.2,9.0,9.3
Devin Singletary,95,461,BUF,RB,0,1,0,0,16,140.0,177.9,186.9,158.9,165.9,8.8,11.1,11.7,9.9,10.4
Raheem Mostert,96,460,MIA,RB,0,1,0,0,16,137.0,168.3,175.3,152.8,158.4,8.6,10.5,11.0,9.6,9.9
Jeff Wilson,97,459,2TM,RB,0,1,0,0,16,137.0,158.5,166.5,147.5,152.4,8.6,9.9,10.4,9.2,9.5
Dameon Pierce,98,458,HOU,RB,0,1,0,0,13,136.0,166.4,174.4,151.4,157.1,10.5,12.8,13.4,11.6,12.1
Cordarrelle Patterson,99,457,ATL,RB,0,1,0,0,13,134.0,154.7,161.7,144.2,148.7,10.3,11.9,12.4,11.1,11.4
Cam Akers,100,456,LAR,RB,0,1,0,0,15,128.0,141.3,149.3,134.8,138.4,8.5,9.4,10.0,9.0,9.2
Latavius Murray,101,455,2TM,RB,0,1,0,0,13,127.0,154.2,160.2,140.7,145.5,9.8,11.9,12.3,10.8,11.2
D'Onta Foreman,102,454,CAR,RB,0,1,0,0,17,126.0,131.0,134.0,128.5,129.9,7.4,7.7,7.9,7.6,7.6
Isiah Pacheco,103,453,KAN,RB,0,1,0,0,17,122.0,135.0,143.0,128.5,132.1,7.2,7.9,8.4,7.6,7.8
Baker Mayfield,104,452,2TM,QB,1,0,0,0,12,121.0,121.4,134.4,129.4,126.6,10.1,10.1,11.2,10.8,10.5
Antonio Gibson,105,451,WAS,RB,0,1,0,0,15,120.0,165.9,171.9,142.9,150.2,8.0,11.1,11.5,9.5,10.0
Jonathan Taylor,106,450,IND,RB,0,1,0,0,11,118.0,146.4,155.4,132.4,138.1,10.7,13.3,14.1,12.0,12.6
Taylor Heinicke,107,449,WAS,QB,1,0,0,0,9,116.0,116.0,130.0,122.0,121.0,12.9,12.9,14.4,13.6,13.4
George Pickens,108,448,PIT,WR,0,0,0,1,17,115.0,166.5,169.5,140.5,147.9,6.8,9.8,10.0,8.3,8.7
Mike Williams,109,447,LAC,WR,0,0,0,1,13,114.0,176.5,179.5,145.0,153.8,8.8,13.6,13.8,11.2,11.8
Jakobi Meyers,110,446,NWE,WR,0,0,0,1,14,113.0,180.3,185.3,146.8,156.4,8.1,12.9,13.2,10.5,11.2
Carson Wentz,111,445,WAS,QB,1,0,0,0,8,113.0,112.8,125.8,121.8,118.4,14.1,14.1,15.7,15.2,14.8
Curtis Samuel,112,444,WAS,WR,0,0,0,1,17,112.0,176.3,183.3,144.3,154.0,6.6,10.4,10.8,8.5,9.1
Deebo Samuel,113,443,SFO,WR,0,0,0,1,13,112.0,168.4,176.4,140.4,149.3,8.6,13.0,13.6,10.8,11.5
Adam Thielen,114,442,MIN,WR,0,0,0,1,17,110.0,180.0,183.0,145.0,154.5,6.5,10.6,10.8,8.5,9.1
Tyler Boyd,115,441,CIN,WR,0,0,0,1,16,109.0,167.1,170.1,138.1,146.1,6.8,10.4,10.6,8.6,9.1
Khalil Herbert,116,440,CHI,RB,0,1,0,0,13,109.0,117.8,120.8,113.3,115.2,8.4,9.1,9.3,8.7,8.9
Matthew Stafford,117,439,LAR,QB,1,0,0,0,9,108.0,108.4,122.4,116.4,113.8,12.0,12.0,13.6,12.9,12.6
Drake London,118,438,ATL,WR,0,0,0,1,17,107.0,178.6,184.6,142.6,153.2,6.3,10.5,10.9,8.4,9.0
JuJu Smith-Schuster,119,437,KAN,WR,0,0,0,1,16,107.0,185.3,190.3,146.3,157.2,6.7,11.6,11.9,9.1,9.8
Donovan Peoples-Jones,120,436,CLE,WR,0,0,0,1,17,106.0,167.1,171.1,136.6,145.2,6.2,9.8,10.1,8.0,8.5
Brock Purdy,121,435,SFO,QB,1,0,0,0,9,106.0,106.3,113.3,110.3,109.0,11.8,11.8,12.6,12.3,12.1
Samaje Perine,122,434,CIN,RB,0,1,0,0,16,104.0,142.1,148.1,123.1,129.3,6.5,8.9,9.3,7.7,8.1
Brian Robinson Jr.,123,433,WAS,RB,0,1,0,0,12,104.0,112.7,115.7,108.2,110.2,8.7,9.4,9.6,9.0,9.2
Keenan Allen,124,432,LAC,WR,0,0,0,1,10,98.0,164.0,168.0,131.0,140.3,9.8,16.4,16.8,13.1,14.0
Zach Wilson,125,431,NYJ,QB,1,0,0,0,9,98.0,98.9,112.9,105.4,103.8,10.9,11.0,12.5,11.7,11.5
Mack Hollins,126,430,LVR,WR,0,0,0,1,17,97.0,154.2,157.2,125.7,133.5,5.7,9.1,9.2,7.4,7.9
Josh Palmer,127,429,LAC,WR,0,0,0,1,16,97.0,169.3,172.3,133.3,143.0,6.1,10.6,10.8,8.3,8.9
Jahan Dotson,128,428,WAS,WR,0,0,0,1,12,96.0,130.6,133.6,113.1,118.3,8.0,10.9,11.1,9.4,9.9
Breece Hall,129,427,NYJ,RB,0,1,0,0,7,96.0,115.1,122.1,105.6,109.7,13.7,16.4,17.4,15.1,15.7
K.J. Osborn,130,426,MIN,WR,0,0,0,1,17,96.0,155.6,158.6,125.6,134.0,5.6,9.2,9.3,7.4,7.9
Diontae Johnson,131,425,PIT,WR,0,0,0,1,17,95.0,180.7,183.7,137.7,149.3,5.6,10.6,10.8,8.1,8.8
Courtland Sutton,132,424,DEN,WR,0,0,0,1,15,95.0,159.4,162.4,127.4,136.1,6.3,10.6,10.8,8.5,9.1
Kareem Hunt,133,423,CLE,RB,0,1,0,0,17,92.0,126.8,132.8,109.3,115.2,5.4,7.5,7.8,6.4,6.8
Marquise Brown,134,422,ARI,WR,0,0,0,1,12,89.0,156.0,159.0,122.5,131.6,7.4,13.0,13.3,10.2,11.0
Brandin Cooks,135,421,HOU,WR,0,0,0,1,13,89.0,145.6,148.6,117.1,125.1,6.8,11.2,11.4,9.0,9.6
Rachaad White,136,420,TAM,RB,0,1,0,0,17,89.0,139.1,148.1,114.1,122.6,5.2,8.2,8.7,6.7,7.2
DeAndre Hopkins,137,419,ARI,WR,0,0,0,1,9,88.0,151.7,155.7,119.7,128.8,9.8,16.9,17.3,13.3,14.3
Kenyan Drake,138,418,BAL,RB,0,1,0,0,12,87.0,104.1,107.1,95.6,98.5,7.3,8.7,8.9,8.0,8.2
Parris Campbell,139,417,IND,WR,0,0,0,1,17,86.0,149.1,152.1,117.6,126.2,5.1,8.8,8.9,6.9,7.4
Sam Darnold,140,416,CAR,QB,1,0,0,0,6,86.0,86.3,97.3,89.3,89.7,14.3,14.4,16.2,14.9,15.0 
Deshaun Watson,141,415,CLE,QB,1,0,0,0,6,86.0,85.6,96.6,90.6,89.7,14.3,14.3,16.1,15.1,15.0
Michael Carter,142,414,NYJ,RB,0,1,0,0,16,85.0,126.0,133.0,105.5,112.4,5.3,7.9,8.3,6.6,7.0
James Cook,143,413,BUF,RB,0,1,0,0,16,85.0,105.7,112.7,95.2,99.7,5.3,6.6,7.0,6.0,6.2
David Njoku,144,412,CLE,TE,0,0,1,0,14,84.0,142.0,146.0,113.0,121.3,6.0,10.1,10.4,8.1,8.7
Gerald Everett,145,411,LAC,TE,0,0,1,0,16,82.0,139.5,142.5,110.5,118.6,5.1,8.7,8.9,6.9,7.4
Darius Slayton,146,410,NYG,WR,0,0,0,1,16,82.0,128.4,132.4,105.4,112.1,5.1,8.0,8.3,6.6,7.0
Clyde Edwards-Helaire,147,409,KAN,RB,0,1,0,0,10,81.0,98.3,104.3,89.8,93.4,8.1,9.8,10.4,9.0,9.3
Jordan Akins,148,408,HOU,TE,0,0,1,0,15,80.0,116.5,120.5,98.0,103.8,5.3,7.8,8.0,6.5,6.9
Tyler Higbee,149,407,LAR,TE,0,0,1,0,17,80.0,152.0,155.0,116.0,125.8,4.7,8.9,9.1,6.8,7.4
Marquez Valdes-Scantling,150,406,KAN,WR,0,0,0,1,17,80.0,122.4,125.4,101.4,107.3,4.7,7.2,7.4,6.0,6.3
Devin Duvernay,151,405,BAL,WR,0,0,0,1,14,79.0,116.1,119.1,97.6,103.0,5.6,8.3,8.5,7.0,7.4
Isaiah McKenzie,152,404,BUF,WR,0,0,0,1,15,78.0,119.8,122.8,98.8,104.9,5.2,8.0,8.2,6.6,7.0
James Robinson,153,403,2TM,RB,0,1,0,0,11,78.0,88.6,91.6,83.1,85.3,7.1,8.1,8.3,7.6,7.8
Richie James,154,402,NYG,WR,0,0,0,1,17,76.0,132.5,138.5,104.0,112.8,4.5,7.8,8.1,6.1,6.6
Tyler Conklin,155,401,NYJ,TE,0,0,1,0,17,74.0,131.5,134.5,102.5,110.6,4.4,7.7,7.9,6.0,6.5
J.K. Dobbins,156,400,BAL,RB,0,1,0,0,8,74.0,81.2,84.2,77.7,79.3,9.3,10.2,10.5,9.7,9.9
Damien Harris,157,399,NWE,RB,0,1,0,0,11,74.0,90.9,93.9,82.4,85.3,6.7,8.3,8.5,7.5,7.8
Chuba Hubbard,158,398,CAR,RB,0,1,0,0,15,74.0,87.7,94.7,80.7,84.3,4.9,5.8,6.3,5.4,5.6
Mitchell Trubisky,159,397,PIT,QB,1,0,0,0,7,74.0,73.9,81.9,78.9,77.2,10.6,10.6,11.7,11.3,11.0
Noah Fant,160,396,SEA,TE,0,0,1,0,17,73.0,122.6,125.6,97.6,104.7,4.3,7.2,7.4,5.7,6.2
Russell Gage,161,395,TAM,WR,0,0,0,1,13,73.0,123.6,127.6,98.1,105.6,5.6,9.5,9.8,7.5,8.1
Alexander Mattison,162,394,MIN,RB,0,1,0,0,17,73.0,88.4,91.4,80.9,83.4,4.3,5.2,5.4,4.8,4.9
Rashid Shaheed,163,393,NOR,WR,0,0,0,1,12,73.0,100.5,103.5,86.5,90.9,6.1,8.4,8.6,7.2,7.6
Noah Brown,164,392,DAL,WR,0,0,0,1,16,72.0,114.5,118.5,93.0,99.5,4.5,7.2,7.4,5.8,6.2
DeVante Parker,165,391,NWE,WR,0,0,0,1,13,72.0,102.9,105.9,87.4,92.1,5.5,7.9,8.1,6.7,7.1
Marvin Jones,166,390,JAX,WR,0,0,0,1,16,71.0,116.9,119.9,93.9,100.4,4.4,7.3,7.5,5.9,6.3
Alec Pierce,167,389,IND,WR,0,0,0,1,16,71.0,112.3,115.3,91.8,97.6,4.4,7.0,7.2,5.7,6.1
Olamide Zaccheaus,168,388,ATL,WR,0,0,0,1,17,70.0,110.0,114.0,90.0,96.0,4.1,6.5,6.7,5.3,5.6
Zach Ertz,169,387,ARI,TE,0,0,1,0,10,69.0,115.6,118.6,92.1,98.8,6.9,11.6,11.9,9.2,9.9
Mecole Hardman,170,386,KAN,WR,0,0,0,1,8,69.0,93.8,96.8,81.3,85.2,8.6,11.7,12.1,10.2,10.7
Kalif Raymond,171,385,DET,WR,0,0,0,1,17,69.0,116.2,120.2,92.7,99.5,4.1,6.8,7.1,5.5,5.9
