player,ranking_low_to_high,ranking_high_to_low,team,fantPosition,pos_QB,pos_RB,pos_TE,pos_WR,games,fantFantPts,fantPPRpts,fantDKpts,fantFDpts,averagePts,FFperGame,PPperGame,DKperGame,FDperGame,averagePerGame
DJ Chark,172,384,DET,WR,0,0,0,1,11,68.0,98.2,101.2,83.2,87.7,6.2,8.9,9.2,7.6,8.0
Chris Moore,173,383,HOU,WR,0,0,0,1,16,67.0,115.1,118.1,91.1,97.8,4.2,7.2,7.4,5.7,6.1
DeAndre Carter,174,382,LAC,WR,0,0,0,1,17,66.0,112.3,117.3,89.3,96.2,3.9,6.6,6.9,5.3,5.7
Corey Davis,175,381,NYJ,WR,0,0,0,1,13,66.0,97.6,100.6,81.6,86.5,5.1,7.5,7.7,6.3,6.7
Michael Gallup,176,380,DAL,WR,0,0,0,1,14,66.0,105.4,108.4,85.9,91.4,4.7,7.5,7.7,6.1,6.5
Mike Gesicki,177,379,MIA,TE,0,0,1,0,17,66.0,98.2,101.2,82.2,86.9,3.9,5.8,6.0,4.8,5.1
Josh Reynolds,178,378,DET,WR,0,0,0,1,14,66.0,103.9,106.9,84.9,90.4,4.7,7.4,7.6,6.1,6.5
Eno Benjamin,179,377,3TM,RB,0,1,0,0,15,65.0,89.6,95.6,77.1,81.8,4.3,6.0,6.4,5.1,5.5
Kenneth Gainwell,180,376,PHI,RB,0,1,0,0,17,65.0,87.9,93.9,76.4,80.8,3.8,5.2,5.5,4.5,4.8
Chigoziem Okonkwo,181,375,TEN,TE,0,0,1,0,17,65.0,97.2,100.2,81.2,85.9,3.8,5.7,5.9,4.8,5.1
Jaylen Warren,182,374,PIT,RB,0,1,0,0,16,65.0,93.3,99.3,79.3,84.2,4.1,5.8,6.2,5.0,5.3
Marquise Goodwin,183,373,SEA,WR,0,0,0,1,13,63.0,90.2,93.2,76.7,80.8,4.8,6.9,7.2,5.9,6.2
Hunter Henry,184,372,NWE,TE,0,0,1,0,17,63.0,103.9,106.9,83.4,89.3,3.7,6.1,6.3,4.9,5.3
Isaiah Hodgins,185,371,2TM,WR,0,0,0,1,10,63.0,100.2,104.2,81.7,87.3,6.3,10.0,10.4,8.2,8.7
Robert Woods,186,370,TEN,WR,0,0,0,1,17,63.0,115.7,119.7,89.2,96.9,3.7,6.8,7.0,5.2,5.7
Melvin Gordon,187,369,DEN,RB,0,1,0,0,10,62.0,87.1,95.1,74.6,79.7,6.2,8.7,9.5,7.5,8.0
Darnell Mooney,188,368,CHI,WR,0,0,0,1,12,62.0,101.5,104.5,81.5,87.4,5.2,8.5,8.7,6.8,7.3
Treylon Burks,189,367,TEN,WR,0,0,0,1,11,61.0,94.1,97.1,77.6,82.5,5.5,8.6,8.8,7.1,7.5
Greg Dortch,190,366,ARI,WR,0,0,0,1,16,61.0,113.1,117.1,87.1,94.6,3.8,7.1,7.3,5.4,5.9
Nico Collins,191,365,HOU,WR,0,0,0,1,10,60.0,97.1,100.1,78.6,84.0,6.0,9.7,10.0,7.9,8.4
Romeo Doubs,192,364,GNB,WR,0,0,0,1,13,60.0,101.6,105.6,80.6,87.0,4.6,7.8,8.1,6.2,6.7
Chase Claypool,193,363,2TM,WR,0,0,0,1,15,59.0,105.0,109.0,82.0,88.8,3.9,7.0,7.3,5.5,5.9
Gus Edwards,194,362,BAL,RB,0,1,0,0,9,59.0,59.3,63.3,59.3,60.2,6.6,6.6,7.0,6.6,6.7
Robert Tonyan,195,361,GNB,TE,0,0,1,0,17,59.0,112.0,115.0,85.5,92.9,3.5,6.6,6.8,5.0,5.5
Chase Edmonds,196,360,2TM,RB,0,1,0,0,13,58.0,74.2,80.2,66.2,69.7,4.5,5.7,6.2,5.1,5.4
Nick Westbrook-Ikhine,197,359,TEN,WR,0,0,0,1,17,58.0,82.7,85.7,70.2,74.2,3.4,4.9,5.0,4.1,4.4
Darrell Henderson,198,358,LAR,RB,0,1,0,0,10,57.0,73.5,79.5,65.0,68.8,5.7,7.4,8.0,6.5,6.9
Cooper Rush,199,357,DAL,QB,1,0,0,0,9,57.0,56.6,62.6,59.6,59.0,6.3,6.3,7.0,6.6,6.6
Darren Waller,200,356,LVR,TE,0,0,1,0,9,57.0,84.8,87.8,70.8,75.1,6.3,9.4,9.8,7.9,8.3
Mike White,201,355,NYJ,QB,1,0,0,0,4,57.0,56.6,64.6,60.6,59.7,14.3,14.2,16.2,15.2,14.9
Dontrell Hilliard,202,354,TEN,RB,0,1,0,0,12,56.0,77.2,83.2,66.7,70.8,4.7,6.4,6.9,5.6,5.9
Austin Hooper,203,353,TEN,TE,0,0,1,0,17,56.0,97.4,100.4,76.9,82.7,3.3,5.7,5.9,4.5,4.9
Demarcus Robinson,204,352,BAL,WR,0,0,0,1,17,56.0,103.8,107.8,79.8,86.9,3.3,6.1,6.3,4.7,5.1
Deon Jackson,205,351,IND,RB,0,1,0,0,16,55.0,84.5,91.5,69.5,75.1,3.4,5.3,5.7,4.3,4.7
Van Jefferson,206,350,LAR,WR,0,0,0,1,11,55.0,78.9,81.9,66.9,70.7,5.0,7.2,7.4,6.1,6.4
Isaiah Likely,207,349,BAL,TE,0,0,1,0,16,55.0,91.3,94.3,73.3,78.5,3.4,5.7,5.9,4.6,4.9
Terrace Marshall Jr.,208,348,CAR,WR,0,0,0,1,14,55.0,83.0,86.0,69.0,73.3,3.9,5.9,6.1,4.9,5.2
Zack Moss,209,347,2TM,RB,0,1,0,0,13,54.0,64.5,68.5,59.0,61.5,4.2,5.0,5.3,4.5,4.7
Trent Sherfield,210,346,MIA,WR,0,0,0,1,17,54.0,83.7,86.7,68.7,73.3,3.2,4.9,5.1,4.0,4.3
Kendrick Bourne,211,345,NWE,WR,0,0,0,1,16,53.0,88.3,91.3,70.8,75.9,3.3,5.5,5.7,4.4,4.7
Will Dissly,212,344,SEA,TE,0,0,1,0,15,53.0,86.9,89.9,69.9,74.9,3.5,5.8,6.0,4.7,5.0
Greg Dulcich,213,343,DEN,TE,0,0,1,0,10,53.0,86.1,89.1,69.6,74.5,5.3,8.6,8.9,7.0,7.4
Hayden Hurst,214,342,CIN,TE,0,0,1,0,13,53.0,105.4,108.4,79.4,86.6,4.1,8.1,8.3,6.1,6.7
Foster Moreau,215,341,LVR,TE,0,0,1,0,15,52.0,85.2,89.2,68.7,73.8,3.5,5.7,5.9,4.6,4.9
Allen Robinson,216,340,LAR,WR,0,0,0,1,10,52.0,84.9,87.9,68.4,73.3,5.2,8.5,8.8,6.8,7.3
Quez Watkins,217,339,PHI,WR,0,0,0,1,17,52.0,84.5,88.5,68.0,73.3,3.1,5.0,5.2,4.0,4.3
Nyheim Hines,218,338,2TM,RB,0,1,0,0,16,51.0,81.4,84.4,66.4,70.8,3.2,5.1,5.3,4.2,4.4
Joshua Kelley,219,337,LAC,RB,0,1,0,0,13,51.0,64.8,70.8,57.8,61.1,3.9,5.0,5.4,4.4,4.7
Elijah Moore,220,336,NYJ,WR,0,0,0,1,16,51.0,88.1,91.1,69.6,75.0,3.2,5.5,5.7,4.4,4.7
Cade Otton,221,335,TAM,TE,0,0,1,0,16,51.0,93.1,96.1,72.1,78.1,3.2,5.8,6.0,4.5,4.9
Jamycal Hasty,222,334,JAX,RB,0,1,0,0,17,50.0,70.0,76.0,60.0,64.0,2.9,4.1,4.5,3.5,3.8
Tyler Huntley,223,333,BAL,QB,1,0,0,0,6,50.0,50.0,59.0,53.0,53.0,8.3,8.3,9.8,8.8,8.8
Jelani Woods,224,332,IND,TE,0,0,1,0,15,49.0,74.2,77.2,61.7,65.5,3.3,4.9,5.1,4.1,4.4
Randall Cobb,225,331,GNB,WR,0,0,0,1,13,48.0,81.7,84.7,64.7,69.8,3.7,6.3,6.5,5.0,5.4
Joe Flacco,226,330,NYJ,QB,1,0,0,0,5,48.0,48.3,58.3,51.3,51.5,9.6,9.7,11.7,10.3,10.3
Trenton Irwin,227,329,CIN,WR,0,0,0,1,9,48.0,63.2,66.2,55.7,58.3,5.3,7.0,7.4,6.2,6.5
Jauan Jennings,228,328,SFO,WR,0,0,0,1,16,48.0,82.6,85.6,65.1,70.3,3.0,5.2,5.4,4.1,4.4 
Rashaad Penny,229,327,SEA,RB,0,1,0,0,5,48.0,52.2,55.2,50.2,51.4,9.6,10.4,11.0,10.0,10.3
Kyle Pitts,230,326,ATL,TE,0,0,1,0,10,48.0,75.6,78.6,61.6,66.0,4.8,7.6,7.9,6.2,6.6
Jamal Agnew,231,325,JAX,WR,0,0,0,1,15,47.0,70.3,73.3,58.8,62.4,3.1,4.7,4.9,3.9,4.2
Rondale Moore,232,324,ARI,WR,0,0,0,1,8,47.0,87.9,90.9,67.4,73.3,5.9,11.0,11.4,8.4,9.2
Julio Jones,233,323,TAM,WR,0,0,0,1,10,46.0,70.4,73.4,58.4,62.1,4.6,7.0,7.3,5.8,6.2
Zonovan Knight,234,322,NYJ,RB,0,1,0,0,7,46.0,59.0,65.0,52.5,55.6,6.6,8.4,9.3,7.5,7.9
Dante Pettis,235,321,CHI,WR,0,0,0,1,17,46.0,65.2,68.2,55.7,58.8,2.7,3.8,4.0,3.3,3.5
Laviska Shenault Jr.,236,320,CAR,WR,0,0,0,1,13,46.0,72.7,75.7,59.2,63.4,3.5,5.6,5.8,4.6,4.9
Brock Wright,237,319,DET,TE,0,0,1,0,17,46.0,63.6,66.6,54.6,57.7,2.7,3.7,3.9,3.2,3.4
Tutu Atwell,238,318,LAR,WR,0,0,0,1,13,45.0,63.2,66.2,54.2,57.2,3.5,4.9,5.1,4.2,4.4
Daniel Bellinger,239,317,NYG,TE,0,0,1,0,12,45.0,75.0,79.0,60.0,64.8,3.8,6.3,6.6,5.0,5.4
Ben Skowronek,240,316,LAR,WR,0,0,0,1,14,45.0,84.3,87.3,64.8,70.4,3.2,6.0,6.2,4.6,5.0
Nelson Agholor,241,315,NWE,WR,0,0,0,1,16,44.0,75.2,80.2,59.7,64.8,2.8,4.7,5.0,3.7,4.0
Ray-Ray McCloud,242,314,SFO,WR,0,0,0,1,17,44.0,58.1,61.1,51.1,53.6,2.6,3.4,3.6,3.0,3.2
Colby Parkinson,243,313,SEA,TE,0,0,1,0,17,44.0,69.2,72.2,56.7,60.5,2.6,4.1,4.2,3.3,3.6
Equanimeous St. Brown,244,312,CHI,WR,0,0,0,1,16,44.0,64.7,67.7,54.2,57.7,2.8,4.0,4.2,3.4,3.6
Tyquan Thornton,245,311,NWE,WR,0,0,0,1,13,44.0,66.3,69.3,55.3,58.7,3.4,5.1,5.3,4.3,4.5
Justin Watson,246,310,KAN,WR,0,0,0,1,17,44.0,58.5,61.5,51.0,53.8,2.6,3.4,3.6,3.0,3.2
Jameis Winston,247,309,NOR,QB,1,0,0,0,3,44.0,43.9,51.9,48.9,47.2,14.7,14.6,17.3,16.3,15.7
Caleb Huntley,248,308,ATL,RB,0,1,0,0,12,43.0,44.9,47.9,43.9,44.9,3.6,3.7,4.0,3.7,3.7
Hunter Renfrow,249,307,LVR,WR,0,0,0,1,10,43.0,79.0,83.0,61.0,66.5,4.3,7.9,8.3,6.1,6.7
Jarrett Stidham,250,306,LVR,QB,1,0,0,0,5,43.0,42.6,49.6,45.6,45.2,8.6,8.5,9.9,9.1,9.0
Noah Gray,251,305,KAN,TE,0,0,1,0,17,42.0,70.0,73.0,56.0,60.3,2.5,4.1,4.3,3.3,3.5
Elijah Mitchell,252,304,SFO,RB,0,1,0,0,5,41.0,43.6,46.6,42.1,43.3,8.2,8.7,9.3,8.4,8.7
Boston Scott,253,303,PHI,RB,0,1,0,0,15,41.0,46.2,49.2,43.7,45.0,2.7,3.1,3.3,2.9,3.0
Kadarius Toney,254,302,2TM,WR,0,0,0,1,9,41.0,57.3,61.3,49.3,52.2,4.6,6.4,6.8,5.5,5.8
Braxton Berrios,255,301,NYJ,WR,0,0,0,1,17,40.0,57.7,60.7,48.7,51.8,2.4,3.4,3.6,2.9,3.0
Matt Breida,256,300,NYG,RB,0,1,0,0,17,40.0,59.8,65.8,49.8,53.9,2.4,3.5,3.9,2.9,3.2
Rex Burkhead,257,299,HOU,RB,0,1,0,0,16,40.0,77.4,80.4,58.9,64.2,2.5,4.8,5.0,3.7,4.0
Shi Smith,258,298,CAR,WR,0,0,0,1,17,40.0,61.6,65.6,50.6,54.5,2.4,3.6,3.9,3.0,3.2
Rashod Bateman,259,297,BAL,WR,0,0,0,1,6,39.0,53.5,57.5,46.0,49.0,6.5,8.9,9.6,7.7,8.2
Damiere Byrd,260,296,ATL,WR,0,0,0,1,14,39.0,51.8,54.8,45.3,47.7,2.8,3.7,3.9,3.2,3.4
Justin Jackson,261,295,DET,RB,0,1,0,0,16,39.0,51.1,57.1,45.1,48.1,2.4,3.2,3.6,2.8,3.0
MyCole Pruitt,262,294,ATL,TE,0,0,1,0,13,39.0,55.0,58.0,47.0,49.8,3.0,4.2,4.5,3.6,3.8
Desmond Ridder,263,293,ATL,QB,1,0,0,0,4,39.0,38.7,43.7,38.7,40.0,9.8,9.7,10.9,9.7,10.0
P.J. Walker,264,292,CAR,QB,1,0,0,0,6,39.0,39.1,45.1,42.1,41.3,6.5,6.5,7.5,7.0,6.9
Bailey Zappe,265,291,NWE,QB,1,0,0,0,4,39.0,39.6,48.6,42.1,42.3,9.8,9.9,12.2,10.5,10.6
Teddy Bridgewater,266,290,MIA,QB,1,0,0,0,5,38.0,38.0,45.0,42.0,40.8,7.6,7.6,9.0,8.4,8.2
A.J. Green,267,289,ARI,WR,0,0,0,1,15,38.0,61.6,64.6,49.6,53.5,2.5,4.1,4.3,3.3,3.6
Logan Thomas,268,288,WAS,TE,0,0,1,0,14,38.0,77.3,80.3,57.8,63.4,2.7,5.5,5.7,4.1,4.5
Gardner Minshew II,269,287,PHI,QB,1,0,0,0,5,37.0,36.8,43.8,39.8,39.4,7.4,7.4,8.8,8.0,7.9
Sam Ehlinger,270,286,IND,QB,1,0,0,0,4,36.0,35.6,42.6,38.6,38.2,9.0,8.9,10.7,9.7,9.6
Mo Alie-Cox,271,285,IND,TE,0,0,1,0,17,35.0,53.9,57.9,44.4,47.8,2.1,3.2,3.4,2.6,2.8
Kyle Juszczyk,272,284,SFO,RB,0,1,0,0,16,35.0,53.6,56.6,44.1,47.3,2.2,3.4,3.5,2.8,3.0
Jarvis Landry,273,283,NOR,WR,0,0,0,1,9,35.0,60.2,63.2,47.7,51.5,3.9,6.7,7.0,5.3,5.7
Michael Thomas,274,282,NOR,WR,0,0,0,1,3,35.0,51.1,54.1,43.1,45.8,11.7,17.0,18.0,14.4,15.3
C.J. Uzomah,275,281,NYJ,TE,0,0,1,0,15,35.0,56.2,59.2,45.7,49.0,2.3,3.7,3.9,3.0,3.3
Mark Ingram,276,280,NOR,RB,0,1,0,0,10,34.0,50.1,55.1,42.1,45.3,3.4,5.0,5.5,4.2,4.5
Tre'Quan Smith,277,279,NOR,WR,0,0,0,1,15,34.0,52.8,55.8,43.3,46.5,2.3,3.5,3.7,2.9,3.1
Raheem Blackshear,278,278,CAR,RB,0,1,0,0,13,33.0,43.0,44.0,38.0,39.5,2.5,3.3,3.4,2.9,3.0
Trey McBride,279,277,ARI,TE,0,0,1,0,16,33.0,61.5,64.5,47.0,51.5,2.1,3.8,4.0,2.9,3.2
Colt McCoy,280,276,ARI,QB,1,0,0,0,4,33.0,32.8,38.8,35.8,35.1,8.3,8.2,9.7,9.0,8.8
Tommy Tremble,281,275,CAR,TE,0,0,1,0,17,33.0,52.4,56.4,42.9,46.2,1.9,3.1,3.3,2.5,2.7
Robbie Anderson,282,274,2TM,WR,0,0,0,1,16,32.0,52.2,56.2,42.2,45.7,2.0,3.3,3.5,2.6,2.9
Phillip Dorsett,283,273,HOU,WR,0,0,0,1,15,32.0,51.7,54.7,41.7,45.0,2.1,3.4,3.6,2.8,3.0
Kendall Hinton,284,272,DEN,WR,0,0,0,1,12,32.0,56.4,59.4,44.4,48.1,2.7,4.7,5.0,3.7,4.0
Jordan Mason,285,271,SFO,RB,0,1,0,0,16,32.0,31.8,34.8,31.8,32.6,2.0,2.0,2.2,2.0,2.0
Harrison Bryant,286,270,CLE,TE,0,0,1,0,17,31.0,61.7,64.7,46.2,50.9,1.8,3.6,3.8,2.7,3.0
Ty Johnson,287,269,NYJ,RB,0,1,0,0,17,31.0,42.8,45.8,36.8,39.1,1.8,2.5,2.7,2.2,2.3
Sammy Watkins,288,268,2TM,WR,0,0,0,1,12,31.0,46.5,50.5,38.5,41.6,2.6,3.9,4.2,3.2,3.5
Kylen Granson,289,267,IND,TE,0,0,1,0,13,30.0,61.2,64.2,45.7,50.3,2.3,4.7,4.9,3.5,3.9
Justice Hill,290,266,BAL,RB,0,1,0,0,15,30.0,42.0,46.0,36.0,38.5,2.0,2.8,3.1,2.4,2.6
Marlon Mack,291,265,2TM,RB,0,1,0,0,8,30.0,38.3,38.3,34.3,35.2,3.8,4.8,4.8,4.3,4.4
Irv Smith Jr.,292,264,MIN,TE,0,0,1,0,8,30.0,55.2,58.2,42.7,46.5,3.8,6.9,7.3,5.3,5.8
Shane Zylstra,293,263,DET,TE,0,0,1,0,13,30.0,41.0,41.0,35.5,36.9,2.3,3.2,3.2,2.7,2.8
Ameer Abdullah,294,262,LVR,RB,0,1,0,0,17,29.0,54.1,57.1,41.6,45.5,1.7,3.2,3.4,2.4,2.7
DeeJay Dallas,295,261,SEA,RB,0,1,0,0,15,29.0,46.2,53.2,38.7,41.8,1.9,3.1,3.5,2.6,2.8
Jake Ferguson,296,260,DAL,TE,0,0,1,0,16,29.0,48.4,51.4,38.9,41.9,1.8,3.0,3.2,2.4,2.6
Peyton Hendershot,297,259,DAL,TE,0,0,1,0,17,29.0,39.5,42.5,34.0,36.3,1.7,2.3,2.5,2.0,2.1
J.D. McKissic,298,258,WAS,RB,0,1,0,0,8,29.0,55.8,58.8,42.3,46.5,3.6,7.0,7.4,5.3,5.8
Dare Ogunbowale,299,257,HOU,RB,0,1,0,0,17,29.0,48.7,54.7,38.7,42.8,1.7,2.9,3.2,2.3,2.5
Wan'Dale Robinson,300,256,NYG,WR,0,0,0,1,6,29.0,51.6,54.6,40.1,43.8,4.8,8.6,9.1,6.7,7.3
Dyami Brown,301,255,WAS,WR,0,0,0,1,15,28.0,32.8,35.8,30.3,31.7,1.9,2.2,2.4,2.0,2.1
Malik Davis,302,254,DAL,RB,0,1,0,0,12,28.0,34.4,37.4,31.4,32.8,2.3,2.9,3.1,2.6,2.7
Ashton Dulin,303,253,IND,WR,0,0,0,1,12,28.0,42.5,45.5,35.0,37.8,2.3,3.5,3.8,2.9,3.1
KhaDarel Hodge,304,252,ATL,WR,0,0,0,1,17,28.0,41.2,44.2,34.7,37.0,1.6,2.4,2.6,2.0,2.2
Travis Homer,305,251,SEA,RB,0,1,0,0,10,27.0,43.1,47.1,35.1,38.1,2.7,4.3,4.7,3.5,3.8
O.J. Howard,306,250,HOU,TE,0,0,1,0,13,27.0,36.5,39.5,31.5,33.6,2.1,2.8,3.0,2.4,2.6
Velus Jones Jr.,307,249,CHI,WR,0,0,0,1,12,27.0,34.0,43.0,30.5,33.6,2.3,2.8,3.6,2.5,2.8
Josh Oliver,308,248,BAL,TE,0,0,1,0,17,27.0,40.9,43.9,33.9,36.4,1.6,2.4,2.6,2.0,2.1
Adam Trautman,309,247,NOR,TE,0,0,1,0,15,27.0,44.7,47.7,35.7,38.8,1.8,3.0,3.2,2.4,2.6
Byron Pringle,310,246,CHI,WR,0,0,0,1,11,26.0,35.5,38.5,30.5,32.6,2.4,3.2,3.5,2.8,3.0
Javonte Williams,311,245,DEN,RB,0,1,0,0,4,26.0,42.0,46.0,34.0,37.0,6.5,10.5,11.5,8.5,9.3
Jonnu Smith,312,244,NWE,TE,0,0,1,0,14,25.0,52.0,55.0,38.5,42.6,1.8,3.7,3.9,2.8,3.0
Durham Smythe,313,243,MIA,TE,0,0,1,0,16,25.0,40.0,43.0,32.5,35.1,1.6,2.5,2.7,2.0,2.2
Gary Brightwell,314,242,NYG,RB,0,1,0,0,17,24.0,29.0,32.0,26.5,27.9,1.4,1.7,1.9,1.6,1.6
Connor Heyward,315,241,PIT,TE,0,0,1,0,17,24.0,35.8,38.8,29.8,32.1,1.4,2.1,2.3,1.8,1.9
Jalen Nailor,316,240,MIN,WR,0,0,0,1,15,24.0,32.9,35.9,28.4,30.3,1.6,2.2,2.4,1.9,2.0
Brandon Powell,317,239,LAR,WR,0,0,0,1,17,24.0,47.6,50.6,35.6,39.5,1.4,2.8,3.0,2.1,2.3
Khalil Shakir,318,238,BUF,WR,0,0,0,1,14,24.0,34.1,37.1,29.1,31.1,1.7,2.4,2.7,2.1,2.2
Alec Ingold,319,237,MIA,RB,0,1,0,0,17,23.0,38.3,41.3,30.8,33.4,1.4,2.3,2.4,1.8,2.0
Teagan Quitoriano,320,236,HOU,TE,0,0,1,0,9,23.0,30.3,33.3,26.8,28.4,2.6,3.4,3.7,3.0,3.2
Amari Rodgers,321,235,2TM,WR,0,0,0,1,16,23.0,39.1,44.1,31.1,34.3,1.4,2.4,2.8,1.9,2.1
Marquez Callaway,322,234,NOR,WR,0,0,0,1,14,22.0,37.8,40.8,29.8,32.6,1.6,2.7,2.9,2.1,2.3
River Cracraft,323,233,MIA,WR,0,0,0,1,11,22.0,31.2,34.2,26.7,28.5,2.0,2.8,3.1,2.4,2.6
Craig Reynolds,324,232,DET,RB,0,1,0,0,9,22.0,30.8,36.8,26.3,29.0,2.4,3.4,4.1,2.9,3.2
Kyren Williams,325,231,LAR,RB,0,1,0,0,10,22.0,30.5,33.5,26.0,28.0,2.2,3.1,3.4,2.6,2.8
David Bell,326,230,CLE,WR,0,0,0,1,16,21.0,45.4,48.4,33.4,37.1,1.3,2.8,3.0,2.1,2.3
Joshua Dobbs,327,229,TEN,QB,1,0,0,0,2,21.0,20.8,27.8,22.8,23.1,10.5,10.4,13.9,11.4,11.6
Jody Fortson,328,228,KAN,TE,0,0,1,0,13,21.0,29.8,33.8,25.3,27.5,1.6,2.3,2.6,1.9,2.1
C.J. Ham,329,227,MIN,RB,0,1,0,0,17,21.0,31.3,31.3,26.3,27.5,1.2,1.8,1.8,1.5,1.6
Marcedes Lewis,330,226,GNB,TE,0,0,1,0,17,21.0,26.6,26.6,23.6,24.5,1.2,1.6,1.6,1.4,1.4
Skyy Moore,331,225,KAN,WR,0,0,0,1,16,21.0,43.4,49.4,32.4,36.6,1.3,2.7,3.1,2.0,2.3
Zach Pascal,332,224,PHI,WR,0,0,0,1,17,21.0,36.0,39.0,28.5,31.1,1.2,2.1,2.3,1.7,1.8
Eric Saubert,333,223,DEN,TE,0,0,1,0,17,21.0,35.8,38.8,28.3,31.0,1.2,2.1,2.3,1.7,1.8
Sterling Shepard,334,222,NYG,WR,0,0,0,1,3,21.0,34.4,37.4,27.9,30.2,7.0,11.5,12.5,9.3,10.1
Davis Webb,335,221,NYG,QB,1,0,0,0,1,21.0,20.8,20.8,20.8,20.9,21.0,20.8,20.8,20.8,20.9
Mike Boone,336,220,DEN,RB,0,1,0,0,9,20.0,28.8,31.8,24.3,26.2,2.2,3.2,3.5,2.7,2.9
Keelan Cole,337,219,LVR,WR,0,0,0,1,14,20.0,30.1,33.1,25.1,27.1,1.4,2.2,2.4,1.8,1.9
Johnny Mundt,338,218,MIN,TE,0,0,1,0,17,20.0,39.0,42.0,29.5,32.6,1.2,2.3,2.5,1.7,1.9
Pierre Strong,339,217,NWE,RB,0,1,0,0,15,20.0,27.2,30.2,23.7,25.3,1.3,1.8,2.0,1.6,1.7
Ian Thomas,340,216,CAR,TE,0,0,1,0,17,20.0,40.7,43.7,30.2,33.7,1.2,2.4,2.6,1.8,2.0
Eric Tomlinson,341,215,DEN,TE,0,0,1,0,17,20.0,28.9,28.9,24.4,25.6,1.2,1.7,1.7,1.4,1.5
Mitchell Wilcox,342,214,CIN,TE,0,0,1,0,16,20.0,36.9,39.9,28.4,31.3,1.3,2.3,2.5,1.8,2.0
David Blough,343,213,ARI,QB,1,0,0,0,2,19.0,18.6,24.6,20.6,20.7,9.5,9.3,12.3,10.3,10.4
Tevin Coleman,344,212,SFO,RB,0,1,0,0,5,19.0,22.0,22.0,20.5,20.9,3.8,4.4,4.4,4.1,4.2
KJ Hamler,345,211,DEN,WR,0,0,0,1,7,19.0,25.8,28.8,22.3,24.0,2.7,3.7,4.1,3.2,3.4
Scott Miller,346,210,TAM,WR,0,0,0,1,15,19.0,42.3,45.3,30.8,34.4,1.3,2.8,3.0,2.1,2.3
Denzel Mims,347,209,NYJ,WR,0,0,0,1,10,19.0,29.6,32.6,24.1,26.3,1.9,3.0,3.3,2.4,2.6
Donald Parham,348,208,LAC,TE,0,0,1,0,6,19.0,29.0,32.0,24.0,26.0,3.2,4.8,5.3,4.0,4.3
Jalen Reagor,349,207,MIN,WR,0,0,0,1,17,19.0,26.9,29.9,22.9,24.7,1.1,1.6,1.8,1.3,1.5
Jonathan Williams,350,206,WAS,RB,0,1,0,0,13,19.0,26.2,29.2,22.7,24.3,1.5,2.0,2.2,1.7,1.9
Malik Willis,351,205,TEN,QB,1,0,0,0,8,19.0,19.3,27.3,22.3,22.0,2.4,2.4,3.4,2.8,2.7
Brandon Bolden,352,204,LVR,RB,0,1,0,0,16,18.0,27.3,27.3,22.8,23.9,1.1,1.7,1.7,1.4,1.5
Malcolm Brown,353,203,LAR,RB,0,1,0,0,11,18.0,22.8,22.8,20.3,21.0,1.6,2.1,2.1,1.8,1.9
Lawrence Cager,354,202,2TM,TE,0,0,1,0,7,18.0,30.8,33.8,24.3,26.7,2.6,4.4,4.8,3.5,3.8
N'Keal Harry,355,201,CHI,WR,0,0,0,1,7,18.0,24.6,27.6,21.1,22.8,2.6,3.5,3.9,3.0,3.3
Sam Howell,356,200,WAS,QB,1,0,0,0,1,18.0,18.3,19.3,19.3,18.7,18.0,18.3,19.3,19.3,18.7
Brett Rypien,357,199,DEN,QB,1,0,0,0,4,18.0,18.0,26.0,22.0,21.0,4.5,4.5,6.5,5.5,5.3
John Bates,358,198,WAS,TE,0,0,1,0,16,17.0,30.8,33.8,23.8,26.4,1.1,1.9,2.1,1.5,1.6
