player,ranking_low_to_high,ranking_high_to_low,team,fantPosition,pos_QB,pos_RB,pos_TE,pos_WR,games,fantFantPts,fantPPRpts,fantDKpts,fantFDpts,averagePts,FFperGame,PPperGame,DKperGame,FDperGame,averagePerGame
Cameron Brate,359,197,TAM,TE,0,0,1,0,11,17.0,37.4,40.4,27.4,30.6,1.5,3.4,3.7,2.5,2.8
Corey Clement,360,196,ARI,RB,0,1,0,0,9,17.0,21.9,21.9,19.4,20.1,1.9,2.4,2.4,2.2,2.2
Ross Dwelley,361,195,SFO,TE,0,0,1,0,12,17.0,19.5,22.5,18.0,19.3,1.4,1.6,1.9,1.5,1.6
James Mitchell,362,194,DET,TE,0,0,1,0,14,17.0,28.3,31.3,22.8,24.9,1.2,2.0,2.2,1.6,1.8
Steven Sims,363,193,PIT,WR,0,0,0,1,12,17.0,31.4,34.4,24.4,26.8,1.4,2.6,2.9,2.0,2.2
Benny Snell Jr.,364,192,PIT,RB,0,1,0,0,17,17.0,18.7,18.7,17.7,18.0,1.0,1.1,1.1,1.0,1.1
Skylar Thompson,365,191,MIA,QB,1,0,0,0,7,17.0,17.5,25.5,20.5,20.1,2.4,2.5,3.6,2.9,2.9
Darrel Williams,366,190,ARI,RB,0,1,0,0,6,17.0,21.1,24.1,19.1,20.3,2.8,3.5,4.0,3.2,3.4
Kyle Allen,367,189,HOU,QB,1,0,0,0,2,16.0,15.9,23.9,19.9,18.9,8.0,8.0,12.0,10.0,9.5
Jeff Driskel,368,188,HOU,TE,0,0,1,0,7,16.0,17.2,17.2,16.7,16.8,2.3,2.5,2.5,2.4,2.4
Sony Michel,369,187,LAC,RB,0,1,0,0,10,16.0,24.9,27.9,20.4,22.3,1.6,2.5,2.8,2.0,2.2
Albert Okwuegbunam,370,186,DEN,TE,0,0,1,0,8,16.0,25.5,25.5,20.5,21.9,2.0,3.2,3.2,2.6,2.7
Hassan Haskins,371,185,TEN,RB,0,1,0,0,15,15.0,26.0,26.0,20.5,21.9,1.0,1.7,1.7,1.4,1.5
DeSean Jackson,372,184,BAL,WR,0,0,0,1,7,15.0,24.3,27.3,19.8,21.6,2.1,3.5,3.9,2.8,3.1
Ronald Jones II,373,183,KAN,RB,0,1,0,0,6,15.0,16.2,16.2,15.7,15.8,2.5,2.7,2.7,2.6,2.6
Bryce Perkins,374,182,LAR,QB,1,0,0,0,5,15.0,15.4,17.4,17.4,16.3,3.0,3.1,3.5,3.5,3.3
Anthony Schwartz,375,181,CLE,WR,0,0,0,1,11,15.0,18.8,19.8,16.8,17.6,1.4,1.7,1.8,1.5,1.6
Derek Watt,376,180,PIT,RB,0,1,0,0,17,15.0,20.2,20.2,17.7,18.3,0.9,1.2,1.2,1.0,1.1
John Wolford,377,179,LAR,QB,1,0,0,0,3,15.0,14.8,21.8,17.8,17.4,5.0,4.9,7.3,5.9,5.8
Dan Arnold,378,178,JAX,TE,0,0,1,0,17,14.0,22.5,25.5,18.0,20.0,0.8,1.3,1.5,1.1,1.2
Kenny Golladay,379,177,NYG,WR,0,0,0,1,12,14.0,20.1,20.1,17.1,17.8,1.2,1.7,1.7,1.4,1.5
Zander Horvath,380,176,LAC,RB,0,1,0,0,15,14.0,18.6,18.6,16.1,16.8,0.9,1.2,1.2,1.1,1.1
Keaontay Ingram,381,175,ARI,RB,0,1,0,0,12,14.0,18.1,18.1,16.1,16.6,1.2,1.5,1.5,1.3,1.4
Tom Kennedy,382,174,DET,WR,0,0,0,1,7,14.0,22.1,25.1,18.1,19.8,2.0,3.2,3.6,2.6,2.8
Ko Kieft,383,173,TAM,TE,0,0,1,0,17,14.0,21.0,21.0,17.5,18.4,0.8,1.2,1.2,1.0,1.1
Breshad Perriman,384,172,TAM,WR,0,0,0,1,11,14.0,23.3,27.3,18.8,20.9,1.3,2.1,2.5,1.7,1.9
Samori Toure,385,171,GNB,WR,0,0,0,1,11,14.0,19.2,19.2,16.7,17.3,1.3,1.7,1.7,1.5,1.6
Jameson Williams,386,170,DET,WR,0,0,0,1,6,14.0,15.1,15.1,14.6,14.7,2.3,2.5,2.5,2.4,2.5
Cedrick Wilson Jr.,387,169,MIA,WR,0,0,0,1,15,14.0,26.4,29.4,20.4,22.6,0.9,1.8,2.0,1.4,1.5
Salvon Ahmed,388,168,MIA,RB,0,1,0,0,12,13.0,14.2,14.2,13.7,13.8,1.1,1.2,1.2,1.1,1.1
Royce Freeman,389,167,HOU,RB,0,1,0,0,4,13.0,19.0,23.0,16.0,17.8,3.3,4.8,5.8,4.0,4.4
Zach Gentry,390,166,PIT,TE,0,0,1,0,17,13.0,32.2,35.2,22.7,25.8,0.8,1.9,2.1,1.3,1.5
Reggie Gilliam,391,165,BUF,RB,0,1,0,0,15,13.0,20.9,20.9,16.9,17.9,0.9,1.4,1.4,1.1,1.2
Tanner Hudson,392,164,NYG,TE,0,0,1,0,11,13.0,23.2,26.2,18.2,20.2,1.2,2.1,2.4,1.7,1.8
Brevin Jordan,393,163,HOU,TE,0,0,1,0,11,13.0,26.8,29.8,19.8,22.4,1.2,2.4,2.7,1.8,2.0
Chris Myarick,394,162,NYG,TE,0,0,1,0,16,13.0,19.5,19.5,16.0,17.0,0.8,1.2,1.2,1.0,1.1
Jeff Smith,395,161,NYJ,WR,0,0,0,1,11,13.0,21.4,24.4,17.4,19.1,1.2,1.9,2.2,1.6,1.7
Pharaoh Brown,396,160,2TM,TE,0,0,1,0,16,12.0,23.7,26.7,17.7,20.0,0.8,1.5,1.7,1.1,1.3
T.Y. Hilton,397,159,DAL,WR,0,0,0,1,3,12.0,19.1,22.1,15.6,17.2,4.0,6.4,7.4,5.2,5.7
Trey Lance,398,158,SFO,QB,1,0,0,0,2,12.0,12.5,13.5,13.5,12.9,6.0,6.3,6.8,6.8,6.4
Jordan Love,399,157,GNB,QB,1,0,0,0,4,12.0,11.7,11.7,11.7,11.8,3.0,2.9,2.9,2.9,2.9
Quintin Morris,400,156,BUF,TE,0,0,1,0,14,12.0,20.4,21.4,16.4,17.6,0.9,1.5,1.5,1.2,1.3
Nick Mullens,401,155,MIN,QB,1,0,0,0,4,12.0,11.8,12.8,12.8,12.4,3.0,3.0,3.2,3.2,3.1
Jack Stoll,402,154,PHI,TE,0,0,1,0,17,12.0,23.3,26.3,17.8,19.9,0.7,1.4,1.5,1.0,1.2
Geoff Swaim,403,153,TEN,TE,0,0,1,0,17,12.0,23.8,23.8,17.8,19.4,0.7,1.4,1.4,1.0,1.1
Jalen Virgil,404,152,DEN,WR,0,0,0,1,9,12.0,13.5,14.5,12.5,13.1,1.3,1.5,1.6,1.4,1.5
Josiah Deguara,405,151,GNB,TE,0,0,1,0,17,11.0,24.4,27.4,17.9,20.2,0.6,1.4,1.6,1.1,1.2
Kevin Harris,406,150,NWE,RB,0,1,0,0,5,11.0,11.2,11.2,11.2,11.2,2.2,2.2,2.2,2.2,2.2
Brycen Hopkins,407,149,LAR,TE,0,0,1,0,14,11.0,17.9,20.9,14.4,16.1,0.8,1.3,1.5,1.0,1.1
David Sills,408,148,NYG,WR,0,0,0,1,9,11.0,21.6,24.6,16.1,18.3,1.2,2.4,2.7,1.8,2.0
Tyrod Taylor,409,147,NYG,QB,1,0,0,0,3,11.0,11.3,13.3,12.3,12.0,3.7,3.8,4.4,4.1,4.0
John Brown,410,146,BUF,WR,0,0,0,1,3,10.0,11.2,11.2,10.7,10.8,3.3,3.7,3.7,3.6,3.6
Snoop Conner,411,145,JAX,RB,0,1,0,0,8,10.0,10.2,10.2,10.2,10.2,1.3,1.3,1.3,1.3,1.3
Tyrion Davis-Price,412,144,SFO,RB,0,1,0,0,6,10.0,9.9,9.9,9.9,9.9,1.7,1.7,1.7,1.7,1.7
Chris Evans,413,143,CIN,RB,0,1,0,0,12,10.0,12.8,12.8,11.3,11.7,0.8,1.1,1.1,0.9,1.0
Darrynton Evans,414,142,CHI,RB,0,1,0,0,6,10.0,10.7,10.7,10.2,10.4,1.7,1.8,1.8,1.7,1.7
Anthony Firkser,415,141,ATL,TE,0,0,1,0,11,10.0,19.0,22.0,14.5,16.4,0.9,1.7,2.0,1.3,1.5
Marcus Johnson,416,140,NYG,WR,0,0,0,1,14,10.0,18.9,18.9,14.4,15.6,0.7,1.4,1.4,1.0,1.1
Dax Milne,417,139,WAS,WR,0,0,0,1,15,10.0,15.7,15.7,12.7,13.5,0.7,1.0,1.0,0.8,0.9
Kene Nwangwu,418,138,MIN,RB,0,1,0,0,17,10.0,11.5,11.5,10.5,10.9,0.6,0.7,0.7,0.6,0.6
Giovanni Ricci,419,137,CAR,RB,0,1,0,0,15,10.0,18.0,21.0,14.0,15.8,0.7,1.2,1.4,0.9,1.1
Trevor Siemian,420,136,CHI,QB,1,0,0,0,2,10.0,10.2,11.2,11.2,10.7,5.0,5.1,5.6,5.6,5.3
Michael Bandy,421,135,LAC,WR,0,0,0,1,10,9.0,18.9,18.9,13.9,15.2,0.9,1.9,1.9,1.4,1.5
Parker Hesse,422,134,ATL,TE,0,0,1,0,17,9.0,17.9,17.9,13.4,14.6,0.5,1.1,1.1,0.8,0.9
Phillip Lindsay,423,133,IND,RB,0,1,0,0,3,9.0,14.8,14.8,11.8,12.6,3.0,4.9,4.9,3.9,4.2
Trace McSorley,424,132,ARI,QB,1,0,0,0,6,9.0,8.6,18.6,13.6,12.5,1.5,1.4,3.1,2.3,2.1 
Patrick Ricard,425,131,BAL,RB,0,1,0,0,17,9.0,20.0,20.0,14.5,15.9,0.5,1.2,1.2,0.9,0.9
Armani Rogers,426,130,WAS,TE,0,0,1,0,11,9.0,14.0,14.0,11.5,12.1,0.8,1.3,1.3,1.0,1.1
Kyle Rudolph,427,129,TAM,TE,0,0,1,0,9,9.0,11.8,11.8,10.3,10.7,1.0,1.3,1.3,1.1,1.2
Cam Sims,428,128,WAS,WR,0,0,0,1,17,9.0,16.9,16.9,12.9,13.9,0.5,1.0,1.0,0.8,0.8
Chris Streveler,429,127,NYJ,QB,1,0,0,0,2,9.0,9.0,9.0,9.0,9.0,4.5,4.5,4.5,4.5,4.5
Jordan Wilkins,430,126,IND,RB,0,1,0,0,4,9.0,14.7,14.7,11.7,12.5,2.3,3.7,3.7,2.9,3.1
Tyler Badie,431,125,DEN,RB,0,1,0,0,1,8.0,9.4,9.4,8.9,8.9,8.0,9.4,9.4,8.9,8.9
Blake Bell,432,124,KAN,TE,0,0,1,0,3,8.0,10.0,10.0,9.0,9.3,2.7,3.3,3.3,3.0,3.1
Grant Calcaterra,433,123,PHI,TE,0,0,1,0,15,8.0,13.1,13.1,10.6,11.2,0.5,0.9,0.9,0.7,0.7
Chase Daniel,434,122,LAC,QB,1,0,0,0,4,8.0,8.5,8.5,8.5,8.4,2.0,2.1,2.1,2.1,2.1
Brandon Johnson,435,121,DEN,WR,0,0,0,1,7,8.0,14.2,15.2,11.2,12.2,1.1,2.0,2.2,1.6,1.7
Jaret Patterson,436,120,WAS,RB,0,1,0,0,3,8.0,7.8,7.8,7.8,7.9,2.7,2.6,2.6,2.6,2.6
Nathan Peterman,437,119,CHI,QB,1,0,0,0,3,8.0,8.3,9.3,9.3,8.7,2.7,2.8,3.1,3.1,2.9
Andrew Beck,438,118,DEN,TE,0,0,1,0,13,7.0,11.9,11.9,9.4,10.1,0.5,0.9,0.9,0.7,0.8
D'Wayne Eskridge,439,117,SEA,WR,0,0,0,1,10,7.0,13.8,13.8,10.3,11.2,0.7,1.4,1.4,1.0,1.1
Tyler Mabry,440,116,SEA,TE,0,0,1,0,2,7.0,7.7,7.7,7.2,7.4,3.5,3.9,3.9,3.6,3.7
Tre' McKitty,441,115,LAC,TE,0,0,1,0,17,7.0,17.2,17.2,12.2,13.4,0.4,1.0,1.0,0.7,0.8
Ty Montgomery,442,114,NWE,WR,0,0,0,1,1,7.0,10.3,10.3,8.8,9.1,7.0,10.3,10.3,8.8,9.1
Gunner Olszewski,443,113,PIT,WR,0,0,0,1,16,7.0,12.2,13.2,9.7,10.5,0.4,0.8,0.8,0.6,0.7
Freddie Swain,444,112,2TM,WR,0,0,0,1,4,7.0,11.4,11.4,9.4,9.8,1.8,2.9,2.9,2.4,2.5
Ke'Shawn Vaughn,445,111,TAM,RB,0,1,0,0,15,7.0,10.2,10.2,8.7,9.0,0.5,0.7,0.7,0.6,0.6
Kevin White,446,110,NOR,WR,0,0,0,1,7,7.0,9.4,9.4,8.4,8.6,1.0,1.3,1.3,1.2,1.2
Zamir White,447,109,LVR,RB,0,1,0,0,14,7.0,7.0,7.0,7.0,7.0,0.5,0.5,0.5,0.5,0.5
Anthony Brown,448,108,BAL,QB,1,0,0,0,2,6.0,5.6,11.6,7.6,7.7,3.0,2.8,5.8,3.8,3.9
Jamison Crowder,449,107,BUF,WR,0,0,0,1,4,6.0,12.0,12.0,9.0,9.8,1.5,3.0,3.0,2.3,2.4
Jalen Guyton,450,106,LAC,WR,0,0,0,1,3,6.0,8.4,8.4,7.4,7.6,2.0,2.8,2.8,2.5,2.5
Tyler Kroft,451,105,SFO,TE,0,0,1,0,11,6.0,9.7,9.7,7.7,8.3,0.5,0.9,0.9,0.7,0.8
Jake Kumerow,452,104,BUF,WR,0,0,0,1,6,6.0,10.4,10.4,8.4,8.8,1.0,1.7,1.7,1.4,1.5
Mike Strachan,453,103,IND,WR,0,0,0,1,13,6.0,8.9,8.9,7.4,7.8,0.5,0.7,0.7,0.6,0.6
Trent Taylor,454,102,CIN,WR,0,0,0,1,16,6.0,11.7,12.7,8.7,9.8,0.4,0.7,0.8,0.5,0.6
Deven Thompkins,455,101,TAM,WR,0,0,0,1,5,6.0,10.8,10.8,8.3,9.0,1.2,2.2,2.2,1.7,1.8
Mike Thomas,456,100,CIN,WR,0,0,0,1,10,6.0,7.8,7.8,6.8,7.1,0.6,0.8,0.8,0.7,0.7
Nick Vannett,457,99,2TM,TE,0,0,1,0,9,6.0,11.5,11.5,8.5,9.4,0.7,1.3,1.3,0.9,1.0
Trayveon Williams,458,98,CIN,RB,0,1,0,0,8,6.0,8.0,8.0,7.0,7.3,0.8,1.0,1.0,0.9,0.9
Andre Baccellia,459,97,ARI,WR,0,0,0,1,8,5.0,11.5,11.5,8.0,9.0,0.6,1.4,1.4,1.0,1.1
Spencer Brown,460,96,CAR,RB,0,1,0,0,2,5.0,7.3,7.3,6.3,6.5,2.5,3.7,3.7,3.2,3.2
Julius Chestnut,461,95,TEN,RB,0,1,0,0,6,5.0,8.3,8.3,6.8,7.1,0.8,1.4,1.4,1.1,1.2
Chris Conley,462,94,2TM,WR,0,0,0,1,9,5.0,8.6,8.6,6.6,7.2,0.6,1.0,1.0,0.7,0.8
Blaine Gabbert,463,93,TAM,QB,1,0,0,0,1,5.0,5.2,5.2,5.2,5.2,5.0,5.2,5.2,5.2,5.2
Myles Gaskin,464,92,MIA,RB,0,1,0,0,4,5.0,9.4,9.4,7.4,7.8,1.3,2.4,2.4,1.9,2.0
Cody Hollister,465,91,TEN,WR,0,0,0,1,11,5.0,8.4,8.4,6.9,7.2,0.5,0.8,0.8,0.6,0.7
David Johnson,466,90,NOR,RB,0,1,0,0,5,5.0,9.1,10.1,7.1,7.8,1.0,1.8,2.0,1.4,1.6
Tony Jones,467,89,2TM,RB,0,1,0,0,6,5.0,10.4,10.4,7.9,8.4,0.8,1.7,1.7,1.3,1.4
Charlie Kolar,468,88,BAL,TE,0,0,1,0,2,5.0,8.9,8.9,6.9,7.4,2.5,4.5,4.5,3.5,3.7
Ronnie Rivers,469,87,LAR,RB,0,1,0,0,8,5.0,10.0,10.0,7.5,8.1,0.6,1.3,1.3,0.9,1.0
Isaiah Spiller,470,86,LAC,RB,0,1,0,0,6,5.0,8.4,8.4,6.9,7.2,0.8,1.4,1.4,1.2,1.2
Stephen Sullivan,471,85,CAR,TE,0,0,1,0,14,5.0,6.6,6.6,5.6,6.0,0.4,0.5,0.5,0.4,0.4
Patrick Taylor,472,84,GNB,RB,0,1,0,0,14,5.0,5.8,5.8,5.3,5.5,0.4,0.4,0.4,0.4,0.4
Dwayne Washington,473,83,NOR,RB,0,1,0,0,12,5.0,5.5,5.5,5.0,5.3,0.4,0.5,0.5,0.4,0.4
Trevon Wesco,474,82,CHI,TE,0,0,1,0,14,5.0,6.6,6.6,5.6,6.0,0.4,0.5,0.5,0.4,0.4
Cole Beasley,475,81,2TM,WR,0,0,0,1,4,4.0,9.5,9.5,6.5,7.4,1.0,2.4,2.4,1.6,1.8
Kendall Blanton,476,80,LAR,TE,0,0,1,0,4,4.0,5.5,5.5,4.5,4.9,1.0,1.4,1.4,1.1,1.2
Trestan Ebner,477,79,CHI,RB,0,1,0,0,17,4.0,6.2,7.2,5.2,5.7,0.2,0.4,0.4,0.3,0.3
Luke Farrell,478,78,JAX,TE,0,0,1,0,17,4.0,8.0,8.0,6.0,6.5,0.2,0.5,0.5,0.4,0.4
Chris Manhertz,479,77,JAX,TE,0,0,1,0,17,4.0,10.2,10.2,7.2,7.9,0.2,0.6,0.6,0.4,0.5
Anthony McFarland Jr.,480,76,PIT,RB,0,1,0,0,1,4.0,6.1,6.1,5.1,5.3,4.0,6.1,6.1,5.1,5.3
Racey McMath,481,75,TEN,WR,0,0,0,1,5,4.0,6.4,6.4,5.4,5.6,0.8,1.3,1.3,1.1,1.1
Kyle Philips,482,74,TEN,WR,0,0,0,1,4,4.0,11.8,13.8,7.8,9.4,1.0,3.0,3.5,2.0,2.3
James Proche,483,73,BAL,WR,0,0,0,1,15,4.0,12.2,13.2,9.2,9.7,0.3,0.8,0.9,0.6,0.6
Laquon Treadwell,484,72,SEA,WR,0,0,0,1,6,4.0,10.2,10.2,7.2,7.9,0.7,1.7,1.7,1.2,1.3
Michael Woods II,485,71,CLE,WR,0,0,0,1,10,4.0,9.0,9.0,6.5,7.1,0.4,0.9,0.9,0.7,0.7
Daylen Baldwin,486,70,CLE,WR,0,0,0,1,1,3.0,4.5,4.5,3.5,3.9,3.0,4.5,4.5,3.5,3.9
Giovani Bernard,487,69,TAM,RB,0,1,0,0,8,3.0,4.7,4.7,3.7,4.0,0.4,0.6,0.6,0.5,0.5
Tyrie Cleveland,488,68,DEN,WR,0,0,0,1,6,3.0,4.8,4.8,3.8,4.1,0.5,0.8,0.8,0.6,0.7
Jaelon Darden,489,67,2TM,WR,0,0,0,1,14,3.0,4.8,4.8,3.8,4.1,0.2,0.3,0.3,0.3,0.3
Tyler Davis,490,66,GNB,TE,0,0,1,0,17,3.0,6.6,6.6,4.6,5.2,0.2,0.4,0.4,0.3,0.3
Ben Ellefson,491,65,MIN,TE,0,0,1,0,4,3.0,5.6,5.6,4.1,4.6,0.8,1.4,1.4,1.0,1.1
Ryan Griffin,492,64,CHI,TE,0,0,1,0,15,3.0,6.6,6.6,4.6,5.2,0.2,0.4,0.4,0.3,0.3
Tim Jones,493,63,JAX,WR,0,0,0,1,17,3.0,6.0,6.0,4.5,4.9,0.2,0.4,0.4,0.3,0.3
Larry Rountree,494,62,LAC,RB,0,1,0,0,4,3.0,5.3,5.3,4.3,4.5,0.8,1.3,1.3,1.1,1.1
DJ Turner,495,61,LVR,WR,0,0,0,1,9,3.0,2.6,2.6,2.6,2.7,0.3,0.3,0.3,0.3,0.3
Tylan Wallace,496,60,BAL,WR,0,0,0,1,9,3.0,7.3,7.3,5.3,5.7,0.3,0.8,0.8,0.6,0.6
Jonathan Ward,497,59,2TM,RB,0,1,0,0,8,3.0,5.2,5.2,4.2,4.4,0.4,0.7,0.7,0.5,0.6
Michael Burton,498,58,KAN,RB,0,1,0,0,17,2.0,3.8,3.8,2.8,3.1,0.1,0.2,0.2,0.2,0.2
Quintez Cephus,499,57,DET,WR,0,0,0,1,4,2.0,3.5,3.5,2.5,2.9,0.5,0.9,0.9,0.6,0.7
Ty Chandler,500,56,MIN,RB,0,1,0,0,3,2.0,2.0,2.0,2.0,2.0,0.7,0.7,0.7,0.7,0.7
Pharoh Cooper,501,55,ARI,WR,0,0,0,1,5,2.0,4.1,4.1,3.1,3.3,0.4,0.8,0.8,0.6,0.7
Frank Darby,502,54,ATL,WR,0,0,0,1,5,2.0,2.5,2.5,2.0,2.3,0.4,0.5,0.5,0.4,0.5
Mike Davis,503,53,BAL,RB,0,1,0,0,8,2.0,4.2,4.2,3.2,3.4,0.3,0.5,0.5,0.4,0.4
Bryan Edwards,504,52,ATL,WR,0,0,0,1,7,2.0,4.5,4.5,3.0,3.5,0.3,0.6,0.6,0.4,0.5
Simi Fehoko,505,51,DAL,WR,0,0,0,1,5,2.0,5.4,5.4,3.9,4.2,0.4,1.1,1.1,0.8,0.8
Nick Foles,506,50,IND,QB,1,0,0,0,3,2.0,1.8,5.8,5.8,3.9,0.7,0.6,1.9,1.9,1.3
Danny Gray,507,49,SFO,WR,0,0,0,1,13,2.0,2.9,2.9,2.4,2.6,0.2,0.2,0.2,0.2,0.2
Troy Hairston,508,48,HOU,RB,0,1,0,0,16,2.0,6.9,6.9,4.4,5.1,0.1,0.4,0.4,0.3,0.3
Penny Hart,509,47,SEA,WR,0,0,0,1,9,2.0,5.0,5.0,3.5,3.9,0.2,0.6,0.6,0.4,0.4
Jesper Horsted,510,46,LVR,TE,0,0,1,0,15,2.0,4.9,4.9,3.4,3.8,0.1,0.3,0.3,0.2,0.3
Dennis Houston,511,45,DAL,WR,0,0,0,1,2,2.0,3.6,3.6,2.6,3.0,1.0,1.8,1.8,1.3,1.5
Lil'Jordan Humphrey,512,44,NWE,WR,0,0,0,1,6,2.0,4.0,4.0,3.0,3.3,0.3,0.7,0.7,0.5,0.5
Andy Isabella,513,43,2TM,WR,0,0,0,1,5,2.0,4.2,4.2,3.2,3.4,0.4,0.8,0.8,0.6,0.7 
Cade Johnson,514,42,SEA,WR,0,0,0,1,3,2.0,4.1,4.1,3.1,3.3,0.7,1.4,1.4,1.0,1.1
D'Ernest Johnson,515,41,CLE,RB,0,1,0,0,15,2.0,5.4,5.4,3.9,4.2,0.1,0.4,0.4,0.3,0.3
Keith Kirkwood,516,40,NOR,WR,0,0,0,1,5,2.0,3.8,3.8,2.8,3.1,0.4,0.8,0.8,0.6,0.6
Dezmon Patmon,517,39,IND,WR,0,0,0,1,1,2.0,4.4,4.4,3.4,3.6,2.0,4.4,4.4,3.4,3.6
Adam Prentice,518,38,NOR,RB,0,1,0,0,11,2.0,4.8,4.8,3.3,3.7,0.2,0.4,0.4,0.3,0.3
Trey Sermon,519,37,PHI,RB,0,1,0,0,2,2.0,1.9,1.9,1.9,1.9,1.0,1.0,1.0,1.0,1.0
Stone Smartt,520,36,LAC,TE,0,0,1,0,7,2.0,5.7,5.7,3.7,4.3,0.3,0.8,0.8,0.5,0.6
J.J. Taylor,521,35,NWE,RB,0,1,0,0,1,2.0,2.7,2.7,2.2,2.4,2.0,2.7,2.7,2.2,2.4
Cole Turner,522,34,WAS,TE,0,0,1,0,10,2.0,4.3,4.3,3.3,3.5,0.2,0.4,0.4,0.3,0.3
Maxx Williams,523,33,ARI,TE,0,0,1,0,11,2.0,4.8,4.8,3.3,3.7,0.2,0.4,0.4,0.3,0.3
Juwann Winfree,524,32,GNB,WR,0,0,0,1,3,2.0,2.7,2.7,2.2,2.4,0.7,0.9,0.9,0.7,0.8
Dareke Young,525,31,SEA,WR,0,0,0,1,13,2.0,4.4,4.4,3.4,3.6,0.2,0.3,0.3,0.3,0.3
Maurice Alexander,526,30,DET,WR,0,0,0,1,4,1.0,1.7,1.7,1.2,1.4,0.3,0.4,0.4,0.3,0.4
Brandon Allen,527,29,CIN,QB,1,0,0,0,1,1.0,0.8,0.8,0.8,0.9,1.0,0.8,0.8,0.8,0.9
Stephen Anderson,528,28,ARI,TE,0,0,1,0,16,1.0,3.9,3.9,2.4,2.8,0.1,0.2,0.2,0.2,0.2
Devin Asiasi,529,27,CIN,TE,0,0,1,0,12,1.0,2.5,2.5,1.5,1.9,0.1,0.2,0.2,0.1,0.2
C.J. Board,530,26,TEN,WR,0,0,0,1,4,1.0,1.6,1.6,1.1,1.3,0.3,0.4,0.4,0.3,0.3
Reggie Bonnafon,531,25,WAS,RB,0,1,0,0,1,1.0,0.8,0.8,0.8,0.9,1.0,0.8,0.8,0.8,0.9
Miles Boykin,532,24,PIT,WR,0,0,0,1,16,1.0,3.1,3.1,2.1,2.3,0.1,0.2,0.2,0.1,0.1
Jason Cabinda,533,23,DET,RB,0,1,0,0,8,1.0,1.9,1.9,1.4,1.6,0.1,0.2,0.2,0.2,0.2
Jalen Camp,534,22,HOU,WR,0,0,0,1,2,1.0,1.7,1.7,1.2,1.4,0.5,0.9,0.9,0.6,0.7
Jerome Ford,535,21,CLE,RB,0,1,0,0,13,1.0,1.2,1.2,1.2,1.2,0.1,0.1,0.1,0.1,0.1
Jacob Harris,536,20,LAR,TE,0,0,1,0,7,1.0,1.6,1.6,1.1,1.3,0.1,0.2,0.2,0.2,0.2
Kylin Hill,537,19,GNB,RB,0,1,0,0,2,1.0,0.7,0.7,0.7,0.8,0.5,0.4,0.4,0.4,0.4
Brian Hoyer,538,18,NWE,QB,1,0,0,0,1,1.0,1.5,1.5,1.5,1.4,1.0,1.5,1.5,1.5,1.4
Godwin Igwebuike,539,17,SEA,RB,0,1,0,0,5,1.0,1.7,1.7,1.2,1.4,0.2,0.3,0.3,0.2,0.3
Jakob Johnson,540,16,LVR,RB,0,1,0,0,17,1.0,6.0,6.0,3.5,4.1,0.1,0.4,0.4,0.2,0.2
Josh Johnson,541,15,SFO,QB,1,0,0,0,2,1.0,0.7,0.7,0.7,0.8,0.5,0.4,0.4,0.4,0.4
Tyron Johnson,542,14,2TM,WR,0,0,0,1,4,1.0,1.8,1.8,1.3,1.5,0.3,0.5,0.5,0.3,0.4
Sean McKeon,543,13,DAL,TE,0,0,1,0,13,1.0,3.1,3.1,2.1,2.3,0.1,0.2,0.2,0.2,0.2
Jason Moore,544,12,LAC,WR,0,0,0,1,6,1.0,1.5,1.5,1.0,1.3,0.2,0.3,0.3,0.2,0.2
Devine Ozigbo,545,11,DEN,RB,0,1,0,0,4,1.0,1.7,1.7,1.2,1.4,0.3,0.4,0.4,0.3,0.4
Jeremy Ruckert,546,10,NYJ,TE,0,0,1,0,9,1.0,1.8,1.8,1.3,1.5,0.1,0.2,0.2,0.1,0.2
Mason Schreck,547,9,HOU,TE,0,0,1,0,3,1.0,2.6,2.6,1.6,2.0,0.3,0.9,0.9,0.5,0.7
Keith Smith,548,8,ATL,RB,0,1,0,0,17,1.0,2.0,2.0,1.5,1.6,0.1,0.1,0.1,0.1,0.1
Tommy Sweeney,549,7,BUF,TE,0,0,1,0,5,1.0,1.7,1.7,1.2,1.4,0.2,0.3,0.3,0.2,0.3
Jalen Tolbert,550,6,DAL,WR,0,0,0,1,8,1.0,3.2,3.2,2.2,2.4,0.1,0.4,0.4,0.3,0.3
Austin Trammell,551,5,LAR,WR,0,0,0,1,6,1.0,3.3,3.3,2.3,2.5,0.2,0.6,0.6,0.4,0.4
Kyle Trask,552,4,TAM,QB,1,0,0,0,1,1.0,0.9,0.9,0.9,0.9,1.0,0.9,0.9,0.9,0.9
Montrell Washington,553,3,DEN,WR,0,0,0,1,15,1.0,5.2,6.2,3.2,3.9,0.1,0.3,0.4,0.2,0.3
Nsimba Webster,554,2,CHI,WR,0,0,0,1,2,1.0,3.4,3.4,2.4,2.6,0.5,1.7,1.7,1.2,1.3
Ty'Son Williams,555,1,ARI,RB,0,1,0,0,1,1.0,1.5,1.5,1.0,1.3,1.0,1.5,1.5,1.0,1.3
